 format: day,hour,value location:69_108 Start : 20220101 
 31, 0100, 200.000000 
 31, 0200, 207.000000 
 31, 0300, 147.000000 
 31, 0400, 187.000000 
 31, 0500, 226.000000 
 31, 0600, 302.000000 
 31, 0700, 206.000000 
 31, 0800, 274.000000 
 31, 0900, 262.000000 
 31, 1000, 0.000000 
 31, 1100, 32.000000 
 31, 1200, 15.000000 
 31, 1300, 255.000000 
 31, 1400, 205.000000 
 31, 1500, 221.000000 
 31, 1600, 228.000000 
 31, 1700, 253.000000 
 31, 1800, 240.000000 
 31, 1900, 230.000000 
 31, 2000, 196.000000 
 31, 2100, 260.000000 
 31, 2200, 236.000000 
 31, 2300, 207.000000 
 Start : 20220201 
 1, 0000, 228.000000 
 1, 0100, 252.000000 
 1, 0200, 258.000000 
 1, 0300, 254.000000 
 1, 0400, 269.000000 
 1, 0500, 267.000000 
 1, 0600, 270.000000 
 1, 0700, 242.000000 
 1, 0800, 242.000000 
 1, 0900, 229.000000 
 1, 1000, 240.000000 
 1, 1100, 254.000000 
 1, 1200, 241.000000 
 1, 1300, 240.000000 
 1, 1400, 243.000000 
 1, 1500, 247.000000 
 1, 1600, 256.000000 
 1, 1700, 274.000000 
 1, 1800, 174.000000 
 1, 1900, 334.000000 
 1, 2000, 278.000000 
 1, 2100, 259.000000 
 1, 2200, 0.000000 
 1, 2300, 311.000000 
 2, 0000, 268.000000 
 2, 0100, 275.000000 
 2, 0200, 256.000000 
 2, 0300, 260.000000 
 2, 0400, 270.000000 
 2, 0500, 286.000000 
 2, 0600, 270.000000 
 2, 0700, 309.000000 
 2, 0800, 279.000000 
 2, 0900, 261.000000 
 2, 1000, 258.000000 
 2, 1100, 248.000000 
 2, 1200, 320.000000 
 2, 1300, 201.000000 
 2, 1400, 90.000000 
 2, 1500, 53.000000 
 2, 1600, 34.000000 
 2, 1700, 19.000000 
 2, 1800, 233.000000 
 2, 1900, 211.000000 
 2, 2000, 119.000000 
 2, 2100, 8.000000 
 2, 2200, 11.000000 
 2, 2300, 188.000000 
 3, 0000, 281.000000 
 3, 0100, 341.000000 
 3, 0200, 319.000000 
 3, 0300, 298.000000 
 3, 0400, 288.000000 
 3, 0500, 313.000000 
 3, 0600, 292.000000 
 3, 0700, 279.000000 
 3, 0800, 276.000000 
 3, 0900, 281.000000 
 3, 1000, 302.000000 
 3, 1100, 306.000000 
 3, 1200, 232.000000 
 3, 1300, 106.000000 
 3, 1400, 15.000000 
 3, 1500, 195.000000 
 3, 1600, 0.000000 
 3, 1700, 61.000000 
 3, 1800, 305.000000 
 3, 1900, 212.000000 
 3, 2000, 261.000000 
 3, 2100, 259.000000 
 3, 2200, 0.000000 
 3, 2300, 204.000000 
 4, 0000, 204.000000 
 4, 0100, 255.000000 
 4, 0200, 267.000000 
 4, 0300, 298.000000 
 4, 0400, 284.000000 
 4, 0500, 256.000000 
 4, 0600, 285.000000 
 4, 0700, 278.000000 
 4, 0800, 253.000000 
 4, 0900, 276.000000 
 4, 1000, 271.000000 
 4, 1100, 266.000000 
 4, 1200, 317.000000 
 4, 1300, 291.000000 
 4, 1400, 307.000000 
 4, 1500, 270.000000 
 4, 1600, 316.000000 
 4, 1700, 0.000000 
 4, 1800, 218.000000 
 4, 1900, 211.000000 
 4, 2000, 20.000000 
 4, 2100, 228.000000 
 4, 2200, 253.000000 
 4, 2300, 284.000000 
 5, 0000, 288.000000 
 5, 0100, 322.000000 
 5, 0200, 260.000000 
 5, 0300, 259.000000 
 5, 0400, 269.000000 
 5, 0500, 250.000000 
 5, 0600, 264.000000 
 5, 0700, 268.000000 
 5, 0800, 266.000000 
 5, 0900, 248.000000 
 5, 1000, 45.000000 
 5, 1100, 65.000000 
 5, 1200, 13.000000 
 5, 1300, 0.000000 
 5, 1400, 219.000000 
 5, 1500, 205.000000 
 5, 1600, 222.000000 
 5, 1700, 0.000000 
 5, 1800, 4.000000 
 5, 1900, 205.000000 
 5, 2000, 0.000000 
 5, 2100, 22.000000 
 5, 2200, 53.000000 
 5, 2300, 214.000000 
 6, 0000, 219.000000 
 6, 0100, 199.000000 
 6, 0200, 267.000000 
 6, 0300, 292.000000 
 6, 0400, 290.000000 
 6, 0500, 267.000000 
 6, 0600, 267.000000 
 6, 0700, 262.000000 
 6, 0800, 283.000000 
 6, 0900, 289.000000 
 6, 1000, 246.000000 
 6, 1100, 0.000000 
 6, 1200, 257.000000 
 6, 1300, 252.000000 
 6, 1400, 247.000000 
 6, 1500, 340.000000 
 6, 1600, 272.000000 
 6, 1700, 98.000000 
 6, 1800, 197.000000 
 6, 1900, 0.000000 
 6, 2000, 65.000000 
 6, 2100, 37.000000 
 6, 2200, 31.000000 
 6, 2300, 106.000000 
 7, 0000, 199.000000 
 7, 0100, 168.000000 
 7, 0200, 3.000000 
 7, 0300, 288.000000 
 7, 0400, 22.000000 
 7, 0500, 12.000000 
 7, 0600, 299.000000 
 7, 0700, 274.000000 
 7, 0800, 312.000000 
 7, 0900, 288.000000 
 7, 1000, 280.000000 
 7, 1100, 268.000000 
 7, 1200, 327.000000 
 7, 1300, 208.000000 
 7, 1400, 0.000000 
 7, 1500, 199.000000 
 7, 1600, 0.000000 
 7, 1700, 30.000000 
 7, 1800, 16.000000 
 7, 1900, 0.000000 
 7, 2000, 0.000000 
 7, 2100, 51.000000 
 7, 2200, 26.000000 
 7, 2300, 107.000000 
 8, 0000, 13.000000 
 8, 0100, 188.000000 
 8, 0200, 301.000000 
 8, 0300, 304.000000 
 8, 0400, 276.000000 
 8, 0500, 256.000000 
 8, 0600, 317.000000 
 8, 0700, 255.000000 
 8, 0800, 255.000000 
 8, 0900, 261.000000 
 8, 1000, 315.000000 
 8, 1100, 55.000000 
 8, 1200, 273.000000 
 8, 1300, 190.000000 
 8, 1400, 4.000000 
 8, 1500, 42.000000 
 8, 1600, 5.000000 
 8, 1700, 90.000000 
 8, 1800, 0.000000 
 8, 1900, 11.000000 
 8, 2000, 30.000000 
 8, 2100, 43.000000 
 8, 2200, 344.000000 
 8, 2300, 94.000000 
 9, 0000, 70.000000 
 9, 0100, 38.000000 
 9, 0200, 75.000000 
 9, 0300, 121.000000 
 9, 0400, 135.000000 
 9, 0500, 216.000000 
 9, 0600, 228.000000 
 9, 0700, 62.000000 
 9, 0800, 330.000000 
 9, 0900, 306.000000 
 9, 1000, 207.000000 
 9, 1100, 359.000000 
 9, 1200, 292.000000 
 9, 1300, 278.000000 
 9, 1400, 279.000000 
 9, 1500, 265.000000 
 9, 1600, 290.000000 
 9, 1700, 3.000000 
 9, 1800, 236.000000 
 9, 1900, 201.000000 
 9, 2000, 0.000000 
 9, 2100, 0.000000 
 9, 2200, 0.000000 
 9, 2300, 222.000000 
 10, 0000, 220.000000 
 10, 0100, 193.000000 
 10, 0200, 275.000000 
 10, 0300, 323.000000 
 10, 0400, 313.000000 
 10, 0500, 284.000000 
 10, 0600, 317.000000 
 10, 0700, 300.000000 
 10, 0800, 292.000000 
 10, 0900, 253.000000 
 10, 1000, 322.000000 
 10, 1100, 291.000000 
 10, 1200, 19.000000 
 10, 1300, 155.000000 
 10, 1400, 78.000000 
 10, 1500, 57.000000 
 10, 1600, 69.000000 
 10, 1700, 59.000000 
 10, 1800, 0.000000 
 10, 1900, 72.000000 
 10, 2000, 33.000000 
 10, 2100, 7.000000 
 10, 2200, 23.000000 
 10, 2300, 76.000000 
 11, 0000, 36.000000 
 11, 0100, 58.000000 
 11, 0200, 243.000000 
 11, 0300, 53.000000 
 11, 0400, 334.000000 
 11, 0500, 34.000000 
 11, 0600, 356.000000 
 11, 0700, 294.000000 
 11, 0800, 294.000000 
 11, 0900, 295.000000 
 11, 1000, 297.000000 
 11, 1100, 246.000000 
 11, 1200, 298.000000 
 11, 1300, 209.000000 
 11, 1400, 57.000000 
 11, 1500, 6.000000 
 11, 1600, 55.000000 
 11, 1700, 70.000000 
 11, 1800, 25.000000 
 11, 1900, 81.000000 
 11, 2000, 218.000000 
 11, 2100, 52.000000 
 11, 2200, 263.000000 
 11, 2300, 72.000000 
 12, 0000, 164.000000 
 12, 0100, 113.000000 
 12, 0200, 119.000000 
 12, 0300, 85.000000 
 12, 0400, 59.000000 
 12, 0500, 61.000000 
 12, 0600, 34.000000 
 12, 0700, 18.000000 
 12, 0800, 19.000000 
 12, 0900, 223.000000 
 12, 1000, 0.000000 
 12, 1100, 0.000000 
 12, 1200, 327.000000 
 12, 1300, 224.000000 
 12, 1400, 0.000000 
 12, 1500, 7.000000 
 12, 1600, 12.000000 
 12, 1700, 39.000000 
 12, 1800, 76.000000 
 12, 1900, 360.000000 
 12, 2000, 223.000000 
 12, 2100, 196.000000 
 12, 2200, 0.000000 
 12, 2300, 71.000000 
 13, 0000, 45.000000 
 13, 0100, 52.000000 
 13, 0200, 346.000000 
 13, 0300, 34.000000 
 13, 0400, 66.000000 
 13, 0500, 25.000000 
 13, 0600, 8.000000 
 13, 0700, 20.000000 
 13, 0800, 22.000000 
 13, 0900, 19.000000 
 13, 1000, 17.000000 
 13, 1100, 7.000000 
 13, 1200, 0.000000 
 13, 1300, 22.000000 
 13, 1400, 82.000000 
 13, 1500, 0.000000 
 13, 1600, 60.000000 
 13, 1700, 75.000000 
 13, 1800, 0.000000 
 13, 1900, 0.000000 
 13, 2000, 44.000000 
 13, 2100, 25.000000 
 13, 2200, 0.000000 
 13, 2300, 214.000000 
 14, 0000, 87.000000 
 14, 0100, 230.000000 
 14, 0200, 233.000000 
 14, 0300, 194.000000 
 14, 0400, 225.000000 
 14, 0500, 267.000000 
 14, 0600, 257.000000 
 14, 0700, 269.000000 
 14, 0800, 290.000000 
 14, 0900, 264.000000 
 14, 1000, 259.000000 
 14, 1100, 257.000000 
 14, 1200, 260.000000 
 14, 1300, 252.000000 
 14, 1400, 239.000000 
 14, 1500, 260.000000 
 14, 1600, 256.000000 
 14, 1700, 235.000000 
 14, 1800, 258.000000 
 14, 1900, 245.000000 
 14, 2000, 258.000000 
 14, 2100, 259.000000 
 14, 2200, 281.000000 
 14, 2300, 267.000000 
 15, 0000, 250.000000 
 15, 0100, 293.000000 
 15, 0200, 278.000000 
 15, 0300, 282.000000 
 15, 0400, 280.000000 
 15, 0500, 286.000000 
 15, 0600, 292.000000 
 15, 0700, 306.000000 
 15, 0800, 250.000000 
 15, 0900, 269.000000 
 15, 1000, 268.000000 
 15, 1100, 255.000000 
 15, 1200, 261.000000 
 15, 1300, 315.000000 
 15, 1400, 339.000000 
 15, 1500, 268.000000 
 15, 1600, 279.000000 
 15, 1700, 277.000000 
 15, 1800, 265.000000 
 15, 1900, 268.000000 
 15, 2000, 0.000000 
 15, 2100, 16.000000 
 15, 2200, 281.000000 
 15, 2300, 310.000000 
 16, 0000, 270.000000 
 16, 0100, 270.000000 
 16, 0200, 257.000000 
 16, 0300, 254.000000 
 16, 0400, 259.000000 
 16, 0500, 256.000000 
 16, 0600, 256.000000 
 16, 0700, 271.000000 
 16, 0800, 296.000000 
 16, 0900, 281.000000 
 16, 1000, 299.000000 
 16, 1100, 254.000000 
 16, 1200, 282.000000 
 16, 1300, 275.000000 
 16, 1400, 312.000000 
 16, 1500, 283.000000 
 16, 1600, 269.000000 
 16, 1700, 142.000000 
 16, 1800, 260.000000 
 16, 1900, 222.000000 
 16, 2000, 14.000000 
 16, 2100, 298.000000 
 16, 2200, 260.000000 
 16, 2300, 300.000000 
 17, 0000, 279.000000 
 17, 0100, 303.000000 
 17, 0200, 265.000000 
 17, 0300, 286.000000 
 17, 0400, 278.000000 
 17, 0500, 126.000000 
 17, 0600, 267.000000 
 17, 0700, 306.000000 
 17, 0800, 269.000000 
 17, 0900, 295.000000 
 17, 1000, 282.000000 
 17, 1100, 12.000000 
 17, 1200, 276.000000 
 17, 1300, 3.000000 
 17, 1400, 53.000000 
 17, 1500, 20.000000 
 17, 1600, 18.000000 
 17, 1700, 77.000000 
 17, 1800, 0.000000 
 17, 1900, 30.000000 
 17, 2000, 21.000000 
 17, 2100, 15.000000 
 17, 2200, 81.000000 
 17, 2300, 81.000000 
 18, 0000, 14.000000 
 18, 0100, 93.000000 
 18, 0200, 249.000000 
 18, 0300, 208.000000 
 18, 0400, 196.000000 
 18, 0500, 187.000000 
 18, 0600, 193.000000 
 18, 0700, 208.000000 
 18, 0800, 0.000000 
 18, 0900, 0.000000 
 18, 1000, 8.000000 
 18, 1100, 0.000000 
 18, 1200, 0.000000 
 18, 1300, 0.000000 
 18, 1400, 257.000000 
 18, 1500, 84.000000 
 18, 1600, 281.000000 
 18, 1700, 315.000000 
 18, 1800, 272.000000 
 18, 1900, 257.000000 
 18, 2000, 26.000000 
 18, 2100, 227.000000 
 18, 2200, 235.000000 
 18, 2300, 273.000000 
 19, 0000, 253.000000 
 19, 0100, 290.000000 
 19, 0200, 265.000000 
 19, 0300, 256.000000 
 19, 0400, 315.000000 
 19, 0500, 251.000000 
 19, 0600, 276.000000 
 19, 0700, 260.000000 
 19, 0800, 261.000000 
 19, 0900, 285.000000 
 19, 1000, 306.000000 
 19, 1100, 300.000000 
 19, 1200, 287.000000 
 19, 1300, 307.000000 
 19, 1400, 296.000000 
 19, 1500, 326.000000 
 19, 1600, 221.000000 
 19, 1700, 338.000000 
 19, 1800, 292.000000 
 19, 1900, 303.000000 
 19, 2000, 298.000000 
 19, 2100, 292.000000 
 19, 2200, 295.000000 
 19, 2300, 311.000000 
 20, 0000, 320.000000 
 20, 0100, 297.000000 
 20, 0200, 279.000000 
 20, 0300, 306.000000 
 20, 0400, 267.000000 
 20, 0500, 255.000000 
 20, 0600, 263.000000 
 20, 0700, 261.000000 
 20, 0800, 274.000000 
 20, 0900, 253.000000 
 20, 1000, 252.000000 
 20, 1100, 257.000000 
 20, 1200, 238.000000 
 20, 1300, 222.000000 
 20, 1400, 218.000000 
 20, 1500, 249.000000 
 20, 1600, 243.000000 
 20, 1700, 174.000000 
 20, 1800, 80.000000 
 20, 1900, 58.000000 
 20, 2000, 0.000000 
 20, 2100, 0.000000 
 20, 2200, 204.000000 
 20, 2300, 211.000000 
 21, 0000, 224.000000 
 21, 0100, 217.000000 
 21, 0200, 221.000000 
 21, 0300, 226.000000 
 21, 0400, 236.000000 
 21, 0500, 246.000000 
 21, 0600, 249.000000 
 21, 0700, 254.000000 
 21, 0800, 253.000000 
 21, 0900, 253.000000 
 21, 1000, 257.000000 
 21, 1100, 252.000000 
 21, 1200, 250.000000 
 21, 1300, 232.000000 
 21, 1400, 270.000000 
 21, 1500, 289.000000 
 21, 1600, 327.000000 
 21, 1700, 20.000000 
 21, 1800, 289.000000 
 21, 1900, 272.000000 
 21, 2000, 269.000000 
 21, 2100, 307.000000 
 21, 2200, 255.000000 
 21, 2300, 220.000000 
 22, 0000, 237.000000 
 22, 0100, 262.000000 
 22, 0200, 312.000000 
 22, 0300, 237.000000 
 22, 0400, 289.000000 
 22, 0500, 255.000000 
 22, 0600, 259.000000 
 22, 0700, 311.000000 
 22, 0800, 312.000000 
 22, 0900, 320.000000 
 22, 1000, 282.000000 
 22, 1100, 247.000000 
 22, 1200, 287.000000 
 22, 1300, 266.000000 
 22, 1400, 279.000000 
 22, 1500, 280.000000 
 22, 1600, 0.000000 
 22, 1700, 259.000000 
 22, 1800, 0.000000 
 22, 1900, 193.000000 
 22, 2000, 0.000000 
 22, 2100, 0.000000 
 22, 2200, 0.000000 
 22, 2300, 279.000000 
 23, 0000, 267.000000 
 23, 0100, 259.000000 
 23, 0200, 243.000000 
 23, 0300, 254.000000 
 23, 0400, 254.000000 
 23, 0500, 254.000000 
 23, 0600, 276.000000 
 23, 0700, 283.000000 
 23, 0800, 278.000000 
 23, 0900, 300.000000 
 23, 1000, 242.000000 
 23, 1100, 259.000000 
 23, 1200, 212.000000 
 23, 1300, 11.000000 
 23, 1400, 359.000000 
 23, 1500, 316.000000 
 23, 1600, 294.000000 
 23, 1700, 246.000000 
 23, 1800, 107.000000 
 23, 1900, 0.000000 
 23, 2000, 43.000000 
 23, 2100, 0.000000 
 23, 2200, 0.000000 
 23, 2300, 195.000000 
 24, 0000, 181.000000 
 24, 0100, 236.000000 
 24, 0200, 289.000000 
 24, 0300, 280.000000 
 24, 0400, 274.000000 
 24, 0500, 302.000000 
 24, 0600, 290.000000 
 24, 0700, 304.000000 
 24, 0800, 286.000000 
 24, 0900, 311.000000 
 24, 1000, 344.000000 
 24, 1100, 0.000000 
 24, 1200, 194.000000 
 24, 1300, 14.000000 
 24, 1400, 17.000000 
 24, 1500, 72.000000 
 24, 1600, 42.000000 
 24, 1700, 19.000000 
 24, 1800, 215.000000 
 24, 1900, 38.000000 
 24, 2000, 40.000000 
 24, 2100, 56.000000 
 24, 2200, 30.000000 
 24, 2300, 112.000000 
 25, 0000, 193.000000 
 25, 0100, 244.000000 
 25, 0200, 216.000000 
 25, 0300, 240.000000 
 25, 0400, 229.000000 
 25, 0500, 289.000000 
 25, 0600, 263.000000 
 25, 0700, 269.000000 
 25, 0800, 249.000000 
 25, 0900, 256.000000 
 25, 1000, 240.000000 
 25, 1100, 218.000000 
 25, 1200, 204.000000 
 25, 1300, 215.000000 
 25, 1400, 253.000000 
 25, 1500, 225.000000 
 25, 1600, 220.000000 
 25, 1700, 231.000000 
 25, 1800, 214.000000 
 25, 1900, 219.000000 
 25, 2000, 208.000000 
 25, 2100, 225.000000 
 25, 2200, 206.000000 
 25, 2300, 201.000000 
 26, 0000, 231.000000 
 26, 0100, 215.000000 
 26, 0200, 225.000000 
 26, 0300, 220.000000 
 26, 0400, 236.000000 
 26, 0500, 227.000000 
 26, 0600, 221.000000 
 26, 0700, 220.000000 
 26, 0800, 236.000000 
 26, 0900, 215.000000 
 26, 1000, 225.000000 
 26, 1100, 239.000000 
 26, 1200, 269.000000 
 26, 1300, 273.000000 
 26, 1400, 238.000000 
 26, 1500, 245.000000 
 26, 1600, 250.000000 
 26, 1700, 250.000000 
 26, 1800, 258.000000 
 26, 1900, 248.000000 
 26, 2000, 232.000000 
 26, 2100, 208.000000 
 26, 2200, 87.000000 
 26, 2300, 74.000000 
 27, 0000, 213.000000 
 27, 0100, 239.000000 
 27, 0200, 271.000000 
 27, 0300, 268.000000 
 27, 0400, 269.000000 
 27, 0500, 256.000000 
 27, 0600, 255.000000 
 27, 0700, 258.000000 
 27, 0800, 262.000000 
 27, 0900, 258.000000 
 27, 1000, 257.000000 
 27, 1100, 248.000000 
 27, 1200, 244.000000 
 27, 1300, 222.000000 
 27, 1400, 234.000000 
 27, 1500, 0.000000 
 27, 1600, 196.000000 
 27, 1700, 217.000000 
 27, 1800, 52.000000 
 27, 1900, 58.000000 
 27, 2000, 17.000000 
 27, 2100, 0.000000 
 27, 2200, 41.000000 
 27, 2300, 93.000000 
 28, 0000, 66.000000 
 28, 0100, 247.000000 
 28, 0200, 242.000000 
 28, 0300, 231.000000 
 28, 0400, 218.000000 
 28, 0500, 215.000000 
 28, 0600, 92.000000 
 28, 0700, 84.000000 
 28, 0800, 89.000000 
 28, 0900, 0.000000 
 28, 1000, 17.000000 
 28, 1100, 0.000000 
 28, 1200, 0.000000 
 28, 1300, 40.000000 
 28, 1400, 13.000000 
 28, 1500, 32.000000 
 28, 1600, 35.000000 
 28, 1700, 184.000000 
 28, 1800, 100.000000 
 28, 1900, 16.000000 
 28, 2000, 0.000000 
 28, 2100, 60.000000 
 28, 2200, 0.000000 
 28, 2300, 0.000000 
 Start : 20220301 
 1, 0000, 193.000000 
 1, 0100, 236.000000 
 1, 0200, 225.000000 
 1, 0300, 220.000000 
 1, 0400, 303.000000 
 1, 0500, 285.000000 
 1, 0600, 311.000000 
 1, 0700, 273.000000 
 1, 0800, 291.000000 
 1, 0900, 270.000000 
 1, 1000, 256.000000 
 1, 1100, 251.000000 
 1, 1200, 260.000000 
 1, 1300, 213.000000 
 1, 1400, 252.000000 
 1, 1500, 206.000000 
 1, 1600, 257.000000 
 1, 1700, 256.000000 
 1, 1800, 38.000000 
 1, 1900, 42.000000 
 1, 2000, 0.000000 
 1, 2100, 17.000000 
