 format: day,hour,value location:71_137 Start : 20210101 
 25, 1300, 0.000000 
 25, 1400, 0.000000 
 25, 1500, 0.000000 
 25, 1600, 0.000000 
 25, 1700, 0.000000 
 25, 1800, 0.000000 
 25, 1900, 0.000000 
 25, 2000, 0.000000 
 25, 2100, 0.000000 
 25, 2200, 0.000000 
 25, 2300, 0.000000 
 26, 0000, 0.000000 
 26, 0100, 0.000000 
 26, 0200, 0.000000 
 26, 0300, 0.000000 
 26, 0400, 0.000000 
 26, 0500, 0.000000 
 26, 0600, 0.000000 
 26, 0700, 0.000000 
 26, 0800, 0.000000 
 26, 0900, 0.000000 
 26, 1000, 0.000000 
 26, 1100, 0.000000 
 26, 1200, 0.000000 
 26, 1300, 0.000000 
 26, 1400, 0.000000 
 26, 1500, 0.000000 
 26, 1600, 0.000000 
 26, 1700, 0.000000 
 26, 1800, 0.000000 
 26, 1900, 0.000000 
 26, 2000, 0.000000 
 26, 2100, 0.000000 
 26, 2200, 0.000000 
 26, 2300, 0.000000 
 27, 0000, 0.000000 
 27, 0100, 0.000000 
 27, 0200, 0.000000 
 27, 0300, 0.000000 
 27, 0400, 0.000000 
 27, 0500, 0.000000 
 27, 0600, 0.000000 
 27, 0700, 0.000000 
 27, 0800, 0.000000 
 27, 0900, 0.000000 
 27, 1000, 0.000000 
 27, 1100, 0.000000 
 27, 1200, 0.000000 
 27, 1300, 0.000000 
 27, 1400, 0.000000 
 27, 1500, 0.000000 
 27, 1600, 0.000000 
 27, 1700, 0.000000 
 27, 1800, 0.000000 
 27, 1900, 0.000000 
 27, 2000, 0.000000 
 27, 2100, 0.000000 
 27, 2200, 0.000000 
 27, 2300, 0.000000 
 28, 0000, 0.000000 
 28, 0100, 0.000000 
 28, 0200, 0.000000 
 28, 0300, 0.000000 
 28, 0400, 0.000000 
 28, 0500, 0.000000 
 28, 0600, 0.000000 
 28, 0700, 0.000000 
 28, 0800, 0.000000 
 28, 0900, 0.000000 
 28, 1000, 0.000000 
 28, 1100, 0.000000 
 28, 1200, 0.000000 
 28, 1300, 0.000000 
 28, 1400, 0.000000 
 28, 1500, 0.000000 
 28, 1600, 0.000000 
 28, 1700, 0.000000 
 28, 1800, 0.000000 
 28, 1900, 0.000000 
 28, 2000, 0.000000 
 28, 2100, 0.000000 
 28, 2200, 0.000000 
 28, 2300, 0.000000 
 29, 0000, 0.000000 
 29, 0100, 0.000000 
 29, 0200, 0.000000 
 29, 0300, 0.000000 
 29, 0400, 0.000000 
 29, 0500, 0.000000 
 29, 0600, 0.000000 
 29, 0700, 0.000000 
 29, 0800, 0.000000 
 29, 0900, 0.000000 
 29, 1000, 0.000000 
 29, 1100, 0.000000 
 29, 1200, 0.000000 
 29, 1300, 0.000000 
 29, 1400, 0.000000 
 29, 1500, 0.000000 
 29, 1600, 0.000000 
 29, 1700, 0.000000 
 29, 1800, 0.000000 
 29, 1900, 0.000000 
 29, 2000, 1.000000 
 29, 2100, 3.500000 
 29, 2200, 3.000000 
 29, 2300, 2.000000 
 30, 0000, 2.500000 
 30, 0100, 2.000000 
 30, 0200, 2.500000 
 30, 0300, 0.000000 
 30, 0400, 1.000000 
 30, 0500, 1.500000 
 30, 0600, 0.500000 
 30, 0700, 1.000000 
 30, 0800, 0.000000 
 30, 0900, 0.000000 
 30, 1000, 0.000000 
 30, 1100, 0.000000 
 30, 1200, 0.000000 
 30, 1300, 0.000000 
 30, 1400, 0.000000 
 30, 1500, 0.000000 
 30, 1600, 0.000000 
 30, 1700, 0.000000 
 30, 1800, 0.000000 
 30, 1900, 0.000000 
 30, 2000, 0.000000 
 30, 2100, 0.000000 
 30, 2200, 0.000000 
 30, 2300, 0.000000 
 Start : 20211201 
 1, 0000, 0.000000 
 1, 0100, 0.000000 
 1, 0200, 0.000000 
 1, 0300, 0.000000 
 1, 0400, 0.000000 
 1, 0500, 0.000000 
 1, 0600, 0.000000 
 1, 0700, 0.000000 
 1, 0800, 0.000000 
 1, 0900, 0.000000 
 1, 1000, 0.000000 
 1, 1100, 0.000000 
 1, 1200, 0.000000 
 1, 1300, 0.000000 
 1, 1400, 0.000000 
 1, 1500, 0.000000 
 1, 1600, 0.000000 
 1, 1700, 0.000000 
 1, 1800, 0.000000 
 1, 1900, 0.000000 
 1, 2000, 0.000000 
 1, 2100, 0.000000 
 1, 2200, 0.000000 
 1, 2300, 0.000000 
 2, 0000, 0.000000 
 2, 0100, 0.000000 
 2, 0200, 0.000000 
 2, 0300, 0.000000 
 2, 0400, 0.000000 
 2, 0500, 0.000000 
 2, 0600, 0.000000 
 2, 0700, 0.000000 
 2, 0800, 0.000000 
 2, 0900, 0.000000 
 2, 1000, 0.000000 
 2, 1100, 0.000000 
 2, 1200, 0.000000 
 2, 1300, 0.000000 
 2, 1400, 0.000000 
 2, 1500, 0.000000 
 2, 1600, 0.000000 
 2, 1700, 0.000000 
 2, 1800, 0.000000 
 2, 1900, 0.000000 
 2, 2000, 0.000000 
 2, 2100, 0.000000 
 2, 2200, 0.000000 
 2, 2300, 0.000000 
 3, 0000, 0.000000 
 3, 0100, 0.000000 
 3, 0200, 0.000000 
 3, 0300, 0.000000 
 3, 0400, 0.000000 
 3, 0500, 0.000000 
 3, 0600, 0.000000 
 3, 0700, 0.000000 
 3, 0800, 0.000000 
 3, 0900, 0.000000 
 3, 1000, 0.000000 
 3, 1100, 0.000000 
 3, 1200, 0.000000 
 3, 1300, 0.000000 
 3, 1400, 0.000000 
 3, 1500, 0.000000 
 3, 1600, 0.000000 
 3, 1700, 0.000000 
 3, 1800, 0.000000 
 3, 1900, 0.000000 
 3, 2000, 0.000000 
 3, 2100, 0.000000 
 3, 2200, 0.000000 
 3, 2300, 0.000000 
 4, 0000, 0.000000 
 4, 0100, 0.000000 
 4, 0200, 0.000000 
 4, 0300, 0.000000 
 4, 0400, 0.000000 
 4, 0500, 0.000000 
 4, 0600, 0.000000 
 4, 0700, 0.000000 
 4, 0800, 0.000000 
 4, 0900, 0.000000 
 4, 1000, 0.000000 
 4, 1100, 0.000000 
 4, 1200, 0.000000 
 4, 1300, 0.000000 
 4, 1400, 0.000000 
 4, 1500, 0.000000 
 4, 1600, 0.000000 
 4, 1700, 0.000000 
 4, 1800, 0.000000 
 4, 1900, 0.000000 
 4, 2000, 0.000000 
 4, 2100, 0.000000 
 4, 2200, 0.000000 
 4, 2300, 0.000000 
 5, 0000, 0.000000 
 5, 0100, 0.000000 
 5, 0200, 0.000000 
 5, 0300, 0.000000 
 5, 0400, 0.000000 
 5, 0500, 0.000000 
 5, 0600, 0.000000 
 5, 0700, 0.000000 
 5, 0800, 0.000000 
 5, 0900, 0.000000 
 5, 1000, 0.000000 
 5, 1100, 0.000000 
 5, 1200, 0.000000 
 5, 1300, 0.000000 
 5, 1400, 0.000000 
 5, 1500, 0.000000 
 5, 1600, 0.000000 
 5, 1700, 0.000000 
 5, 1800, 0.000000 
 5, 1900, 0.000000 
 5, 2000, 0.000000 
 5, 2100, 0.000000 
 5, 2200, 0.000000 
 5, 2300, 0.000000 
 6, 0000, 0.000000 
 6, 0100, 0.000000 
 6, 0200, 0.000000 
 6, 0300, 0.000000 
 6, 0400, 0.000000 
 6, 0500, 0.000000 
 6, 0600, 0.000000 
 6, 0700, 0.000000 
 6, 0800, 0.000000 
 6, 0900, 0.000000 
 6, 1000, 0.000000 
 6, 1100, 0.000000 
 6, 1200, 0.000000 
 6, 1300, 0.000000 
 6, 1400, 0.000000 
 6, 1500, 0.000000 
 6, 1600, 0.000000 
 6, 1700, 0.000000 
 6, 1800, 0.000000 
 6, 1900, 0.000000 
 6, 2000, 0.000000 
 6, 2100, 0.000000 
 6, 2200, 0.000000 
 6, 2300, 0.000000 
 7, 0000, 0.000000 
 7, 0100, 0.000000 
 7, 0200, 0.000000 
 7, 0300, 0.000000 
 7, 0400, 0.000000 
 7, 0500, 0.000000 
 7, 0600, 0.000000 
 7, 0700, 0.000000 
 7, 0800, 0.000000 
 7, 0900, 0.000000 
 7, 1000, 0.000000 
 7, 1100, 0.000000 
 7, 1200, 0.000000 
 7, 1300, 0.000000 
 7, 1400, 0.000000 
 7, 1500, 0.000000 
 7, 1600, 0.000000 
 7, 1700, 0.000000 
 7, 1800, 0.000000 
 7, 1900, 0.000000 
 7, 2000, 0.000000 
 7, 2100, 0.000000 
 7, 2200, 0.000000 
 7, 2300, 0.000000 
 8, 0000, 0.000000 
 8, 0100, 0.000000 
 8, 0200, 0.000000 
 8, 0300, 0.000000 
 8, 0400, 0.000000 
 8, 0500, 0.000000 
 8, 0600, 0.000000 
 8, 0700, 0.000000 
 8, 0800, 0.000000 
 8, 0900, 0.000000 
 8, 1000, 0.000000 
 8, 1100, 0.000000 
 8, 1200, 0.000000 
 8, 1300, 0.000000 
 8, 1400, 0.000000 
 8, 1500, 0.000000 
 8, 1600, 0.000000 
 8, 1700, 0.000000 
 8, 1800, 0.000000 
 8, 1900, 0.000000 
 8, 2000, 0.000000 
 8, 2100, 0.000000 
 8, 2200, 0.000000 
 8, 2300, 0.000000 
 9, 0000, 0.000000 
 9, 0100, 0.000000 
 9, 0200, 0.000000 
 9, 0300, 0.000000 
 9, 0400, 0.000000 
 9, 0500, 0.000000 
 9, 0600, 0.000000 
 9, 0700, 0.000000 
 9, 0800, 0.000000 
 9, 0900, 0.000000 
 9, 1000, 0.000000 
 9, 1100, 0.000000 
 9, 1200, 0.000000 
 9, 1300, 0.000000 
 9, 1400, 0.000000 
 9, 1500, 0.000000 
 9, 1600, 0.000000 
 9, 1700, 0.000000 
 9, 1800, 0.000000 
 9, 1900, 0.000000 
 9, 2000, 0.000000 
 9, 2100, 0.000000 
 9, 2200, 0.000000 
 9, 2300, 0.000000 
 10, 0000, 0.000000 
 10, 0100, 0.000000 
 10, 0200, 0.000000 
 10, 0300, 0.000000 
 10, 0400, 0.000000 
 10, 0500, 0.000000 
 10, 0600, 0.000000 
 10, 0700, 0.000000 
 10, 0800, 0.000000 
 10, 0900, 0.000000 
 10, 1000, 0.000000 
 10, 1100, 0.000000 
 10, 1200, 0.000000 
 10, 1300, 0.000000 
 10, 1400, 0.000000 
 10, 1500, 0.000000 
 10, 1600, 0.000000 
 10, 1700, 0.000000 
 10, 1800, 0.000000 
 10, 1900, 0.000000 
 10, 2000, 0.000000 
 10, 2100, 0.000000 
 10, 2200, 0.000000 
 10, 2300, 0.000000 
 11, 0000, 0.000000 
 11, 0100, 0.000000 
 11, 0200, 0.000000 
 11, 0300, 0.000000 
 11, 0400, 0.000000 
 11, 0500, 0.000000 
 11, 0600, 0.000000 
 11, 0700, 0.000000 
 11, 0800, 0.000000 
 11, 0900, 0.000000 
 11, 1000, 0.000000 
 11, 1100, 0.000000 
 11, 1200, 0.000000 
 11, 1300, 0.000000 
 11, 1400, 0.000000 
 11, 1500, 0.000000 
 11, 1600, 0.000000 
 11, 1700, 0.000000 
 11, 1800, 0.000000 
 11, 1900, 0.000000 
 11, 2000, 0.000000 
 11, 2100, 0.000000 
 11, 2200, 0.000000 
 11, 2300, 0.000000 
 12, 0000, 0.000000 
 12, 0100, 0.000000 
 12, 0200, 0.000000 
 12, 0300, 0.000000 
 12, 0400, 0.000000 
 12, 0500, 0.000000 
 12, 0600, 0.000000 
 12, 0700, 0.000000 
 12, 0800, 0.000000 
 12, 0900, 0.000000 
 12, 1000, 0.000000 
 12, 1100, 0.000000 
 12, 1200, 0.000000 
 12, 1300, 0.000000 
 12, 1400, 0.000000 
 12, 1500, 0.000000 
 12, 1600, 0.000000 
 12, 1700, 0.000000 
 12, 1800, 0.000000 
 12, 1900, 0.000000 
 12, 2000, 0.000000 
 12, 2100, 0.000000 
 12, 2200, 0.000000 
 12, 2300, 0.000000 
 13, 0000, 0.000000 
 13, 0100, 0.000000 
 13, 0200, 0.000000 
 13, 0300, 0.000000 
 13, 0400, 0.000000 
 13, 0500, 0.000000 
 13, 0600, 0.000000 
 13, 0700, 0.000000 
 13, 0800, 0.000000 
 13, 0900, 0.000000 
 13, 1000, 0.000000 
 13, 1100, 0.000000 
 13, 1200, 0.000000 
 13, 1300, 0.000000 
 13, 1400, 0.000000 
 13, 1500, 0.000000 
 13, 1600, 0.000000 
 13, 1700, 0.000000 
 13, 1800, 0.000000 
 13, 1900, 0.000000 
 13, 2000, 0.000000 
 13, 2100, 0.000000 
 13, 2200, 0.000000 
 13, 2300, 0.000000 
 14, 0000, 0.000000 
 14, 0100, 0.000000 
 14, 0200, 0.000000 
 14, 0300, 0.000000 
 14, 0400, 0.000000 
 14, 0500, 0.000000 
 14, 0600, 0.000000 
 14, 0700, 0.000000 
 14, 0800, 0.000000 
 14, 0900, 0.000000 
 14, 1000, 0.000000 
 14, 1100, 0.000000 
 14, 1200, 0.000000 
 14, 1300, 0.000000 
 14, 1400, 0.000000 
 14, 1500, 0.000000 
 14, 1600, 0.500000 
 14, 1700, 1.000000 
 14, 1800, 0.500000 
 14, 1900, 0.000000 
 14, 2000, 0.000000 
 14, 2100, 0.000000 
 14, 2200, 0.000000 
 14, 2300, 0.000000 
 15, 0000, 0.000000 
 15, 0100, 0.000000 
 15, 0200, 0.000000 
 15, 0300, 0.000000 
 15, 0400, 0.000000 
 15, 0500, 0.000000 
 15, 0600, 0.000000 
 15, 0700, 0.000000 
 15, 0800, 0.000000 
 15, 0900, 0.000000 
 15, 1000, 0.000000 
 15, 1100, 0.000000 
 15, 1200, 0.000000 
 15, 1300, 0.000000 
 15, 1400, 0.000000 
 15, 1500, 0.000000 
 15, 1600, 0.000000 
 15, 1700, 0.000000 
 15, 1800, 0.000000 
 15, 1900, 0.000000 
 15, 2000, 0.000000 
 15, 2100, 0.000000 
 15, 2200, 0.000000 
 15, 2300, 0.000000 
 16, 0000, 0.000000 
 16, 0100, 0.000000 
 16, 0200, 0.000000 
 16, 0300, 0.000000 
 16, 0400, 0.000000 
 16, 0500, 0.000000 
 16, 0600, 0.000000 
 16, 0700, 0.000000 
 16, 0800, 0.000000 
 16, 0900, 0.000000 
 16, 1000, 0.000000 
 16, 1100, 0.000000 
 16, 1200, 0.000000 
 16, 1300, 0.000000 
 16, 1400, 0.000000 
 16, 1500, 0.000000 
 16, 1600, 0.000000 
 16, 1700, 0.000000 
 16, 1800, 0.000000 
 16, 1900, 0.000000 
 16, 2000, 0.000000 
 16, 2100, 0.000000 
 16, 2200, 0.000000 
 16, 2300, 0.000000 
 17, 0000, 0.000000 
 17, 0100, 0.000000 
 17, 0200, 0.000000 
 17, 0300, 0.000000 
 17, 0400, 0.000000 
 17, 0500, 0.000000 
 17, 0600, 0.000000 
 17, 0700, 0.000000 
 17, 0800, 0.000000 
 17, 0900, 0.000000 
 17, 1000, 0.000000 
 17, 1100, 0.000000 
 17, 1200, 0.000000 
 17, 1300, 0.000000 
 17, 1400, 0.000000 
 17, 1500, 0.000000 
 17, 1600, 0.000000 
 17, 1700, 0.000000 
 17, 1800, 0.000000 
 17, 1900, 0.000000 
 17, 2000, 0.000000 
 17, 2100, 0.000000 
 17, 2200, 0.000000 
 17, 2300, 0.000000 
 18, 0000, 0.000000 
 18, 0100, 0.000000 
 18, 0200, 0.000000 
 18, 0300, 0.000000 
 18, 0400, 0.000000 
 18, 0500, 0.000000 
 18, 0600, 0.000000 
 18, 0700, 0.000000 
 18, 0800, 0.000000 
 18, 0900, 0.000000 
 18, 1000, 0.000000 
 18, 1100, 0.000000 
 18, 1200, 0.000000 
 18, 1300, 0.000000 
 18, 1400, 1.500000 
 18, 1500, 0.000000 
 18, 1600, 0.000000 
 18, 1700, 0.000000 
 18, 1800, 0.000000 
 18, 1900, 0.000000 
 18, 2000, 0.000000 
 18, 2100, 0.000000 
 18, 2200, 0.000000 
 18, 2300, 0.000000 
 19, 0000, 0.000000 
 19, 0100, 0.000000 
 19, 0200, 0.000000 
 19, 0300, 0.000000 
 19, 0400, 0.000000 
 19, 0500, 0.000000 
 19, 0600, 0.000000 
 19, 0700, 0.000000 
 19, 0800, 0.000000 
 19, 0900, 0.000000 
 19, 1000, 0.000000 
 19, 1100, 0.000000 
 19, 1200, 0.000000 
 19, 1300, 0.000000 
 19, 1400, 0.000000 
 19, 1500, 0.000000 
 19, 1600, 0.000000 
 19, 1700, 0.000000 
 19, 1800, 0.000000 
 19, 1900, 0.000000 
 19, 2000, 0.000000 
 19, 2100, 0.000000 
 19, 2200, 0.000000 
 19, 2300, 0.000000 
 20, 0000, 0.000000 
 20, 0100, 0.000000 
 20, 0200, 0.000000 
 20, 0300, 0.000000 
 20, 0400, 0.000000 
 20, 0500, 0.000000 
 20, 0600, 0.000000 
 20, 0700, 0.000000 
 20, 0800, 0.000000 
 20, 0900, 0.000000 
 20, 1000, 0.000000 
 20, 1100, 0.000000 
 20, 1200, 0.000000 
 20, 1300, 0.000000 
 20, 1400, 0.000000 
 20, 1500, 0.000000 
 20, 1600, 0.000000 
 20, 1700, 0.000000 
 20, 1800, 0.000000 
 20, 1900, 0.000000 
 20, 2000, 0.000000 
 20, 2100, 0.000000 
 20, 2200, 0.000000 
 20, 2300, 0.000000 
 21, 0000, 0.000000 
 21, 0100, 0.000000 
 21, 0200, 0.000000 
 21, 0300, 0.000000 
 21, 0400, 0.000000 
 21, 0500, 0.000000 
 21, 0600, 0.000000 
 21, 0700, 0.000000 
 21, 0800, 0.000000 
 21, 0900, 0.000000 
 21, 1000, 0.000000 
 21, 1100, 0.000000 
 21, 1200, 0.000000 
 21, 1300, 0.000000 
 21, 1400, 0.000000 
 21, 1500, 0.000000 
 21, 1600, 0.000000 
 21, 1700, 0.000000 
 21, 1800, 0.000000 
 21, 1900, 0.000000 
 21, 2000, 0.000000 
 21, 2100, 0.000000 
 21, 2200, 0.000000 
 21, 2300, 0.000000 
 22, 0000, 0.000000 
 22, 0100, 0.000000 
 22, 0200, 0.000000 
 22, 0300, 0.000000 
 22, 0400, 0.000000 
 22, 0500, 0.000000 
 22, 0600, 0.000000 
 22, 0700, 0.000000 
 22, 0800, 0.000000 
 22, 0900, 0.000000 
 22, 1000, 0.000000 
 22, 1100, 0.000000 
 22, 1200, 0.000000 
 22, 1300, 0.000000 
 22, 1400, 0.000000 
 22, 1500, 0.000000 
 22, 1600, 0.000000 
 22, 1700, 0.000000 
 22, 1800, 0.000000 
 22, 1900, 0.000000 
 22, 2000, 0.000000 
 22, 2100, 0.000000 
 22, 2200, 0.000000 
 22, 2300, 0.000000 
 23, 0000, 0.000000 
 23, 0100, 0.000000 
 23, 0200, 0.000000 
 23, 0300, 0.000000 
 23, 0400, 0.000000 
 23, 0500, 0.000000 
 23, 0600, 0.000000 
 23, 0700, 0.000000 
 23, 0800, 0.000000 
 23, 0900, 0.000000 
 23, 1000, 0.000000 
 23, 1100, 0.000000 
 23, 1200, 0.000000 
 23, 1300, 0.000000 
 23, 1400, 0.000000 
 23, 1500, 0.000000 
 23, 1600, 0.000000 
 23, 1700, 0.000000 
 23, 1800, 0.000000 
 23, 1900, 0.000000 
 23, 2000, 0.000000 
 23, 2100, 0.000000 
 23, 2200, 0.000000 
 23, 2300, 0.000000 
 24, 0000, 0.000000 
 24, 0100, 0.000000 
 24, 0200, 0.000000 
 24, 0300, 0.000000 
 24, 0400, 0.000000 
 24, 0500, 0.000000 
 24, 0600, 0.000000 
 24, 0700, 0.000000 
 24, 0800, 0.000000 
 24, 0900, 0.000000 
 24, 1000, 0.000000 
 24, 1100, 0.000000 
 24, 1200, 0.000000 
 24, 1300, 0.000000 
 24, 1400, 0.000000 
 24, 1500, 0.000000 
 24, 1600, 0.000000 
 24, 1700, 0.000000 
 24, 1800, 0.000000 
 24, 1900, 0.000000 
 24, 2000, 0.000000 
 24, 2100, 0.000000 
 24, 2200, 0.000000 
 24, 2300, 0.000000 
 25, 0000, 0.000000 
 25, 0100, 0.000000 
 25, 0200, 0.000000 
 25, 0300, 0.000000 
 25, 0400, 0.000000 
 25, 0500, 0.000000 
 25, 0600, 0.000000 
 25, 0700, 0.000000 
 25, 0800, 0.000000 
 25, 0900, 0.000000 
 25, 1000, 0.000000 
 25, 1100, 0.000000 
 25, 1200, 0.000000 
 25, 1300, 0.000000 
 25, 1400, 0.000000 
 25, 1500, 0.000000 
 25, 1600, 0.000000 
 25, 1700, 0.000000 
 25, 1800, 0.000000 
 25, 1900, 0.000000 
 25, 2000, 0.000000 
 25, 2100, 0.000000 
 25, 2200, 0.000000 
 25, 2300, 0.000000 
 26, 0000, 0.000000 
 26, 0100, 0.000000 
 26, 0200, 0.000000 
 26, 0300, 0.000000 
 26, 0400, 0.000000 
 26, 0500, 0.000000 
 26, 0600, 0.000000 
 26, 0700, 0.000000 
 26, 0800, 0.000000 
 26, 0900, 0.000000 
 26, 1000, 0.000000 
 26, 1100, 0.000000 
 26, 1200, 0.000000 
 26, 1300, 0.000000 
 26, 1400, 0.000000 
 26, 1500, 0.000000 
 26, 1600, 0.000000 
 26, 1700, 0.000000 
 26, 1800, 0.000000 
 26, 1900, 0.000000 
 26, 2000, 0.000000 
 26, 2100, 0.000000 
 26, 2200, 0.000000 
 26, 2300, 0.000000 
 27, 0000, 0.000000 
 27, 0100, 0.000000 
 27, 0200, 0.000000 
 27, 0300, 0.000000 
 27, 0400, 0.000000 
 27, 0500, 0.000000 
 27, 0600, 0.000000 
 27, 0700, 0.000000 
 27, 0800, 0.000000 
 27, 0900, 0.000000 
 27, 1000, 0.000000 
 27, 1100, 0.000000 
 27, 1200, 0.000000 
 27, 1300, 0.000000 
 27, 1400, 0.000000 
 27, 1500, 0.000000 
 27, 1600, 0.000000 
 27, 1700, 0.000000 
 27, 1800, 0.000000 
 27, 1900, 0.000000 
 27, 2000, 0.000000 
 27, 2100, 0.000000 
 27, 2200, 0.000000 
 27, 2300, 0.000000 
 28, 0000, 0.000000 
 28, 0100, 0.000000 
 28, 0200, 0.000000 
 28, 0300, 0.000000 
 28, 0400, 0.000000 
 28, 0500, 0.000000 
 28, 0600, 0.000000 
 28, 0700, 0.000000 
 28, 0800, 0.000000 
 28, 0900, 0.000000 
 28, 1000, 0.000000 
 28, 1100, 0.000000 
 28, 1200, 0.000000 
 28, 1300, 0.000000 
 28, 1400, 0.000000 
 28, 1500, 0.000000 
 28, 1600, 0.000000 
 28, 1700, 0.000000 
 28, 1800, 0.000000 
 28, 1900, 0.000000 
 28, 2000, 0.000000 
 28, 2100, 0.000000 
 28, 2200, 0.000000 
 28, 2300, 0.000000 
 29, 0000, 0.000000 
 29, 0100, 0.000000 
 29, 0200, 0.000000 
 29, 0300, 0.000000 
 29, 0400, 0.000000 
 29, 0500, 0.000000 
 29, 0600, 0.000000 
 29, 0700, 0.000000 
 29, 0800, 0.000000 
 29, 0900, 0.000000 
 29, 1000, 0.000000 
 29, 1100, 0.000000 
 29, 1200, 0.000000 
 29, 1300, 0.000000 
 29, 1400, 0.000000 
 29, 1500, 0.000000 
 29, 1600, 0.000000 
 29, 1700, 0.000000 
 29, 1800, 0.000000 
 29, 1900, 0.000000 
 29, 2000, 0.000000 
 29, 2100, 0.000000 
 29, 2200, 0.000000 
 29, 2300, 0.000000 
 30, 0000, 0.000000 
 30, 0100, 0.000000 
 30, 0200, 0.000000 
 30, 0300, 0.000000 
 30, 0400, 0.000000 
 30, 0500, 0.000000 
 30, 0600, 0.000000 
 30, 0700, 0.000000 
 30, 0800, 0.000000 
 30, 0900, 0.000000 
 30, 1000, 0.000000 
 30, 1100, 0.000000 
 30, 1200, 0.000000 
 30, 1300, 0.000000 
 30, 1400, 0.000000 
 30, 1500, 0.000000 
 30, 1600, 0.000000 
 30, 1700, 0.000000 
 30, 1800, 0.000000 
 30, 1900, 0.000000 
 30, 2000, 0.000000 
 30, 2100, 0.000000 
 30, 2200, 0.000000 
 30, 2300, 0.000000 
 31, 0000, 0.000000 
 31, 0100, 0.000000 
 31, 0200, 0.000000 
 31, 0300, 0.000000 
 31, 0400, 0.000000 
 31, 0500, 0.000000 
 31, 0600, 0.000000 
 31, 0700, 0.000000 
 31, 0800, 0.000000 
 31, 0900, 0.000000 
 31, 1000, 0.000000 
 31, 1100, 0.000000 
 31, 1200, 0.000000 
 31, 1300, 0.000000 
 31, 1400, 0.000000 
 31, 1500, 0.000000 
 31, 1600, 0.000000 
 31, 1700, 0.000000 
 31, 1800, 0.000000 
 31, 1900, 0.000000 
 31, 2000, 0.000000 
 31, 2100, 0.000000 
 31, 2200, 0.000000 
 31, 2300, 0.000000 
 