 format: day,hour,value location:71_137 Start : 20220101 
 30, 2200, 197.000000 
 30, 2300, 84.000000 
 31, 0000, 360.000000 
 31, 0100, 64.000000 
 31, 0200, 317.000000 
 31, 0300, 318.000000 
 31, 0400, 1.000000 
 31, 0500, 249.000000 
 31, 0600, 277.000000 
 31, 0700, 283.000000 
 31, 0800, 193.000000 
 31, 0900, 111.000000 
 31, 1000, 188.000000 
 31, 1100, 59.000000 
 31, 1200, 274.000000 
 31, 1300, 281.000000 
 31, 1400, 132.000000 
 31, 1500, 63.000000 
 31, 1600, 150.000000 
 31, 1700, 200.000000 
 31, 1800, 346.000000 
 31, 1900, 256.000000 
 31, 2000, 103.000000 
 31, 2100, 66.000000 
 31, 2200, 270.000000 
 31, 2300, 5.000000 
 Start : 20220201 
 1, 0000, 343.000000 
 1, 0100, 290.000000 
 1, 0200, 302.000000 
 1, 0300, 263.000000 
 1, 0400, 322.000000 
 1, 0500, 252.000000 
 1, 0600, 240.000000 
 1, 0700, 261.000000 
 1, 0800, 308.000000 
 1, 0900, 235.000000 
 1, 1000, 171.000000 
 1, 1100, 301.000000 
 1, 1200, 256.000000 
 1, 1300, 197.000000 
 1, 1400, 149.000000 
 1, 1500, 4.000000 
 1, 1600, 116.000000 
 1, 1700, 229.000000 
 1, 1800, 100.000000 
 1, 1900, 262.000000 
 1, 2000, 76.000000 
 1, 2100, 175.000000 
 1, 2200, 97.000000 
 1, 2300, 356.000000 
 2, 0000, 327.000000 
 2, 0100, 357.000000 
 2, 0200, 273.000000 
 2, 0300, 304.000000 
 2, 0400, 257.000000 
 2, 0500, 284.000000 
 2, 0600, 290.000000 
 2, 0700, 289.000000 
 2, 0800, 244.000000 
 2, 0900, 222.000000 
 2, 1000, 237.000000 
 2, 1100, 193.000000 
 2, 1200, 255.000000 
 2, 1300, 249.000000 
 2, 1400, 190.000000 
 2, 1500, 101.000000 
 2, 1600, 122.000000 
 2, 1700, 173.000000 
 2, 1800, 258.000000 
 2, 1900, 136.000000 
 2, 2000, 115.000000 
 2, 2100, 250.000000 
 2, 2200, 211.000000 
 2, 2300, 92.000000 
 3, 0000, 342.000000 
 3, 0100, 288.000000 
 3, 0200, 27.000000 
 3, 0300, 334.000000 
 3, 0400, 287.000000 
 3, 0500, 25.000000 
 3, 0600, 6.000000 
 3, 0700, 326.000000 
 3, 0800, 287.000000 
 3, 0900, 283.000000 
 3, 1000, 270.000000 
 3, 1100, 125.000000 
 3, 1200, 157.000000 
 3, 1300, 237.000000 
 3, 1400, 227.000000 
 3, 1500, 226.000000 
 3, 1600, 167.000000 
 3, 1700, 78.000000 
 3, 1800, 78.000000 
 3, 1900, 249.000000 
 3, 2000, 249.000000 
 3, 2100, 226.000000 
 3, 2200, 212.000000 
 3, 2300, 143.000000 
 4, 0000, 11.000000 
 4, 0100, 334.000000 
 4, 0200, 340.000000 
 4, 0300, 250.000000 
 4, 0400, 251.000000 
 4, 0500, 283.000000 
 4, 0600, 280.000000 
 4, 0700, 286.000000 
 4, 0800, 268.000000 
 4, 0900, 293.000000 
 4, 1000, 321.000000 
 4, 1100, 308.000000 
 4, 1200, 290.000000 
 4, 1300, 283.000000 
 4, 1400, 248.000000 
 4, 1500, 266.000000 
 4, 1600, 219.000000 
 4, 1700, 176.000000 
 4, 1800, 139.000000 
 4, 1900, 107.000000 
 4, 2000, 151.000000 
 4, 2100, 137.000000 
 4, 2200, 139.000000 
 4, 2300, 225.000000 
 5, 0000, 358.000000 
 5, 0100, 254.000000 
 5, 0200, 253.000000 
 5, 0300, 267.000000 
 5, 0400, 264.000000 
 5, 0500, 286.000000 
 5, 0600, 272.000000 
 5, 0700, 282.000000 
 5, 0800, 278.000000 
 5, 0900, 286.000000 
 5, 1000, 311.000000 
 5, 1100, 322.000000 
 5, 1200, 200.000000 
 5, 1300, 245.000000 
 5, 1400, 247.000000 
 5, 1500, 237.000000 
 5, 1600, 113.000000 
 5, 1700, 107.000000 
 5, 1800, 100.000000 
 5, 1900, 149.000000 
 5, 2000, 221.000000 
 5, 2100, 181.000000 
 5, 2200, 162.000000 
 5, 2300, 132.000000 
 6, 0000, 325.000000 
 6, 0100, 332.000000 
 6, 0200, 261.000000 
 6, 0300, 276.000000 
 6, 0400, 286.000000 
 6, 0500, 271.000000 
 6, 0600, 285.000000 
 6, 0700, 284.000000 
 6, 0800, 278.000000 
 6, 0900, 259.000000 
 6, 1000, 282.000000 
 6, 1100, 305.000000 
 6, 1200, 9.000000 
 6, 1300, 297.000000 
 6, 1400, 302.000000 
 6, 1500, 351.000000 
 6, 1600, 218.000000 
 6, 1700, 137.000000 
 6, 1800, 223.000000 
 6, 1900, 137.000000 
 6, 2000, 85.000000 
 6, 2100, 232.000000 
 6, 2200, 165.000000 
 6, 2300, 74.000000 
 7, 0000, 326.000000 
 7, 0100, 283.000000 
 7, 0200, 278.000000 
 7, 0300, 304.000000 
 7, 0400, 333.000000 
 7, 0500, 358.000000 
 7, 0600, 303.000000 
 7, 0700, 2.000000 
 7, 0800, 322.000000 
 7, 0900, 202.000000 
 7, 1000, 295.000000 
 7, 1100, 314.000000 
 7, 1200, 261.000000 
 7, 1300, 44.000000 
 7, 1400, 147.000000 
 7, 1500, 159.000000 
 7, 1600, 24.000000 
 7, 1700, 85.000000 
 7, 1800, 168.000000 
 7, 1900, 102.000000 
 7, 2000, 135.000000 
 7, 2100, 82.000000 
 7, 2200, 113.000000 
 7, 2300, 45.000000 
 8, 0000, 25.000000 
 8, 0100, 24.000000 
 8, 0200, 350.000000 
 8, 0300, 332.000000 
 8, 0400, 328.000000 
 8, 0500, 347.000000 
 8, 0600, 354.000000 
 8, 0700, 307.000000 
 8, 0800, 50.000000 
 8, 0900, 78.000000 
 8, 1000, 104.000000 
 8, 1100, 78.000000 
 8, 1200, 321.000000 
 8, 1300, 131.000000 
 8, 1400, 262.000000 
 8, 1500, 144.000000 
 8, 1600, 118.000000 
 8, 1700, 99.000000 
 8, 1800, 141.000000 
 8, 1900, 109.000000 
 8, 2000, 116.000000 
 8, 2100, 120.000000 
 8, 2200, 229.000000 
 8, 2300, 48.000000 
 9, 0000, 34.000000 
 9, 0100, 323.000000 
 9, 0200, 328.000000 
 9, 0300, 355.000000 
 9, 0400, 302.000000 
 9, 0500, 300.000000 
 9, 0600, 312.000000 
 9, 0700, 21.000000 
 9, 0800, 142.000000 
 9, 0900, 90.000000 
 9, 1000, 40.000000 
 9, 1100, 179.000000 
 9, 1200, 157.000000 
 9, 1300, 248.000000 
 9, 1400, 87.000000 
 9, 1500, 81.000000 
 9, 1600, 194.000000 
 9, 1700, 151.000000 
 9, 1800, 98.000000 
 9, 1900, 76.000000 
 9, 2000, 130.000000 
 9, 2100, 195.000000 
 9, 2200, 90.000000 
 9, 2300, 61.000000 
 10, 0000, 45.000000 
 10, 0100, 339.000000 
 10, 0200, 339.000000 
 10, 0300, 331.000000 
 10, 0400, 159.000000 
 10, 0500, 360.000000 
 10, 0600, 326.000000 
 10, 0700, 296.000000 
 10, 0800, 317.000000 
 10, 0900, 235.000000 
 10, 1000, 109.000000 
 10, 1100, 163.000000 
 10, 1200, 130.000000 
 10, 1300, 46.000000 
 10, 1400, 33.000000 
 10, 1500, 0.000000 
 10, 1600, 90.000000 
 10, 1700, 87.000000 
 10, 1800, 119.000000 
 10, 1900, 147.000000 
 10, 2000, 126.000000 
 10, 2100, 174.000000 
 10, 2200, 138.000000 
 10, 2300, 87.000000 
 11, 0000, 347.000000 
 11, 0100, 335.000000 
 11, 0200, 306.000000 
 11, 0300, 5.000000 
 11, 0400, 339.000000 
 11, 0500, 310.000000 
 11, 0600, 353.000000 
 11, 0700, 303.000000 
 11, 0800, 181.000000 
 11, 0900, 164.000000 
 11, 1000, 114.000000 
 11, 1100, 68.000000 
 11, 1200, 63.000000 
 11, 1300, 89.000000 
 11, 1400, 155.000000 
 11, 1500, 206.000000 
 11, 1600, 344.000000 
 11, 1700, 29.000000 
 11, 1800, 210.000000 
 11, 1900, 21.000000 
 11, 2000, 74.000000 
 11, 2100, 84.000000 
 11, 2200, 82.000000 
 11, 2300, 33.000000 
 12, 0000, 354.000000 
 12, 0100, 348.000000 
 12, 0200, 307.000000 
 12, 0300, 322.000000 
 12, 0400, 318.000000 
 12, 0500, 94.000000 
 12, 0600, 75.000000 
 12, 0700, 336.000000 
 12, 0800, 246.000000 
 12, 0900, 111.000000 
 12, 1000, 240.000000 
 12, 1100, 135.000000 
 12, 1200, 235.000000 
 12, 1300, 203.000000 
 12, 1400, 303.000000 
 12, 1500, 292.000000 
 12, 1600, 296.000000 
 12, 1700, 105.000000 
 12, 1800, 248.000000 
 12, 1900, 130.000000 
 12, 2000, 348.000000 
 12, 2100, 88.000000 
 12, 2200, 11.000000 
 12, 2300, 50.000000 
 13, 0000, 36.000000 
 13, 0100, 324.000000 
 13, 0200, 321.000000 
 13, 0300, 341.000000 
 13, 0400, 320.000000 
 13, 0500, 312.000000 
 13, 0600, 322.000000 
 13, 0700, 349.000000 
 13, 0800, 343.000000 
 13, 0900, 49.000000 
 13, 1000, 64.000000 
 13, 1100, 87.000000 
 13, 1200, 69.000000 
 13, 1300, 115.000000 
 13, 1400, 233.000000 
 13, 1500, 92.000000 
 13, 1600, 167.000000 
 13, 1700, 121.000000 
 13, 1800, 238.000000 
 13, 1900, 279.000000 
 13, 2000, 279.000000 
 13, 2100, 279.000000 
 13, 2200, 286.000000 
 13, 2300, 358.000000 
 14, 0000, 312.000000 
 14, 0100, 301.000000 
 14, 0200, 250.000000 
 14, 0300, 265.000000 
 14, 0400, 239.000000 
 14, 0500, 245.000000 
 14, 0600, 268.000000 
 14, 0700, 251.000000 
 14, 0800, 251.000000 
 14, 0900, 307.000000 
 14, 1000, 59.000000 
 14, 1100, 28.000000 
 14, 1200, 249.000000 
 14, 1300, 280.000000 
 14, 1400, 296.000000 
 14, 1500, 331.000000 
 14, 1600, 307.000000 
 14, 1700, 288.000000 
 14, 1800, 295.000000 
 14, 1900, 302.000000 
 14, 2000, 306.000000 
 14, 2100, 300.000000 
 14, 2200, 293.000000 
 14, 2300, 292.000000 
 15, 0000, 298.000000 
 15, 0100, 288.000000 
 15, 0200, 291.000000 
 15, 0300, 285.000000 
 15, 0400, 280.000000 
 15, 0500, 271.000000 
 15, 0600, 283.000000 
 15, 0700, 274.000000 
 15, 0800, 279.000000 
 15, 0900, 282.000000 
 15, 1000, 292.000000 
 15, 1100, 280.000000 
 15, 1200, 280.000000 
 15, 1300, 286.000000 
 15, 1400, 288.000000 
 15, 1500, 260.000000 
 15, 1600, 266.000000 
 15, 1700, 235.000000 
 15, 1800, 184.000000 
 15, 1900, 60.000000 
 15, 2000, 4.000000 
 15, 2100, 71.000000 
 15, 2200, 92.000000 
 15, 2300, 253.000000 
 16, 0000, 269.000000 
 16, 0100, 279.000000 
 16, 0200, 272.000000 
 16, 0300, 279.000000 
 16, 0400, 272.000000 
 16, 0500, 273.000000 
 16, 0600, 278.000000 
 16, 0700, 285.000000 
 16, 0800, 297.000000 
 16, 0900, 335.000000 
 16, 1000, 294.000000 
 16, 1100, 288.000000 
 16, 1200, 315.000000 
 16, 1300, 306.000000 
 16, 1400, 325.000000 
 16, 1500, 46.000000 
 16, 1600, 187.000000 
 16, 1700, 184.000000 
 16, 1800, 146.000000 
 16, 1900, 146.000000 
 16, 2000, 272.000000 
 16, 2100, 106.000000 
 16, 2200, 156.000000 
 16, 2300, 2.000000 
 17, 0000, 20.000000 
 17, 0100, 37.000000 
 17, 0200, 322.000000 
 17, 0300, 287.000000 
 17, 0400, 243.000000 
 17, 0500, 234.000000 
 17, 0600, 235.000000 
 17, 0700, 273.000000 
 17, 0800, 232.000000 
 17, 0900, 288.000000 
 17, 1000, 159.000000 
 17, 1100, 253.000000 
 17, 1200, 141.000000 
 17, 1300, 197.000000 
 17, 1400, 165.000000 
 17, 1500, 156.000000 
 17, 1600, 120.000000 
 17, 1700, 55.000000 
 17, 1800, 168.000000 
 17, 1900, 186.000000 
 17, 2000, 168.000000 
 17, 2100, 262.000000 
 17, 2200, 230.000000 
 17, 2300, 350.000000 
 18, 0000, 106.000000 
 18, 0100, 35.000000 
 18, 0200, 316.000000 
 18, 0300, 328.000000 
 18, 0400, 265.000000 
 18, 0500, 228.000000 
 18, 0600, 213.000000 
 18, 0700, 262.000000 
 18, 0800, 200.000000 
 18, 0900, 186.000000 
 18, 1000, 185.000000 
 18, 1100, 282.000000 
 18, 1200, 273.000000 
 18, 1300, 149.000000 
 18, 1400, 120.000000 
 18, 1500, 182.000000 
 18, 1600, 130.000000 
 18, 1700, 156.000000 
 18, 1800, 215.000000 
 18, 1900, 227.000000 
 18, 2000, 81.000000 
 18, 2100, 192.000000 
 18, 2200, 323.000000 
 18, 2300, 292.000000 
 19, 0000, 307.000000 
 19, 0100, 326.000000 
 19, 0200, 314.000000 
 19, 0300, 280.000000 
 19, 0400, 242.000000 
 19, 0500, 299.000000 
 19, 0600, 295.000000 
 19, 0700, 344.000000 
 19, 0800, 338.000000 
 19, 0900, 284.000000 
 19, 1000, 332.000000 
 19, 1100, 268.000000 
 19, 1200, 309.000000 
 19, 1300, 286.000000 
 19, 1400, 241.000000 
 19, 1500, 149.000000 
 19, 1600, 243.000000 
 19, 1700, 266.000000 
 19, 1800, 162.000000 
 19, 1900, 124.000000 
 19, 2000, 127.000000 
 19, 2100, 236.000000 
 19, 2200, 294.000000 
 19, 2300, 84.000000 
 20, 0000, 56.000000 
 20, 0100, 27.000000 
 20, 0200, 329.000000 
 20, 0300, 279.000000 
 20, 0400, 282.000000 
 20, 0500, 282.000000 
 20, 0600, 273.000000 
 20, 0700, 281.000000 
 20, 0800, 280.000000 
 20, 0900, 273.000000 
 20, 1000, 255.000000 
 20, 1100, 108.000000 
 20, 1200, 130.000000 
 20, 1300, 203.000000 
 20, 1400, 229.000000 
 20, 1500, 235.000000 
 20, 1600, 243.000000 
 20, 1700, 158.000000 
 20, 1800, 204.000000 
 20, 1900, 153.000000 
 20, 2000, 138.000000 
 20, 2100, 100.000000 
 20, 2200, 122.000000 
 20, 2300, 323.000000 
 21, 0000, 36.000000 
 21, 0100, 8.000000 
 21, 0200, 10.000000 
 21, 0300, 24.000000 
 21, 0400, 30.000000 
 21, 0500, 287.000000 
 21, 0600, 124.000000 
 21, 0700, 237.000000 
 21, 0800, 225.000000 
 21, 0900, 288.000000 
 21, 1000, 339.000000 
 21, 1100, 310.000000 
 21, 1200, 291.000000 
 21, 1300, 300.000000 
 21, 1400, 244.000000 
 21, 1500, 182.000000 
 21, 1600, 176.000000 
 21, 1700, 95.000000 
 21, 1800, 148.000000 
 21, 1900, 305.000000 
 21, 2000, 211.000000 
 21, 2100, 307.000000 
 21, 2200, 107.000000 
 21, 2300, 78.000000 
 22, 0000, 290.000000 
 22, 0100, 279.000000 
 22, 0200, 271.000000 
 22, 0300, 272.000000 
 22, 0400, 276.000000 
 22, 0500, 282.000000 
 22, 0600, 288.000000 
 22, 0700, 275.000000 
 22, 0800, 263.000000 
 22, 0900, 300.000000 
 22, 1000, 301.000000 
 22, 1100, 311.000000 
 22, 1200, 335.000000 
 22, 1300, 344.000000 
 22, 1400, 237.000000 
 22, 1500, 209.000000 
 22, 1600, 62.000000 
 22, 1700, 104.000000 
 22, 1800, 92.000000 
 22, 1900, 120.000000 
 22, 2000, 53.000000 
 22, 2100, 194.000000 
 22, 2200, 199.000000 
 22, 2300, 57.000000 
 23, 0000, 357.000000 
 23, 0100, 255.000000 
 23, 0200, 245.000000 
 23, 0300, 264.000000 
 23, 0400, 271.000000 
 23, 0500, 262.000000 
 23, 0600, 282.000000 
 23, 0700, 290.000000 
 23, 0800, 310.000000 
 23, 0900, 314.000000 
 23, 1000, 312.000000 
 23, 1100, 217.000000 
 23, 1200, 262.000000 
 23, 1300, 87.000000 
 23, 1400, 140.000000 
 23, 1500, 106.000000 
 23, 1600, 115.000000 
 23, 1700, 164.000000 
 23, 1800, 160.000000 
 23, 1900, 144.000000 
 23, 2000, 173.000000 
 23, 2100, 179.000000 
 23, 2200, 160.000000 
 23, 2300, 46.000000 
 24, 0000, 335.000000 
 24, 0100, 355.000000 
 24, 0200, 334.000000 
 24, 0300, 212.000000 
 24, 0400, 245.000000 
 24, 0500, 267.000000 
 24, 0600, 245.000000 
 24, 0700, 262.000000 
 24, 0800, 257.000000 
 24, 0900, 283.000000 
 24, 1000, 257.000000 
 24, 1100, 253.000000 
 24, 1200, 80.000000 
 24, 1300, 175.000000 
 24, 1400, 175.000000 
 24, 1500, 150.000000 
 24, 1600, 176.000000 
 24, 1700, 131.000000 
 24, 1800, 191.000000 
 24, 1900, 134.000000 
 24, 2000, 237.000000 
 24, 2100, 165.000000 
 24, 2200, 113.000000 
 24, 2300, 81.000000 
 25, 0000, 329.000000 
 25, 0100, 346.000000 
 25, 0200, 328.000000 
 25, 0300, 275.000000 
 25, 0400, 260.000000 
 25, 0500, 253.000000 
 25, 0600, 253.000000 
 25, 0700, 239.000000 
 25, 0800, 269.000000 
 25, 0900, 276.000000 
 25, 1000, 255.000000 
 25, 1100, 221.000000 
 25, 1200, 173.000000 
 25, 1300, 82.000000 
 25, 1400, 80.000000 
 25, 1500, 306.000000 
 25, 1600, 56.000000 
 25, 1700, 89.000000 
 25, 1800, 98.000000 
 25, 1900, 82.000000 
 25, 2000, 173.000000 
 25, 2100, 173.000000 
 25, 2200, 100.000000 
 25, 2300, 98.000000 
 26, 0000, 96.000000 
 26, 0100, 298.000000 
 26, 0200, 258.000000 
 26, 0300, 264.000000 
 26, 0400, 214.000000 
 26, 0500, 244.000000 
 26, 0600, 237.000000 
 26, 0700, 232.000000 
 26, 0800, 227.000000 
 26, 0900, 292.000000 
 26, 1000, 255.000000 
 26, 1100, 249.000000 
 26, 1200, 281.000000 
 26, 1300, 296.000000 
 26, 1400, 292.000000 
 26, 1500, 305.000000 
 26, 1600, 241.000000 
 26, 1700, 251.000000 
 26, 1800, 99.000000 
 26, 1900, 109.000000 
 26, 2000, 241.000000 
 26, 2100, 122.000000 
 26, 2200, 92.000000 
 26, 2300, 41.000000 
 27, 0000, 335.000000 
 27, 0100, 284.000000 
 27, 0200, 280.000000 
 27, 0300, 279.000000 
 27, 0400, 285.000000 
 27, 0500, 263.000000 
 27, 0600, 264.000000 
 27, 0700, 264.000000 
 27, 0800, 274.000000 
 27, 0900, 250.000000 
 27, 1000, 254.000000 
 27, 1100, 134.000000 
 27, 1200, 61.000000 
 27, 1300, 196.000000 
 27, 1400, 151.000000 
 27, 1500, 206.000000 
 27, 1600, 191.000000 
 27, 1700, 174.000000 
 27, 1800, 242.000000 
 27, 1900, 70.000000 
 27, 2000, 97.000000 
 27, 2100, 100.000000 
 27, 2200, 147.000000 
 27, 2300, 27.000000 
 28, 0000, 35.000000 
 28, 0100, 327.000000 
 28, 0200, 291.000000 
 28, 0300, 298.000000 
 28, 0400, 294.000000 
 28, 0500, 280.000000 
 28, 0600, 244.000000 
 28, 0700, 203.000000 
 28, 0800, 187.000000 
 28, 0900, 58.000000 
 28, 1000, 257.000000 
 28, 1100, 72.000000 
 28, 1200, 54.000000 
 28, 1300, 106.000000 
 28, 1400, 71.000000 
 28, 1500, 132.000000 
 28, 1600, 182.000000 
 28, 1700, 53.000000 
 28, 1800, 308.000000 
 28, 1900, 276.000000 
 28, 2000, 290.000000 
 28, 2100, 49.000000 
 28, 2200, 274.000000 
 28, 2300, 281.000000 
 Start : 20220301 
 1, 0000, 305.000000 
 1, 0100, 327.000000 
 1, 0200, 97.000000 
 1, 0300, 328.000000 
 1, 0400, 35.000000 
 1, 0500, 55.000000 
 1, 0600, 270.000000 
 1, 0700, 309.000000 
 1, 0800, 292.000000 
 1, 0900, 295.000000 
 1, 1000, 260.000000 
 1, 1100, 203.000000 
 1, 1200, 107.000000 
 1, 1300, 253.000000 
 1, 1400, 229.000000 
 1, 1500, 225.000000 
 1, 1600, 79.000000 
 1, 1700, 333.000000 
 1, 1800, 127.000000 
 1, 1900, 193.000000 
 1, 2000, 0.000000 
