 format: day,hour,value location:72_132 Start : 20220101 
 31, 0000, 310.000000 
 31, 0100, 117.000000 
 31, 0200, 154.000000 
 31, 0300, 186.000000 
 31, 0400, 229.000000 
 31, 0500, 240.000000 
 31, 0600, 241.000000 
 31, 0700, 205.000000 
 31, 0800, 215.000000 
 31, 0900, 161.000000 
 31, 1000, 190.000000 
 31, 1100, 248.000000 
 31, 1200, 152.000000 
 31, 1300, 161.000000 
 31, 1400, 99.000000 
 31, 1500, 105.000000 
 31, 1600, 292.000000 
 31, 1700, 11.000000 
 31, 1800, 240.000000 
 31, 1900, 229.000000 
 31, 2000, 46.000000 
 31, 2100, 245.000000 
 31, 2200, 350.000000 
 31, 2300, 271.000000 
 Start : 20220201 
 1, 0000, 188.000000 
 1, 0100, 261.000000 
 1, 0200, 286.000000 
 1, 0300, 260.000000 
 1, 0400, 299.000000 
 1, 0500, 300.000000 
 1, 0600, 256.000000 
 1, 0700, 252.000000 
 1, 0800, 294.000000 
 1, 0900, 138.000000 
 1, 1000, 103.000000 
 1, 1100, 281.000000 
 1, 1200, 323.000000 
 1, 1300, 247.000000 
 1, 1400, 318.000000 
 1, 1500, 229.000000 
 1, 1600, 25.000000 
 1, 1700, 346.000000 
 1, 1800, 4.000000 
 1, 1900, 0.000000 
 1, 2000, 276.000000 
 1, 2100, 328.000000 
 1, 2200, 0.000000 
 1, 2300, 9.000000 
 2, 0000, 276.000000 
 2, 0100, 322.000000 
 2, 0200, 246.000000 
 2, 0300, 279.000000 
 2, 0400, 320.000000 
 2, 0500, 271.000000 
 2, 0600, 265.000000 
 2, 0700, 271.000000 
 2, 0800, 249.000000 
 2, 0900, 112.000000 
 2, 1000, 150.000000 
 2, 1100, 171.000000 
 2, 1200, 205.000000 
 2, 1300, 47.000000 
 2, 1400, 186.000000 
 2, 1500, 126.000000 
 2, 1600, 133.000000 
 2, 1700, 352.000000 
 2, 1800, 57.000000 
 2, 1900, 192.000000 
 2, 2000, 295.000000 
 2, 2100, 359.000000 
 2, 2200, 0.000000 
 2, 2300, 103.000000 
 3, 0000, 90.000000 
 3, 0100, 147.000000 
 3, 0200, 278.000000 
 3, 0300, 313.000000 
 3, 0400, 292.000000 
 3, 0500, 295.000000 
 3, 0600, 330.000000 
 3, 0700, 304.000000 
 3, 0800, 295.000000 
 3, 0900, 309.000000 
 3, 1000, 286.000000 
 3, 1100, 299.000000 
 3, 1200, 291.000000 
 3, 1300, 280.000000 
 3, 1400, 277.000000 
 3, 1500, 157.000000 
 3, 1600, 28.000000 
 3, 1700, 24.000000 
 3, 1800, 135.000000 
 3, 1900, 265.000000 
 3, 2000, 282.000000 
 3, 2100, 315.000000 
 3, 2200, 338.000000 
 3, 2300, 131.000000 
 4, 0000, 179.000000 
 4, 0100, 288.000000 
 4, 0200, 292.000000 
 4, 0300, 297.000000 
 4, 0400, 317.000000 
 4, 0500, 288.000000 
 4, 0600, 284.000000 
 4, 0700, 274.000000 
 4, 0800, 259.000000 
 4, 0900, 308.000000 
 4, 1000, 286.000000 
 4, 1100, 321.000000 
 4, 1200, 310.000000 
 4, 1300, 279.000000 
 4, 1400, 131.000000 
 4, 1500, 173.000000 
 4, 1600, 288.000000 
 4, 1700, 37.000000 
 4, 1800, 294.000000 
 4, 1900, 330.000000 
 4, 2000, 20.000000 
 4, 2100, 25.000000 
 4, 2200, 152.000000 
 4, 2300, 273.000000 
 5, 0000, 280.000000 
 5, 0100, 295.000000 
 5, 0200, 270.000000 
 5, 0300, 340.000000 
 5, 0400, 304.000000 
 5, 0500, 293.000000 
 5, 0600, 310.000000 
 5, 0700, 297.000000 
 5, 0800, 263.000000 
 5, 0900, 288.000000 
 5, 1000, 310.000000 
 5, 1100, 317.000000 
 5, 1200, 54.000000 
 5, 1300, 140.000000 
 5, 1400, 355.000000 
 5, 1500, 220.000000 
 5, 1600, 70.000000 
 5, 1700, 304.000000 
 5, 1800, 252.000000 
 5, 1900, 31.000000 
 5, 2000, 276.000000 
 5, 2100, 276.000000 
 5, 2200, 68.000000 
 5, 2300, 27.000000 
 6, 0000, 174.000000 
 6, 0100, 285.000000 
 6, 0200, 253.000000 
 6, 0300, 266.000000 
 6, 0400, 280.000000 
 6, 0500, 280.000000 
 6, 0600, 302.000000 
 6, 0700, 298.000000 
 6, 0800, 262.000000 
 6, 0900, 289.000000 
 6, 1000, 276.000000 
 6, 1100, 193.000000 
 6, 1200, 182.000000 
 6, 1300, 288.000000 
 6, 1400, 168.000000 
 6, 1500, 94.000000 
 6, 1600, 136.000000 
 6, 1700, 149.000000 
 6, 1800, 235.000000 
 6, 1900, 260.000000 
 6, 2000, 165.000000 
 6, 2100, 253.000000 
 6, 2200, 232.000000 
 6, 2300, 96.000000 
 7, 0000, 32.000000 
 7, 0100, 154.000000 
 7, 0200, 169.000000 
 7, 0300, 171.000000 
 7, 0400, 207.000000 
 7, 0500, 280.000000 
 7, 0600, 297.000000 
 7, 0700, 297.000000 
 7, 0800, 297.000000 
 7, 0900, 200.000000 
 7, 1000, 211.000000 
 7, 1100, 134.000000 
 7, 1200, 233.000000 
 7, 1300, 168.000000 
 7, 1400, 0.000000 
 7, 1500, 59.000000 
 7, 1600, 192.000000 
 7, 1700, 237.000000 
 7, 1800, 209.000000 
 7, 1900, 224.000000 
 7, 2000, 290.000000 
 7, 2100, 0.000000 
 7, 2200, 0.000000 
 7, 2300, 74.000000 
 8, 0000, 27.000000 
 8, 0100, 221.000000 
 8, 0200, 131.000000 
 8, 0300, 215.000000 
 8, 0400, 198.000000 
 8, 0500, 263.000000 
 8, 0600, 228.000000 
 8, 0700, 264.000000 
 8, 0800, 160.000000 
 8, 0900, 125.000000 
 8, 1000, 12.000000 
 8, 1100, 196.000000 
 8, 1200, 214.000000 
 8, 1300, 11.000000 
 8, 1400, 269.000000 
 8, 1500, 253.000000 
 8, 1600, 53.000000 
 8, 1700, 347.000000 
 8, 1800, 315.000000 
 8, 1900, 267.000000 
 8, 2000, 242.000000 
 8, 2100, 240.000000 
 8, 2200, 0.000000 
 8, 2300, 167.000000 
 9, 0000, 51.000000 
 9, 0100, 71.000000 
 9, 0200, 301.000000 
 9, 0300, 56.000000 
 9, 0400, 32.000000 
 9, 0500, 178.000000 
 9, 0600, 356.000000 
 9, 0700, 288.000000 
 9, 0800, 145.000000 
 9, 0900, 137.000000 
 9, 1000, 213.000000 
 9, 1100, 277.000000 
 9, 1200, 0.000000 
 9, 1300, 0.000000 
 9, 1400, 299.000000 
 9, 1500, 0.000000 
 9, 1600, 0.000000 
 9, 1700, 0.000000 
 9, 1800, 0.000000 
 9, 1900, 0.000000 
 9, 2000, 0.000000 
 9, 2100, 254.000000 
 9, 2200, 65.000000 
 9, 2300, 98.000000 
 10, 0000, 14.000000 
 10, 0100, 104.000000 
 10, 0200, 131.000000 
 10, 0300, 303.000000 
 10, 0400, 321.000000 
 10, 0500, 271.000000 
 10, 0600, 300.000000 
 10, 0700, 296.000000 
 10, 0800, 300.000000 
 10, 0900, 126.000000 
 10, 1000, 151.000000 
 10, 1100, 158.000000 
 10, 1200, 74.000000 
 10, 1300, 242.000000 
 10, 1400, 73.000000 
 10, 1500, 68.000000 
 10, 1600, 292.000000 
 10, 1700, 87.000000 
 10, 1800, 0.000000 
 10, 1900, 0.000000 
 10, 2000, 232.000000 
 10, 2100, 0.000000 
 10, 2200, 0.000000 
 10, 2300, 191.000000 
 11, 0000, 32.000000 
 11, 0100, 98.000000 
 11, 0200, 183.000000 
 11, 0300, 108.000000 
 11, 0400, 291.000000 
 11, 0500, 280.000000 
 11, 0600, 305.000000 
 11, 0700, 311.000000 
 11, 0800, 107.000000 
 11, 0900, 197.000000 
 11, 1000, 99.000000 
 11, 1100, 147.000000 
 11, 1200, 0.000000 
 11, 1300, 209.000000 
 11, 1400, 230.000000 
 11, 1500, 0.000000 
 11, 1600, 0.000000 
 11, 1700, 68.000000 
 11, 1800, 257.000000 
 11, 1900, 240.000000 
 11, 2000, 94.000000 
 11, 2100, 145.000000 
 11, 2200, 6.000000 
 11, 2300, 146.000000 
 12, 0000, 304.000000 
 12, 0100, 232.000000 
 12, 0200, 154.000000 
 12, 0300, 198.000000 
 12, 0400, 162.000000 
 12, 0500, 139.000000 
 12, 0600, 261.000000 
 12, 0700, 229.000000 
 12, 0800, 208.000000 
 12, 0900, 0.000000 
 12, 1000, 178.000000 
 12, 1100, 190.000000 
 12, 1200, 65.000000 
 12, 1300, 174.000000 
 12, 1400, 0.000000 
 12, 1500, 166.000000 
 12, 1600, 246.000000 
 12, 1700, 149.000000 
 12, 1800, 0.000000 
 12, 1900, 160.000000 
 12, 2000, 240.000000 
 12, 2100, 303.000000 
 12, 2200, 0.000000 
 12, 2300, 139.000000 
 13, 0000, 109.000000 
 13, 0100, 222.000000 
 13, 0200, 281.000000 
 13, 0300, 156.000000 
 13, 0400, 343.000000 
 13, 0500, 50.000000 
 13, 0600, 16.000000 
 13, 0700, 65.000000 
 13, 0800, 349.000000 
 13, 0900, 170.000000 
 13, 1000, 177.000000 
 13, 1100, 196.000000 
 13, 1200, 207.000000 
 13, 1300, 193.000000 
 13, 1400, 346.000000 
 13, 1500, 223.000000 
 13, 1600, 56.000000 
 13, 1700, 222.000000 
 13, 1800, 173.000000 
 13, 1900, 101.000000 
 13, 2000, 259.000000 
 13, 2100, 34.000000 
 13, 2200, 37.000000 
 13, 2300, 16.000000 
 14, 0000, 36.000000 
 14, 0100, 22.000000 
 14, 0200, 25.000000 
 14, 0300, 286.000000 
 14, 0400, 254.000000 
 14, 0500, 244.000000 
 14, 0600, 272.000000 
 14, 0700, 228.000000 
 14, 0800, 200.000000 
 14, 0900, 169.000000 
 14, 1000, 323.000000 
 14, 1100, 281.000000 
 14, 1200, 232.000000 
 14, 1300, 266.000000 
 14, 1400, 328.000000 
 14, 1500, 2.000000 
 14, 1600, 317.000000 
 14, 1700, 276.000000 
 14, 1800, 263.000000 
 14, 1900, 292.000000 
 14, 2000, 328.000000 
 14, 2100, 356.000000 
 14, 2200, 316.000000 
 14, 2300, 302.000000 
 15, 0000, 306.000000 
 15, 0100, 291.000000 
 15, 0200, 302.000000 
 15, 0300, 330.000000 
 15, 0400, 310.000000 
 15, 0500, 301.000000 
 15, 0600, 292.000000 
 15, 0700, 284.000000 
 15, 0800, 299.000000 
 15, 0900, 290.000000 
 15, 1000, 278.000000 
 15, 1100, 293.000000 
 15, 1200, 301.000000 
 15, 1300, 308.000000 
 15, 1400, 296.000000 
 15, 1500, 115.000000 
 15, 1600, 234.000000 
 15, 1700, 40.000000 
 15, 1800, 294.000000 
 15, 1900, 286.000000 
 15, 2000, 288.000000 
 15, 2100, 295.000000 
 15, 2200, 279.000000 
 15, 2300, 271.000000 
 16, 0000, 294.000000 
 16, 0100, 246.000000 
 16, 0200, 296.000000 
 16, 0300, 264.000000 
 16, 0400, 298.000000 
 16, 0500, 270.000000 
 16, 0600, 280.000000 
 16, 0700, 263.000000 
 16, 0800, 343.000000 
 16, 0900, 319.000000 
 16, 1000, 318.000000 
 16, 1100, 316.000000 
 16, 1200, 308.000000 
 16, 1300, 249.000000 
 16, 1400, 255.000000 
 16, 1500, 352.000000 
 16, 1600, 321.000000 
 16, 1700, 307.000000 
 16, 1800, 154.000000 
 16, 1900, 162.000000 
 16, 2000, 157.000000 
 16, 2100, 153.000000 
 16, 2200, 153.000000 
 16, 2300, 112.000000 
 17, 0000, 154.000000 
 17, 0100, 152.000000 
 17, 0200, 192.000000 
 17, 0300, 159.000000 
 17, 0400, 284.000000 
 17, 0500, 135.000000 
 17, 0600, 188.000000 
 17, 0700, 190.000000 
 17, 0800, 46.000000 
 17, 0900, 153.000000 
 17, 1000, 291.000000 
 17, 1100, 271.000000 
 17, 1200, 87.000000 
 17, 1300, 121.000000 
 17, 1400, 267.000000 
 17, 1500, 299.000000 
 17, 1600, 258.000000 
 17, 1700, 358.000000 
 17, 1800, 0.000000 
 17, 1900, 257.000000 
 17, 2000, 265.000000 
 17, 2100, 277.000000 
 17, 2200, 345.000000 
 17, 2300, 122.000000 
 18, 0000, 101.000000 
 18, 0100, 17.000000 
 18, 0200, 66.000000 
 18, 0300, 268.000000 
 18, 0400, 273.000000 
 18, 0500, 324.000000 
 18, 0600, 275.000000 
 18, 0700, 251.000000 
 18, 0800, 243.000000 
 18, 0900, 160.000000 
 18, 1000, 220.000000 
 18, 1100, 165.000000 
 18, 1200, 0.000000 
 18, 1300, 243.000000 
 18, 1400, 238.000000 
 18, 1500, 347.000000 
 18, 1600, 125.000000 
 18, 1700, 193.000000 
 18, 1800, 113.000000 
 18, 1900, 133.000000 
 18, 2000, 243.000000 
 18, 2100, 315.000000 
 18, 2200, 153.000000 
 18, 2300, 110.000000 
 19, 0000, 44.000000 
 19, 0100, 175.000000 
 19, 0200, 261.000000 
 19, 0300, 304.000000 
 19, 0400, 265.000000 
 19, 0500, 252.000000 
 19, 0600, 301.000000 
 19, 0700, 248.000000 
 19, 0800, 242.000000 
 19, 0900, 285.000000 
 19, 1000, 275.000000 
 19, 1100, 327.000000 
 19, 1200, 330.000000 
 19, 1300, 301.000000 
 19, 1400, 204.000000 
 19, 1500, 315.000000 
 19, 1600, 102.000000 
 19, 1700, 22.000000 
 19, 1800, 270.000000 
 19, 1900, 295.000000 
 19, 2000, 327.000000 
 19, 2100, 309.000000 
 19, 2200, 281.000000 
 19, 2300, 296.000000 
 20, 0000, 267.000000 
 20, 0100, 306.000000 
 20, 0200, 335.000000 
 20, 0300, 284.000000 
 20, 0400, 311.000000 
 20, 0500, 324.000000 
 20, 0600, 276.000000 
 20, 0700, 301.000000 
 20, 0800, 308.000000 
 20, 0900, 349.000000 
 20, 1000, 212.000000 
 20, 1100, 159.000000 
 20, 1200, 183.000000 
 20, 1300, 178.000000 
 20, 1400, 36.000000 
 20, 1500, 8.000000 
 20, 1600, 235.000000 
 20, 1700, 348.000000 
 20, 1800, 297.000000 
 20, 1900, 332.000000 
 20, 2000, 129.000000 
 20, 2100, 320.000000 
 20, 2200, 135.000000 
 20, 2300, 151.000000 
 21, 0000, 133.000000 
 21, 0100, 149.000000 
 21, 0200, 272.000000 
 21, 0300, 256.000000 
 21, 0400, 159.000000 
 21, 0500, 199.000000 
 21, 0600, 308.000000 
 21, 0700, 297.000000 
 21, 0800, 280.000000 
 21, 0900, 280.000000 
 21, 1000, 307.000000 
 21, 1100, 282.000000 
 21, 1200, 318.000000 
 21, 1300, 304.000000 
 21, 1400, 65.000000 
 21, 1500, 181.000000 
 21, 1600, 210.000000 
 21, 1700, 109.000000 
 21, 1800, 177.000000 
 21, 1900, 321.000000 
 21, 2000, 281.000000 
 21, 2100, 315.000000 
 21, 2200, 121.000000 
 21, 2300, 155.000000 
 22, 0000, 267.000000 
 22, 0100, 303.000000 
 22, 0200, 323.000000 
 22, 0300, 288.000000 
 22, 0400, 323.000000 
 22, 0500, 316.000000 
 22, 0600, 290.000000 
 22, 0700, 305.000000 
 22, 0800, 293.000000 
 22, 0900, 294.000000 
 22, 1000, 318.000000 
 22, 1100, 301.000000 
 22, 1200, 312.000000 
 22, 1300, 314.000000 
 22, 1400, 173.000000 
 22, 1500, 145.000000 
 22, 1600, 220.000000 
 22, 1700, 23.000000 
 22, 1800, 215.000000 
 22, 1900, 5.000000 
 22, 2000, 326.000000 
 22, 2100, 276.000000 
 22, 2200, 158.000000 
 22, 2300, 118.000000 
 23, 0000, 200.000000 
 23, 0100, 209.000000 
 23, 0200, 263.000000 
 23, 0300, 267.000000 
 23, 0400, 325.000000 
 23, 0500, 267.000000 
 23, 0600, 271.000000 
 23, 0700, 260.000000 
 23, 0800, 310.000000 
 23, 0900, 163.000000 
 23, 1000, 211.000000 
 23, 1100, 285.000000 
 23, 1200, 158.000000 
 23, 1300, 107.000000 
 23, 1400, 21.000000 
 23, 1500, 276.000000 
 23, 1600, 275.000000 
 23, 1700, 0.000000 
 23, 1800, 265.000000 
 23, 1900, 287.000000 
 23, 2000, 270.000000 
 23, 2100, 273.000000 
 23, 2200, 57.000000 
 23, 2300, 82.000000 
 24, 0000, 119.000000 
 24, 0100, 192.000000 
 24, 0200, 218.000000 
 24, 0300, 297.000000 
 24, 0400, 273.000000 
 24, 0500, 268.000000 
 24, 0600, 276.000000 
 24, 0700, 285.000000 
 24, 0800, 288.000000 
 24, 0900, 290.000000 
 24, 1000, 14.000000 
 24, 1100, 311.000000 
 24, 1200, 144.000000 
 24, 1300, 161.000000 
 24, 1400, 255.000000 
 24, 1500, 269.000000 
 24, 1600, 239.000000 
 24, 1700, 215.000000 
 24, 1800, 122.000000 
 24, 1900, 0.000000 
 24, 2000, 281.000000 
 24, 2100, 352.000000 
 24, 2200, 308.000000 
 24, 2300, 128.000000 
 25, 0000, 150.000000 
 25, 0100, 151.000000 
 25, 0200, 221.000000 
 25, 0300, 231.000000 
 25, 0400, 234.000000 
 25, 0500, 220.000000 
 25, 0600, 230.000000 
 25, 0700, 244.000000 
 25, 0800, 200.000000 
 25, 0900, 241.000000 
 25, 1000, 291.000000 
 25, 1100, 180.000000 
 25, 1200, 172.000000 
 25, 1300, 260.000000 
 25, 1400, 80.000000 
 25, 1500, 248.000000 
 25, 1600, 307.000000 
 25, 1700, 36.000000 
 25, 1800, 34.000000 
 25, 1900, 201.000000 
 25, 2000, 289.000000 
 25, 2100, 273.000000 
 25, 2200, 153.000000 
 25, 2300, 148.000000 
 26, 0000, 178.000000 
 26, 0100, 194.000000 
 26, 0200, 188.000000 
 26, 0300, 183.000000 
 26, 0400, 173.000000 
 26, 0500, 242.000000 
 26, 0600, 245.000000 
 26, 0700, 241.000000 
 26, 0800, 191.000000 
 26, 0900, 226.000000 
 26, 1000, 148.000000 
 26, 1100, 306.000000 
 26, 1200, 302.000000 
 26, 1300, 295.000000 
 26, 1400, 281.000000 
 26, 1500, 3.000000 
 26, 1600, 109.000000 
 26, 1700, 357.000000 
 26, 1800, 294.000000 
 26, 1900, 179.000000 
 26, 2000, 138.000000 
 26, 2100, 155.000000 
 26, 2200, 36.000000 
 26, 2300, 43.000000 
 27, 0000, 178.000000 
 27, 0100, 202.000000 
 27, 0200, 182.000000 
 27, 0300, 217.000000 
 27, 0400, 224.000000 
 27, 0500, 214.000000 
 27, 0600, 231.000000 
 27, 0700, 216.000000 
 27, 0800, 218.000000 
 27, 0900, 186.000000 
 27, 1000, 73.000000 
 27, 1100, 86.000000 
 27, 1200, 360.000000 
 27, 1300, 167.000000 
 27, 1400, 343.000000 
 27, 1500, 259.000000 
 27, 1600, 302.000000 
 27, 1700, 184.000000 
 27, 1800, 342.000000 
 27, 1900, 187.000000 
 27, 2000, 359.000000 
 27, 2100, 300.000000 
 27, 2200, 217.000000 
 27, 2300, 116.000000 
 28, 0000, 119.000000 
 28, 0100, 139.000000 
 28, 0200, 42.000000 
 28, 0300, 181.000000 
 28, 0400, 284.000000 
 28, 0500, 246.000000 
 28, 0600, 182.000000 
 28, 0700, 273.000000 
 28, 0800, 137.000000 
 28, 0900, 200.000000 
 28, 1000, 217.000000 
 28, 1100, 203.000000 
 28, 1200, 135.000000 
 28, 1300, 111.000000 
 28, 1400, 132.000000 
 28, 1500, 156.000000 
 28, 1600, 198.000000 
 28, 1700, 181.000000 
 28, 1800, 347.000000 
 28, 1900, 355.000000 
 28, 2000, 359.000000 
 28, 2100, 338.000000 
 28, 2200, 0.000000 
 28, 2300, 323.000000 
 Start : 20220301 
 1, 0000, 168.000000 
 1, 0100, 126.000000 
 1, 0200, 227.000000 
 1, 0300, 221.000000 
 1, 0400, 279.000000 
 1, 0500, 269.000000 
 1, 0600, 271.000000 
 1, 0700, 313.000000 
 1, 0800, 337.000000 
 1, 0900, 277.000000 
 1, 1000, 128.000000 
 1, 1100, 15.000000 
 1, 1200, 62.000000 
 1, 1300, 136.000000 
 1, 1400, 166.000000 
 1, 1500, 252.000000 
 1, 1600, 355.000000 
 1, 1700, 348.000000 
 1, 1800, 301.000000 
 1, 1900, 68.000000 
 1, 2000, 87.000000 
 1, 2100, 0.000000 
