 format: day,hour,value location:90_92 Start : 20220101 
 1, 0000, 345.000000 
 1, 0100, 344.000000 
 1, 0200, 345.000000 
 1, 0300, 344.000000 
 1, 0400, 346.000000 
 1, 0500, 343.000000 
 1, 0600, 349.000000 
 1, 0700, 347.000000 
 1, 0800, 316.000000 
 1, 0900, 326.000000 
 1, 1000, 268.000000 
 1, 1100, 6.000000 
 1, 1200, 2.000000 
 1, 1300, 349.000000 
 1, 1400, 255.000000 
 1, 1500, 351.000000 
 1, 1600, 219.000000 
 1, 1700, 351.000000 
 1, 1800, 235.000000 
 1, 1900, 215.000000 
 1, 2000, 0.000000 
 1, 2100, 15.000000 
 1, 2200, 36.000000 
 1, 2300, 190.000000 
 2, 0000, 146.000000 
 2, 0100, 191.000000 
 2, 0200, 345.000000 
 2, 0300, 350.000000 
 2, 0400, 341.000000 
 2, 0500, 341.000000 
 2, 0600, 324.000000 
 2, 0700, 340.000000 
 2, 0800, 6.000000 
 2, 0900, 350.000000 
 2, 1000, 9.000000 
 2, 1100, 343.000000 
 2, 1200, 348.000000 
 2, 1300, 351.000000 
 2, 1400, 353.000000 
 2, 1500, 341.000000 
 2, 1600, 318.000000 
 2, 1700, 351.000000 
 2, 1800, 336.000000 
 2, 1900, 343.000000 
 2, 2000, 336.000000 
 2, 2100, 344.000000 
 2, 2200, 207.000000 
 2, 2300, 344.000000 
 3, 0000, 344.000000 
 3, 0100, 350.000000 
 3, 0200, 344.000000 
 3, 0300, 339.000000 
 3, 0400, 330.000000 
 3, 0500, 324.000000 
 3, 0600, 340.000000 
 3, 0700, 345.000000 
 3, 0800, 349.000000 
 3, 0900, 341.000000 
 3, 1000, 349.000000 
 3, 1100, 355.000000 
 3, 1200, 351.000000 
 3, 1300, 347.000000 
 3, 1400, 350.000000 
 3, 1500, 308.000000 
 3, 1600, 352.000000 
 3, 1700, 350.000000 
 3, 1800, 350.000000 
 3, 1900, 355.000000 
 3, 2000, 339.000000 
 3, 2100, 358.000000 
 3, 2200, 353.000000 
 3, 2300, 346.000000 
 4, 0000, 336.000000 
 4, 0100, 347.000000 
 4, 0200, 338.000000 
 4, 0300, 322.000000 
 4, 0400, 92.000000 
 4, 0500, 287.000000 
 4, 0600, 1.000000 
 4, 0700, 328.000000 
 4, 0800, 358.000000 
 4, 0900, 357.000000 
 4, 1000, 355.000000 
 4, 1100, 358.000000 
 4, 1200, 303.000000 
 4, 1300, 291.000000 
 4, 1400, 298.000000 
 4, 1500, 315.000000 
 4, 1600, 336.000000 
 4, 1700, 339.000000 
 4, 1800, 348.000000 
 4, 1900, 347.000000 
 4, 2000, 346.000000 
 4, 2100, 344.000000 
 4, 2200, 344.000000 
 4, 2300, 345.000000 
 5, 0000, 344.000000 
 5, 0100, 340.000000 
 5, 0200, 319.000000 
 5, 0300, 215.000000 
 5, 0400, 202.000000 
 5, 0500, 214.000000 
 5, 0600, 86.000000 
 5, 0700, 305.000000 
 5, 0800, 327.000000 
 5, 0900, 357.000000 
 5, 1000, 0.000000 
 5, 1100, 0.000000 
 5, 1200, 6.000000 
 5, 1300, 333.000000 
 5, 1400, 347.000000 
 5, 1500, 343.000000 
 5, 1600, 324.000000 
 5, 1700, 328.000000 
 5, 1800, 348.000000 
 5, 1900, 357.000000 
 5, 2000, 298.000000 
 5, 2100, 353.000000 
 5, 2200, 353.000000 
 5, 2300, 348.000000 
 6, 0000, 347.000000 
 6, 0100, 346.000000 
 6, 0200, 346.000000 
 6, 0300, 343.000000 
 6, 0400, 353.000000 
 6, 0500, 336.000000 
 6, 0600, 308.000000 
 6, 0700, 333.000000 
 6, 0800, 3.000000 
 6, 0900, 2.000000 
 6, 1000, 352.000000 
 6, 1100, 339.000000 
 6, 1200, 353.000000 
 6, 1300, 339.000000 
 6, 1400, 305.000000 
 6, 1500, 328.000000 
 6, 1600, 328.000000 
 6, 1700, 214.000000 
 6, 1800, 350.000000 
 6, 1900, 17.000000 
 6, 2000, 0.000000 
 6, 2100, 168.000000 
 6, 2200, 0.000000 
 6, 2300, -1.000000 
 7, 0000, 32.000000 
 7, 0100, 315.000000 
 7, 0200, 328.000000 
 7, 0300, 329.000000 
 7, 0400, 341.000000 
 7, 0500, 340.000000 
 7, 0600, 349.000000 
 7, 0700, 345.000000 
 7, 0800, 333.000000 
 7, 0900, 340.000000 
 7, 1000, 358.000000 
 7, 1100, 351.000000 
 7, 1200, 348.000000 
 7, 1300, 357.000000 
 7, 1400, 0.000000 
 7, 1500, 348.000000 
 7, 1600, 342.000000 
 7, 1700, 347.000000 
 7, 1800, 352.000000 
 7, 1900, 350.000000 
 7, 2000, 344.000000 
 7, 2100, 316.000000 
 7, 2200, 352.000000 
 7, 2300, 346.000000 
 8, 0000, 350.000000 
 8, 0100, 344.000000 
 8, 0200, 332.000000 
 8, 0300, 343.000000 
 8, 0400, 329.000000 
 8, 0500, 346.000000 
 8, 0600, 345.000000 
 8, 0700, 351.000000 
 8, 0800, 347.000000 
 8, 0900, 346.000000 
 8, 1000, 10.000000 
 8, 1100, 1.000000 
 8, 1200, 23.000000 
 8, 1300, 76.000000 
 8, 1400, 322.000000 
 8, 1500, 9.000000 
 8, 1600, 357.000000 
 8, 1700, 188.000000 
 8, 1800, 7.000000 
 8, 1900, 221.000000 
 8, 2000, 250.000000 
 8, 2100, 350.000000 
 8, 2200, 205.000000 
 8, 2300, 324.000000 
 9, 0000, 154.000000 
 9, 0100, 351.000000 
 9, 0200, 342.000000 
 9, 0300, 215.000000 
 9, 0400, 343.000000 
 9, 0500, 333.000000 
 9, 0600, 347.000000 
 9, 0700, 348.000000 
 9, 0800, 298.000000 
 9, 0900, 339.000000 
 9, 1000, 351.000000 
 9, 1100, 352.000000 
 9, 1200, 334.000000 
 9, 1300, 342.000000 
 9, 1400, 271.000000 
 9, 1500, 278.000000 
 9, 1600, 225.000000 
 9, 1700, 337.000000 
 9, 1800, 356.000000 
 9, 1900, 331.000000 
 9, 2000, 294.000000 
 9, 2100, 213.000000 
 9, 2200, 0.000000 
 9, 2300, 165.000000 
 10, 0000, 141.000000 
 10, 0100, 136.000000 
 10, 0200, 294.000000 
 10, 0300, 184.000000 
 10, 0400, 248.000000 
 10, 0500, 347.000000 
 10, 0600, 348.000000 
 10, 0700, 345.000000 
 10, 0800, 10.000000 
 10, 0900, 353.000000 
 10, 1000, 356.000000 
 10, 1100, 358.000000 
 10, 1200, 349.000000 
 10, 1300, 349.000000 
 10, 1400, 346.000000 
 10, 1500, 353.000000 
 10, 1600, 352.000000 
 10, 1700, 347.000000 
 10, 1800, 351.000000 
 10, 1900, 342.000000 
 10, 2000, 344.000000 
 10, 2100, 353.000000 
 10, 2200, 348.000000 
 10, 2300, 340.000000 
 11, 0000, 347.000000 
 11, 0100, 345.000000 
 11, 0200, 343.000000 
 11, 0300, 344.000000 
 11, 0400, 334.000000 
 11, 0500, 340.000000 
 11, 0600, 346.000000 
 11, 0700, 343.000000 
 11, 0800, 345.000000 
 11, 0900, 344.000000 
 11, 1000, 347.000000 
 11, 1100, 341.000000 
 11, 1200, 348.000000 
 11, 1300, 353.000000 
 11, 1400, 349.000000 
 11, 1500, 346.000000 
 11, 1600, 349.000000 
 11, 1700, 347.000000 
 11, 1800, 352.000000 
 11, 1900, 350.000000 
 11, 2000, 352.000000 
 11, 2100, 350.000000 
 11, 2200, 350.000000 
 11, 2300, 345.000000 
 12, 0000, 340.000000 
 12, 0100, 329.000000 
 12, 0200, 341.000000 
 12, 0300, 356.000000 
 12, 0400, 340.000000 
 12, 0500, 343.000000 
 12, 0600, 347.000000 
 12, 0700, 349.000000 
 12, 0800, 343.000000 
 12, 0900, 345.000000 
 12, 1000, 356.000000 
 12, 1100, 344.000000 
 12, 1200, 348.000000 
 12, 1300, 326.000000 
 12, 1400, 341.000000 
 12, 1500, 347.000000 
 12, 1600, 354.000000 
 12, 1700, 350.000000 
 12, 1800, 349.000000 
 12, 1900, 352.000000 
 12, 2000, 351.000000 
 12, 2100, 349.000000 
 12, 2200, 348.000000 
 12, 2300, 342.000000 
 13, 0000, 342.000000 
 13, 0100, 345.000000 
 13, 0200, 349.000000 
 13, 0300, 343.000000 
 13, 0400, 347.000000 
 13, 0500, 339.000000 
 13, 0600, 345.000000 
 13, 0700, 347.000000 
 13, 0800, 349.000000 
 13, 0900, 351.000000 
 13, 1000, 351.000000 
 13, 1100, 349.000000 
 13, 1200, 351.000000 
 13, 1300, 348.000000 
 13, 1400, 351.000000 
 13, 1500, 345.000000 
 13, 1600, 354.000000 
 13, 1700, 352.000000 
 13, 1800, 354.000000 
 13, 1900, 352.000000 
 13, 2000, 354.000000 
 13, 2100, 353.000000 
 13, 2200, 353.000000 
 13, 2300, 348.000000 
 14, 0000, 351.000000 
 14, 0100, 344.000000 
 14, 0200, 324.000000 
 14, 0300, 327.000000 
 14, 0400, 314.000000 
 14, 0500, 339.000000 
 14, 0600, 207.000000 
 14, 0700, 351.000000 
 14, 0800, 350.000000 
 14, 0900, 352.000000 
 14, 1000, 13.000000 
 14, 1100, 201.000000 
 14, 1200, 347.000000 
 14, 1300, 315.000000 
 14, 1400, 291.000000 
 14, 1500, 358.000000 
 14, 1600, 350.000000 
 14, 1700, 340.000000 
 14, 1800, 354.000000 
 14, 1900, 354.000000 
 14, 2000, 351.000000 
 14, 2100, 358.000000 
 14, 2200, 314.000000 
 14, 2300, 131.000000 
 15, 0000, 348.000000 
 15, 0100, 346.000000 
 15, 0200, 344.000000 
 15, 0300, 349.000000 
 15, 0400, 340.000000 
 15, 0500, 344.000000 
 15, 0600, 326.000000 
 15, 0700, 248.000000 
 15, 0800, 17.000000 
 15, 0900, 327.000000 
 15, 1000, 326.000000 
 15, 1100, 349.000000 
 15, 1200, 349.000000 
 15, 1300, 354.000000 
 15, 1400, 0.000000 
 15, 1500, 298.000000 
 15, 1600, 51.000000 
 15, 1700, 273.000000 
 15, 1800, 25.000000 
 15, 1900, 0.000000 
 15, 2000, 352.000000 
 15, 2100, 353.000000 
 15, 2200, 350.000000 
 15, 2300, 340.000000 
 16, 0000, 330.000000 
 16, 0100, 344.000000 
 16, 0200, 350.000000 
 16, 0300, 351.000000 
 16, 0400, 338.000000 
 16, 0500, 344.000000 
 16, 0600, 347.000000 
 16, 0700, 343.000000 
 16, 0800, 358.000000 
 16, 0900, 348.000000 
 16, 1000, 356.000000 
 16, 1100, 2.000000 
 16, 1200, 353.000000 
 16, 1300, 347.000000 
 16, 1400, 341.000000 
 16, 1500, 349.000000 
 16, 1600, 343.000000 
 16, 1700, 354.000000 
 16, 1800, 349.000000 
 16, 1900, 352.000000 
 16, 2000, 351.000000 
 16, 2100, 346.000000 
 16, 2200, 352.000000 
 16, 2300, 343.000000 
 17, 0000, 342.000000 
 17, 0100, 339.000000 
 17, 0200, 338.000000 
 17, 0300, 358.000000 
 17, 0400, 346.000000 
 17, 0500, 340.000000 
 17, 0600, 346.000000 
 17, 0700, 327.000000 
 17, 0800, 343.000000 
 17, 0900, 349.000000 
 17, 1000, 347.000000 
 17, 1100, 346.000000 
 17, 1200, 348.000000 
 17, 1300, 348.000000 
 17, 1400, 343.000000 
 17, 1500, 341.000000 
 17, 1600, 354.000000 
 17, 1700, 355.000000 
 17, 1800, 354.000000 
 17, 1900, 353.000000 
 17, 2000, 354.000000 
 17, 2100, 351.000000 
 17, 2200, 351.000000 
 17, 2300, 352.000000 
 18, 0000, 342.000000 
 18, 0100, 336.000000 
 18, 0200, 343.000000 
 18, 0300, 331.000000 
 18, 0400, 231.000000 
 18, 0500, 278.000000 
 18, 0600, 209.000000 
 18, 0700, 257.000000 
 18, 0800, 2.000000 
 18, 0900, 354.000000 
 18, 1000, 356.000000 
 18, 1100, 19.000000 
 18, 1200, 352.000000 
 18, 1300, 359.000000 
 18, 1400, 331.000000 
 18, 1500, 352.000000 
 18, 1600, 351.000000 
 18, 1700, 348.000000 
 18, 1800, 307.000000 
 18, 1900, 346.000000 
 18, 2000, 351.000000 
 18, 2100, 331.000000 
 18, 2200, 200.000000 
 18, 2300, 197.000000 
 19, 0000, 344.000000 
 19, 0100, 344.000000 
 19, 0200, 324.000000 
 19, 0300, 177.000000 
 19, 0400, 334.000000 
 19, 0500, 332.000000 
 19, 0600, 345.000000 
 19, 0700, 348.000000 
 19, 0800, 335.000000 
 19, 0900, 339.000000 
 19, 1000, 348.000000 
 19, 1100, 347.000000 
 19, 1200, 344.000000 
 19, 1300, 348.000000 
 19, 1400, 347.000000 
 19, 1500, 349.000000 
 19, 1600, 350.000000 
 19, 1700, 325.000000 
 19, 1800, 353.000000 
 19, 1900, 356.000000 
 19, 2000, 353.000000 
 19, 2100, 350.000000 
 19, 2200, 351.000000 
 19, 2300, 345.000000 
 20, 0000, 344.000000 
 20, 0100, 331.000000 
 20, 0200, 339.000000 
 20, 0300, 303.000000 
 20, 0400, 341.000000 
 20, 0500, 312.000000 
 20, 0600, 334.000000 
 20, 0700, 354.000000 
 20, 0800, 289.000000 
 20, 0900, 337.000000 
 20, 1000, 354.000000 
 20, 1100, 343.000000 
 20, 1200, 344.000000 
 20, 1300, 308.000000 
 20, 1400, 348.000000 
 20, 1500, 0.000000 
 20, 1600, 221.000000 
 20, 1700, 226.000000 
 20, 1800, 0.000000 
 20, 1900, 183.000000 
 20, 2000, 238.000000 
 20, 2100, 246.000000 
 20, 2200, 234.000000 
 20, 2300, 221.000000 
 21, 0000, 181.000000 
 21, 0100, 333.000000 
 21, 0200, 318.000000 
 21, 0300, 188.000000 
 21, 0400, 148.000000 
 21, 0500, 119.000000 
 21, 0600, 116.000000 
 21, 0700, 358.000000 
 21, 0800, 1.000000 
 21, 0900, 1.000000 
 21, 1000, 1.000000 
 21, 1100, 356.000000 
 21, 1200, 1.000000 
 21, 1300, 349.000000 
 21, 1400, 3.000000 
 21, 1500, 0.000000 
 21, 1600, 0.000000 
 21, 1700, 20.000000 
 21, 1800, 0.000000 
 21, 1900, 0.000000 
 21, 2000, 0.000000 
 21, 2100, 0.000000 
 21, 2200, 0.000000 
 21, 2300, 0.000000 
 22, 0000, 201.000000 
 22, 0100, 336.000000 
 22, 0200, 19.000000 
 22, 0300, 200.000000 
 22, 0400, 24.000000 
 22, 0500, 127.000000 
 22, 0600, 161.000000 
 22, 0700, 161.000000 
 22, 0800, 331.000000 
 22, 0900, 292.000000 
 22, 1000, 308.000000 
 22, 1100, 63.000000 
 22, 1200, 348.000000 
 22, 1300, 351.000000 
 22, 1400, 40.000000 
 22, 1500, 0.000000 
 22, 1600, 357.000000 
 22, 1700, 3.000000 
 22, 1800, 344.000000 
 22, 1900, 0.000000 
 22, 2000, 0.000000 
 22, 2100, 337.000000 
 22, 2200, 327.000000 
 22, 2300, 330.000000 
 23, 0000, 201.000000 
 23, 0100, 196.000000 
 23, 0200, 216.000000 
 23, 0300, 244.000000 
 23, 0400, 321.000000 
 23, 0500, 332.000000 
 23, 0600, 340.000000 
 23, 0700, 66.000000 
 23, 0800, 159.000000 
 23, 0900, 175.000000 
 23, 1000, 8.000000 
 23, 1100, 7.000000 
 23, 1200, 22.000000 
 23, 1300, 0.000000 
 23, 1400, 7.000000 
 23, 1500, 336.000000 
 23, 1600, 0.000000 
 23, 1700, 0.000000 
 23, 1800, 349.000000 
 23, 1900, 289.000000 
 23, 2000, 251.000000 
 23, 2100, 0.000000 
 23, 2200, 0.000000 
 23, 2300, 75.000000 
 24, 0000, 83.000000 
 24, 0100, 92.000000 
 24, 0200, 103.000000 
 24, 0300, 98.000000 
 24, 0400, 95.000000 
 24, 0500, 81.000000 
 24, 0600, 135.000000 
 24, 0700, 41.000000 
 24, 0800, 92.000000 
 24, 0900, 84.000000 
 24, 1000, 0.000000 
 24, 1100, 343.000000 
 24, 1200, 335.000000 
 24, 1300, 354.000000 
 24, 1400, 0.000000 
 24, 1500, 354.000000 
 24, 1600, 358.000000 
 24, 1700, 0.000000 
 24, 1800, 345.000000 
 24, 1900, 337.000000 
 24, 2000, 354.000000 
 24, 2100, 0.000000 
 24, 2200, 342.000000 
 24, 2300, 337.000000 
 25, 0000, 305.000000 
 25, 0100, 169.000000 
 25, 0200, 163.000000 
 25, 0300, 349.000000 
 25, 0400, 3.000000 
 25, 0500, 336.000000 
 25, 0600, 349.000000 
 25, 0700, 346.000000 
 25, 0800, 345.000000 
 25, 0900, 346.000000 
 25, 1000, 353.000000 
 25, 1100, 354.000000 
 25, 1200, 352.000000 
 25, 1300, 347.000000 
 25, 1400, 357.000000 
 25, 1500, 14.000000 
 25, 1600, 355.000000 
 25, 1700, 355.000000 
 25, 1800, 349.000000 
 25, 1900, 357.000000 
 25, 2000, 355.000000 
 25, 2100, 357.000000 
 25, 2200, 349.000000 
 25, 2300, 346.000000 
 26, 0000, 344.000000 
 26, 0100, 324.000000 
 26, 0200, 328.000000 
 26, 0300, 324.000000 
 26, 0400, 332.000000 
 26, 0500, 324.000000 
 26, 0600, 347.000000 
 26, 0700, 289.000000 
 26, 0800, 4.000000 
 26, 0900, 356.000000 
 26, 1000, 332.000000 
 26, 1100, 354.000000 
 26, 1200, 66.000000 
 26, 1300, 345.000000 
 26, 1400, 353.000000 
 26, 1500, 360.000000 
 26, 1600, 348.000000 
 26, 1700, 350.000000 
 26, 1800, 351.000000 
 26, 1900, 353.000000 
 26, 2000, 360.000000 
 26, 2100, 3.000000 
 26, 2200, 321.000000 
 26, 2300, 347.000000 
 27, 0000, 332.000000 
 27, 0100, 331.000000 
 27, 0200, 335.000000 
 27, 0300, 345.000000 
 27, 0400, 343.000000 
 27, 0500, 352.000000 
 27, 0600, 341.000000 
 27, 0700, 351.000000 
 27, 0800, 360.000000 
 27, 0900, 356.000000 
 27, 1000, 350.000000 
 27, 1100, 350.000000 
 27, 1200, 353.000000 
 27, 1300, 353.000000 
 27, 1400, 354.000000 
 27, 1500, 355.000000 
 27, 1600, 351.000000 
 27, 1700, 353.000000 
 27, 1800, 350.000000 
 27, 1900, 348.000000 
 27, 2000, 348.000000 
 27, 2100, 349.000000 
 27, 2200, 353.000000 
 27, 2300, 348.000000 
 28, 0000, 347.000000 
 28, 0100, 339.000000 
 28, 0200, 332.000000 
 28, 0300, 213.000000 
 28, 0400, 233.000000 
 28, 0500, 229.000000 
 28, 0600, 187.000000 
 28, 0700, 324.000000 
 28, 0800, 326.000000 
 28, 0900, 356.000000 
 28, 1000, 343.000000 
 28, 1100, 355.000000 
 28, 1200, 349.000000 
 28, 1300, 351.000000 
 28, 1400, 348.000000 
 28, 1500, 344.000000 
 28, 1600, 353.000000 
 28, 1700, 346.000000 
 28, 1800, 345.000000 
 28, 1900, 349.000000 
 28, 2000, 346.000000 
 28, 2100, 349.000000 
 28, 2200, 352.000000 
 28, 2300, 349.000000 
 29, 0000, 352.000000 
 29, 0100, 342.000000 
 29, 0200, 337.000000 
 29, 0300, 337.000000 
 29, 0400, 200.000000 
 29, 0500, 278.000000 
 29, 0600, 338.000000 
 29, 0700, 351.000000 
 29, 0800, 353.000000 
 29, 0900, 350.000000 
 29, 1000, 347.000000 
 29, 1100, 357.000000 
 29, 1200, 355.000000 
 29, 1300, 356.000000 
 29, 1400, 357.000000 
 29, 1500, 357.000000 
 29, 1600, 350.000000 
 29, 1700, 353.000000 
 29, 1800, 353.000000 
 29, 1900, 354.000000 
 29, 2000, 354.000000 
 29, 2100, 330.000000 
 29, 2200, 337.000000 
 29, 2300, 345.000000 
 30, 0000, 341.000000 
 30, 0100, 326.000000 
 30, 0200, 341.000000 
 30, 0300, 332.000000 
 30, 0400, 349.000000 
 30, 0500, 350.000000 
 30, 0600, 186.000000 
 30, 0700, 338.000000 
 30, 0800, 358.000000 
 30, 0900, 355.000000 
 30, 1000, 352.000000 
 30, 1100, 348.000000 
 30, 1200, 352.000000 
 30, 1300, 355.000000 
 30, 1400, 351.000000 
 30, 1500, 357.000000 
 30, 1600, 356.000000 
 30, 1700, 354.000000 
 30, 1800, 347.000000 
 30, 1900, 349.000000 
 30, 2000, 357.000000 
