 format: day,hour,value location:90_92 Start : 20220101 
 30, 2100, 347.000000 
 30, 2200, 178.000000 
 30, 2300, 348.000000 
 31, 0000, 352.000000 
 31, 0100, 351.000000 
 31, 0200, 335.000000 
 31, 0300, 348.000000 
 31, 0400, 342.000000 
 31, 0500, 353.000000 
 31, 0600, 340.000000 
 31, 0700, 346.000000 
 31, 0800, 288.000000 
 31, 0900, 7.000000 
 31, 1000, 8.000000 
 31, 1100, 351.000000 
 31, 1200, 354.000000 
 31, 1300, 308.000000 
 31, 1400, 14.000000 
 31, 1500, 343.000000 
 31, 1600, 355.000000 
 31, 1700, 356.000000 
 31, 1800, 343.000000 
 31, 1900, 347.000000 
 31, 2000, 350.000000 
 31, 2100, 348.000000 
 31, 2200, 340.000000 
 31, 2300, 344.000000 
 Start : 20220201 
 1, 0000, 343.000000 
 1, 0100, 332.000000 
 1, 0200, 336.000000 
 1, 0300, 345.000000 
 1, 0400, 342.000000 
 1, 0500, 347.000000 
 1, 0600, 345.000000 
 1, 0700, 346.000000 
 1, 0800, 345.000000 
 1, 0900, 350.000000 
 1, 1000, 356.000000 
 1, 1100, 353.000000 
 1, 1200, 354.000000 
 1, 1300, 353.000000 
 1, 1400, 351.000000 
 1, 1500, 351.000000 
 1, 1600, 357.000000 
 1, 1700, 354.000000 
 1, 1800, 352.000000 
 1, 1900, 351.000000 
 1, 2000, 355.000000 
 1, 2100, 350.000000 
 1, 2200, 353.000000 
 1, 2300, 332.000000 
 2, 0000, 344.000000 
 2, 0100, 341.000000 
 2, 0200, 346.000000 
 2, 0300, 336.000000 
 2, 0400, 335.000000 
 2, 0500, 345.000000 
 2, 0600, 345.000000 
 2, 0700, 340.000000 
 2, 0800, 353.000000 
 2, 0900, 354.000000 
 2, 1000, 345.000000 
 2, 1100, 350.000000 
 2, 1200, 356.000000 
 2, 1300, 352.000000 
 2, 1400, 353.000000 
 2, 1500, 352.000000 
 2, 1600, 355.000000 
 2, 1700, 354.000000 
 2, 1800, 355.000000 
 2, 1900, 355.000000 
 2, 2000, 349.000000 
 2, 2100, 354.000000 
 2, 2200, 330.000000 
 2, 2300, 337.000000 
 3, 0000, 348.000000 
 3, 0100, 342.000000 
 3, 0200, 346.000000 
 3, 0300, 356.000000 
 3, 0400, 333.000000 
 3, 0500, 13.000000 
 3, 0600, 294.000000 
 3, 0700, 250.000000 
 3, 0800, 338.000000 
 3, 0900, 360.000000 
 3, 1000, 354.000000 
 3, 1100, 350.000000 
 3, 1200, 347.000000 
 3, 1300, 354.000000 
 3, 1400, 351.000000 
 3, 1500, 351.000000 
 3, 1600, 350.000000 
 3, 1700, 349.000000 
 3, 1800, 350.000000 
 3, 1900, 349.000000 
 3, 2000, 357.000000 
 3, 2100, 358.000000 
 3, 2200, 350.000000 
 3, 2300, 345.000000 
 4, 0000, 193.000000 
 4, 0100, 342.000000 
 4, 0200, 316.000000 
 4, 0300, 343.000000 
 4, 0400, 346.000000 
 4, 0500, 340.000000 
 4, 0600, 346.000000 
 4, 0700, 3.000000 
 4, 0800, 347.000000 
 4, 0900, 341.000000 
 4, 1000, 346.000000 
 4, 1100, 349.000000 
 4, 1200, 348.000000 
 4, 1300, 337.000000 
 4, 1400, 343.000000 
 4, 1500, 346.000000 
 4, 1600, 343.000000 
 4, 1700, 349.000000 
 4, 1800, 355.000000 
 4, 1900, 351.000000 
 4, 2000, 353.000000 
 4, 2100, 346.000000 
 4, 2200, 346.000000 
 4, 2300, 343.000000 
 5, 0000, 339.000000 
 5, 0100, 347.000000 
 5, 0200, 347.000000 
 5, 0300, 345.000000 
 5, 0400, 337.000000 
 5, 0500, 337.000000 
 5, 0600, 340.000000 
 5, 0700, 343.000000 
 5, 0800, 338.000000 
 5, 0900, 341.000000 
 5, 1000, 349.000000 
 5, 1100, 345.000000 
 5, 1200, 348.000000 
 5, 1300, 349.000000 
 5, 1400, 344.000000 
 5, 1500, 345.000000 
 5, 1600, 348.000000 
 5, 1700, 348.000000 
 5, 1800, 353.000000 
 5, 1900, 354.000000 
 5, 2000, 359.000000 
 5, 2100, 351.000000 
 5, 2200, 346.000000 
 5, 2300, 342.000000 
 6, 0000, 346.000000 
 6, 0100, 343.000000 
 6, 0200, 342.000000 
 6, 0300, 344.000000 
 6, 0400, 343.000000 
 6, 0500, 344.000000 
 6, 0600, 349.000000 
 6, 0700, 342.000000 
 6, 0800, 324.000000 
 6, 0900, 338.000000 
 6, 1000, 12.000000 
 6, 1100, 196.000000 
 6, 1200, 333.000000 
 6, 1300, 253.000000 
 6, 1400, 353.000000 
 6, 1500, 352.000000 
 6, 1600, 350.000000 
 6, 1700, 347.000000 
 6, 1800, 354.000000 
 6, 1900, 353.000000 
 6, 2000, 351.000000 
 6, 2100, 351.000000 
 6, 2200, 351.000000 
 6, 2300, 338.000000 
 7, 0000, 344.000000 
 7, 0100, 346.000000 
 7, 0200, 338.000000 
 7, 0300, 255.000000 
 7, 0400, 333.000000 
 7, 0500, 2.000000 
 7, 0600, 342.000000 
 7, 0700, 297.000000 
 7, 0800, 349.000000 
 7, 0900, 346.000000 
 7, 1000, 357.000000 
 7, 1100, 349.000000 
 7, 1200, 354.000000 
 7, 1300, 350.000000 
 7, 1400, 355.000000 
 7, 1500, 356.000000 
 7, 1600, 353.000000 
 7, 1700, 355.000000 
 7, 1800, 351.000000 
 7, 1900, 351.000000 
 7, 2000, 341.000000 
 7, 2100, 345.000000 
 7, 2200, 336.000000 
 7, 2300, 346.000000 
 8, 0000, 358.000000 
 8, 0100, 354.000000 
 8, 0200, 344.000000 
 8, 0300, 349.000000 
 8, 0400, 354.000000 
 8, 0500, 337.000000 
 8, 0600, 343.000000 
 8, 0700, 329.000000 
 8, 0800, 341.000000 
 8, 0900, 1.000000 
 8, 1000, 344.000000 
 8, 1100, 343.000000 
 8, 1200, 267.000000 
 8, 1300, 293.000000 
 8, 1400, 348.000000 
 8, 1500, 250.000000 
 8, 1600, 348.000000 
 8, 1700, 331.000000 
 8, 1800, 0.000000 
 8, 1900, 313.000000 
 8, 2000, 226.000000 
 8, 2100, 226.000000 
 8, 2200, 0.000000 
 8, 2300, 204.000000 
 9, 0000, 340.000000 
 9, 0100, 342.000000 
 9, 0200, 164.000000 
 9, 0300, 15.000000 
 9, 0400, 261.000000 
 9, 0500, 235.000000 
 9, 0600, 219.000000 
 9, 0700, 319.000000 
 9, 0800, 347.000000 
 9, 0900, 53.000000 
 9, 1000, 345.000000 
 9, 1100, 354.000000 
 9, 1200, 325.000000 
 9, 1300, 355.000000 
 9, 1400, 350.000000 
 9, 1500, 351.000000 
 9, 1600, 321.000000 
 9, 1700, 353.000000 
 9, 1800, 353.000000 
 9, 1900, 313.000000 
 9, 2000, 346.000000 
 9, 2100, 350.000000 
 9, 2200, 348.000000 
 9, 2300, 348.000000 
 10, 0000, 341.000000 
 10, 0100, 349.000000 
 10, 0200, 24.000000 
 10, 0300, 21.000000 
 10, 0400, 226.000000 
 10, 0500, 345.000000 
 10, 0600, 262.000000 
 10, 0700, 344.000000 
 10, 0800, 4.000000 
 10, 0900, 4.000000 
 10, 1000, 349.000000 
 10, 1100, 348.000000 
 10, 1200, 343.000000 
 10, 1300, 351.000000 
 10, 1400, 352.000000 
 10, 1500, 2.000000 
 10, 1600, 351.000000 
 10, 1700, 351.000000 
 10, 1800, 343.000000 
 10, 1900, 258.000000 
 10, 2000, 220.000000 
 10, 2100, 257.000000 
 10, 2200, 329.000000 
 10, 2300, 163.000000 
 11, 0000, 334.000000 
 11, 0100, 338.000000 
 11, 0200, 340.000000 
 11, 0300, 325.000000 
 11, 0400, 338.000000 
 11, 0500, 347.000000 
 11, 0600, 340.000000 
 11, 0700, 325.000000 
 11, 0800, 319.000000 
 11, 0900, 353.000000 
 11, 1000, 14.000000 
 11, 1100, 358.000000 
 11, 1200, 3.000000 
 11, 1300, 338.000000 
 11, 1400, 330.000000 
 11, 1500, 349.000000 
 11, 1600, 26.000000 
 11, 1700, 162.000000 
 11, 1800, 20.000000 
 11, 1900, 48.000000 
 11, 2000, 226.000000 
 11, 2100, 87.000000 
 11, 2200, 186.000000 
 11, 2300, 215.000000 
 12, 0000, 346.000000 
 12, 0100, 340.000000 
 12, 0200, 336.000000 
 12, 0300, 192.000000 
 12, 0400, 162.000000 
 12, 0500, 134.000000 
 12, 0600, 131.000000 
 12, 0700, 105.000000 
 12, 0800, 149.000000 
 12, 0900, 183.000000 
 12, 1000, 23.000000 
 12, 1100, 6.000000 
 12, 1200, 9.000000 
 12, 1300, 1.000000 
 12, 1400, 353.000000 
 12, 1500, 324.000000 
 12, 1600, 355.000000 
 12, 1700, 343.000000 
 12, 1800, 342.000000 
 12, 1900, 341.000000 
 12, 2000, 335.000000 
 12, 2100, 337.000000 
 12, 2200, 347.000000 
 12, 2300, 344.000000 
 13, 0000, 341.000000 
 13, 0100, 147.000000 
 13, 0200, 206.000000 
 13, 0300, 340.000000 
 13, 0400, 229.000000 
 13, 0500, 21.000000 
 13, 0600, 83.000000 
 13, 0700, 174.000000 
 13, 0800, 143.000000 
 13, 0900, 139.000000 
 13, 1000, 15.000000 
 13, 1100, 358.000000 
 13, 1200, 22.000000 
 13, 1300, 228.000000 
 13, 1400, 0.000000 
 13, 1500, 310.000000 
 13, 1600, 355.000000 
 13, 1700, 356.000000 
 13, 1800, 342.000000 
 13, 1900, 337.000000 
 13, 2000, 347.000000 
 13, 2100, 342.000000 
 13, 2200, 332.000000 
 13, 2300, 163.000000 
 14, 0000, 230.000000 
 14, 0100, 158.000000 
 14, 0200, 312.000000 
 14, 0300, 349.000000 
 14, 0400, 1.000000 
 14, 0500, 342.000000 
 14, 0600, 337.000000 
 14, 0700, 341.000000 
 14, 0800, 339.000000 
 14, 0900, 352.000000 
 14, 1000, 355.000000 
 14, 1100, 359.000000 
 14, 1200, 359.000000 
 14, 1300, 345.000000 
 14, 1400, 343.000000 
 14, 1500, 346.000000 
 14, 1600, 349.000000 
 14, 1700, 346.000000 
 14, 1800, 344.000000 
 14, 1900, 348.000000 
 14, 2000, 352.000000 
 14, 2100, 349.000000 
 14, 2200, 346.000000 
 14, 2300, 354.000000 
 15, 0000, 335.000000 
 15, 0100, 344.000000 
 15, 0200, 334.000000 
 15, 0300, 341.000000 
 15, 0400, 343.000000 
 15, 0500, 339.000000 
 15, 0600, 350.000000 
 15, 0700, 347.000000 
 15, 0800, 347.000000 
 15, 0900, 350.000000 
 15, 1000, 346.000000 
 15, 1100, 339.000000 
 15, 1200, 345.000000 
 15, 1300, 343.000000 
 15, 1400, 341.000000 
 15, 1500, 340.000000 
 15, 1600, 341.000000 
 15, 1700, 349.000000 
 15, 1800, 348.000000 
 15, 1900, 346.000000 
 15, 2000, 349.000000 
 15, 2100, 344.000000 
 15, 2200, 346.000000 
 15, 2300, 339.000000 
 16, 0000, 342.000000 
 16, 0100, 345.000000 
 16, 0200, 340.000000 
 16, 0300, 340.000000 
 16, 0400, 348.000000 
 16, 0500, 339.000000 
 16, 0600, 340.000000 
 16, 0700, 348.000000 
 16, 0800, 337.000000 
 16, 0900, 341.000000 
 16, 1000, 345.000000 
 16, 1100, 342.000000 
 16, 1200, 349.000000 
 16, 1300, 344.000000 
 16, 1400, 339.000000 
 16, 1500, 344.000000 
 16, 1600, 343.000000 
 16, 1700, 348.000000 
 16, 1800, 343.000000 
 16, 1900, 343.000000 
 16, 2000, 350.000000 
 16, 2100, 351.000000 
 16, 2200, 353.000000 
 16, 2300, 336.000000 
 17, 0000, 346.000000 
 17, 0100, 349.000000 
 17, 0200, 348.000000 
 17, 0300, 331.000000 
 17, 0400, 330.000000 
 17, 0500, 338.000000 
 17, 0600, 324.000000 
 17, 0700, 345.000000 
 17, 0800, 335.000000 
 17, 0900, 302.000000 
 17, 1000, 294.000000 
 17, 1100, 355.000000 
 17, 1200, 356.000000 
 17, 1300, 350.000000 
 17, 1400, 350.000000 
 17, 1500, 350.000000 
 17, 1600, 321.000000 
 17, 1700, 255.000000 
 17, 1800, 232.000000 
 17, 1900, 0.000000 
 17, 2000, 357.000000 
 17, 2100, 345.000000 
 17, 2200, 349.000000 
 17, 2300, 339.000000 
 18, 0000, 344.000000 
 18, 0100, 85.000000 
 18, 0200, 160.000000 
 18, 0300, 171.000000 
 18, 0400, 170.000000 
 18, 0500, 72.000000 
 18, 0600, 167.000000 
 18, 0700, 136.000000 
 18, 0800, 302.000000 
 18, 0900, 339.000000 
 18, 1000, 359.000000 
 18, 1100, 357.000000 
 18, 1200, 327.000000 
 18, 1300, 355.000000 
 18, 1400, 356.000000 
 18, 1500, 258.000000 
 18, 1600, 350.000000 
 18, 1700, 66.000000 
 18, 1800, 306.000000 
 18, 1900, 357.000000 
 18, 2000, 0.000000 
 18, 2100, 9.000000 
 18, 2200, 291.000000 
 18, 2300, 144.000000 
 19, 0000, 327.000000 
 19, 0100, 345.000000 
 19, 0200, 357.000000 
 19, 0300, 313.000000 
 19, 0400, 342.000000 
 19, 0500, 332.000000 
 19, 0600, 334.000000 
 19, 0700, 343.000000 
 19, 0800, 346.000000 
 19, 0900, 353.000000 
 19, 1000, 347.000000 
 19, 1100, 348.000000 
 19, 1200, 19.000000 
 19, 1300, 340.000000 
 19, 1400, 326.000000 
 19, 1500, 345.000000 
 19, 1600, 348.000000 
 19, 1700, 344.000000 
 19, 1800, 341.000000 
 19, 1900, 352.000000 
 19, 2000, 350.000000 
 19, 2100, 347.000000 
 19, 2200, 347.000000 
 19, 2300, 343.000000 
 20, 0000, 343.000000 
 20, 0100, 348.000000 
 20, 0200, 345.000000 
 20, 0300, 359.000000 
 20, 0400, 322.000000 
 20, 0500, 252.000000 
 20, 0600, 335.000000 
 20, 0700, 17.000000 
 20, 0800, 344.000000 
 20, 0900, 338.000000 
 20, 1000, 350.000000 
 20, 1100, 353.000000 
 20, 1200, 345.000000 
 20, 1300, 351.000000 
 20, 1400, 351.000000 
 20, 1500, 350.000000 
 20, 1600, 349.000000 
 20, 1700, 352.000000 
 20, 1800, 351.000000 
 20, 1900, 354.000000 
 20, 2000, 352.000000 
 20, 2100, 350.000000 
 20, 2200, 250.000000 
 20, 2300, 351.000000 
 21, 0000, 354.000000 
 21, 0100, 319.000000 
 21, 0200, 338.000000 
 21, 0300, 326.000000 
 21, 0400, 256.000000 
 21, 0500, 359.000000 
 21, 0600, 342.000000 
 21, 0700, 338.000000 
 21, 0800, 334.000000 
 21, 0900, 190.000000 
 21, 1000, 349.000000 
 21, 1100, 349.000000 
 21, 1200, 349.000000 
 21, 1300, 342.000000 
 21, 1400, 344.000000 
 21, 1500, 341.000000 
 21, 1600, 329.000000 
 21, 1700, 347.000000 
 21, 1800, 344.000000 
 21, 1900, 348.000000 
 21, 2000, 347.000000 
 21, 2100, 350.000000 
 21, 2200, 343.000000 
 21, 2300, 338.000000 
 22, 0000, 337.000000 
 22, 0100, 344.000000 
 22, 0200, 343.000000 
 22, 0300, 342.000000 
 22, 0400, 355.000000 
 22, 0500, 347.000000 
 22, 0600, 341.000000 
 22, 0700, 338.000000 
 22, 0800, 347.000000 
 22, 0900, 346.000000 
 22, 1000, 307.000000 
 22, 1100, 7.000000 
 22, 1200, 327.000000 
 22, 1300, 352.000000 
 22, 1400, 354.000000 
 22, 1500, 351.000000 
 22, 1600, 348.000000 
 22, 1700, 350.000000 
 22, 1800, 348.000000 
 22, 1900, 341.000000 
 22, 2000, 346.000000 
 22, 2100, 343.000000 
 22, 2200, 335.000000 
 22, 2300, 344.000000 
 23, 0000, 343.000000 
 23, 0100, 349.000000 
 23, 0200, 346.000000 
 23, 0300, 274.000000 
 23, 0400, 220.000000 
 23, 0500, 285.000000 
 23, 0600, 215.000000 
 23, 0700, 1.000000 
 23, 0800, 324.000000 
 23, 0900, 352.000000 
 23, 1000, 10.000000 
 23, 1100, 360.000000 
 23, 1200, 348.000000 
 23, 1300, 349.000000 
 23, 1400, 352.000000 
 23, 1500, 351.000000 
 23, 1600, 350.000000 
 23, 1700, 353.000000 
 23, 1800, 355.000000 
 23, 1900, 354.000000 
 23, 2000, 355.000000 
 23, 2100, 351.000000 
 23, 2200, 347.000000 
 23, 2300, 351.000000 
 24, 0000, 353.000000 
 24, 0100, 343.000000 
 24, 0200, 337.000000 
 24, 0300, 38.000000 
 24, 0400, 336.000000 
 24, 0500, 347.000000 
 24, 0600, 344.000000 
 24, 0700, 346.000000 
 24, 0800, 341.000000 
 24, 0900, 354.000000 
 24, 1000, 357.000000 
 24, 1100, 344.000000 
 24, 1200, 349.000000 
 24, 1300, 351.000000 
 24, 1400, 350.000000 
 24, 1500, 351.000000 
 24, 1600, 352.000000 
 24, 1700, 352.000000 
 24, 1800, 353.000000 
 24, 1900, 352.000000 
 24, 2000, 353.000000 
 24, 2100, 353.000000 
 24, 2200, 350.000000 
 24, 2300, 352.000000 
 25, 0000, 341.000000 
 25, 0100, 355.000000 
 25, 0200, 344.000000 
 25, 0300, 348.000000 
 25, 0400, 237.000000 
 25, 0500, 350.000000 
 25, 0600, 349.000000 
 25, 0700, 344.000000 
 25, 0800, 342.000000 
 25, 0900, 355.000000 
 25, 1000, 0.000000 
 25, 1100, 32.000000 
 25, 1200, 342.000000 
 25, 1300, 351.000000 
 25, 1400, 351.000000 
 25, 1500, 18.000000 
 25, 1600, 325.000000 
 25, 1700, 359.000000 
 25, 1800, 0.000000 
 25, 1900, 1.000000 
 25, 2000, 0.000000 
 25, 2100, 0.000000 
 25, 2200, 296.000000 
 25, 2300, 0.000000 
 26, 0000, 0.000000 
 26, 0100, 165.000000 
 26, 0200, 341.000000 
 26, 0300, 330.000000 
 26, 0400, 310.000000 
 26, 0500, 240.000000 
 26, 0600, 219.000000 
 26, 0700, 225.000000 
 26, 0800, 224.000000 
 26, 0900, 243.000000 
 26, 1000, 229.000000 
 26, 1100, 219.000000 
 26, 1200, 228.000000 
 26, 1300, 216.000000 
 26, 1400, 343.000000 
 26, 1500, 344.000000 
 26, 1600, 345.000000 
 26, 1700, 345.000000 
 26, 1800, 351.000000 
 26, 1900, 353.000000 
 26, 2000, 351.000000 
 26, 2100, 350.000000 
 26, 2200, 349.000000 
 26, 2300, 340.000000 
 27, 0000, 339.000000 
 27, 0100, 3.000000 
 27, 0200, 3.000000 
 27, 0300, 336.000000 
 27, 0400, 336.000000 
 27, 0500, 298.000000 
 27, 0600, 344.000000 
 27, 0700, 344.000000 
 27, 0800, 17.000000 
 27, 0900, 6.000000 
 27, 1000, 358.000000 
 27, 1100, 9.000000 
 27, 1200, 3.000000 
 27, 1300, 120.000000 
 27, 1400, 250.000000 
 27, 1500, 262.000000 
 27, 1600, 316.000000 
 27, 1700, 329.000000 
 27, 1800, 336.000000 
 27, 1900, 321.000000 
 27, 2000, 2.000000 
 27, 2100, 358.000000 
 27, 2200, 346.000000 
 27, 2300, 324.000000 
 28, 0000, 341.000000 
 28, 0100, 334.000000 
 28, 0200, 339.000000 
 28, 0300, 330.000000 
 28, 0400, 152.000000 
 28, 0500, 20.000000 
 28, 0600, 260.000000 
 28, 0700, 245.000000 
 28, 0800, 139.000000 
 28, 0900, 324.000000 
 28, 1000, 360.000000 
 28, 1100, 108.000000 
 28, 1200, 127.000000 
 28, 1300, 336.000000 
 28, 1400, 38.000000 
 28, 1500, 349.000000 
 28, 1600, 330.000000 
 28, 1700, 312.000000 
 28, 1800, 36.000000 
 28, 1900, 314.000000 
 28, 2000, 355.000000 
 28, 2100, 49.000000 
 28, 2200, 5.000000 
 28, 2300, 125.000000 
 Start : 20220301 
 1, 0000, 348.000000 
 1, 0100, 344.000000 
 1, 0200, 58.000000 
 1, 0300, 343.000000 
 1, 0400, 348.000000 
 1, 0500, 342.000000 
 1, 0600, 344.000000 
 1, 0700, 348.000000 
 1, 0800, 334.000000 
 1, 0900, 348.000000 
 1, 1000, 346.000000 
 1, 1100, 351.000000 
 1, 1200, 351.000000 
 1, 1300, 354.000000 
 1, 1400, 348.000000 
 1, 1500, 348.000000 
 1, 1600, 353.000000 
 1, 1700, 339.000000 
 1, 1800, 342.000000 
