 format: day,hour,value location:89_92 Start : 20220101 
 1, 0000, 85.000000 
 1, 0100, 210.000000 
 1, 0200, 231.000000 
 1, 0300, 195.000000 
 1, 0400, 354.000000 
 1, 0500, 259.000000 
 1, 0600, 333.000000 
 1, 0700, 312.000000 
 1, 0800, 259.000000 
 1, 0900, 29.000000 
 1, 1000, 92.000000 
 1, 1100, 18.000000 
 1, 1200, 116.000000 
 1, 1300, 327.000000 
 1, 1400, 298.000000 
 1, 1500, 299.000000 
 1, 1600, 296.000000 
 1, 1700, 311.000000 
 1, 1800, 274.000000 
 1, 1900, 244.000000 
 1, 2000, 355.000000 
 1, 2100, 274.000000 
 1, 2200, 236.000000 
 1, 2300, 292.000000 
 2, 0000, 196.000000 
 2, 0100, 221.000000 
 2, 0200, 236.000000 
 2, 0300, 281.000000 
 2, 0400, 291.000000 
 2, 0500, 279.000000 
 2, 0600, 280.000000 
 2, 0700, 295.000000 
 2, 0800, 291.000000 
 2, 0900, 265.000000 
 2, 1000, 294.000000 
 2, 1100, 303.000000 
 2, 1200, 358.000000 
 2, 1300, 246.000000 
 2, 1400, 250.000000 
 2, 1500, 280.000000 
 2, 1600, 290.000000 
 2, 1700, 262.000000 
 2, 1800, 268.000000 
 2, 1900, 301.000000 
 2, 2000, 278.000000 
 2, 2100, 305.000000 
 2, 2200, 333.000000 
 2, 2300, 105.000000 
 3, 0000, 199.000000 
 3, 0100, 206.000000 
 3, 0200, 231.000000 
 3, 0300, 280.000000 
 3, 0400, 299.000000 
 3, 0500, 309.000000 
 3, 0600, 302.000000 
 3, 0700, 276.000000 
 3, 0800, 301.000000 
 3, 0900, 320.000000 
 3, 1000, 315.000000 
 3, 1100, 327.000000 
 3, 1200, 237.000000 
 3, 1300, 269.000000 
 3, 1400, 253.000000 
 3, 1500, 205.000000 
 3, 1600, 298.000000 
 3, 1700, 248.000000 
 3, 1800, 296.000000 
 3, 1900, 287.000000 
 3, 2000, 86.000000 
 3, 2100, 338.000000 
 3, 2200, 291.000000 
 3, 2300, 287.000000 
 4, 0000, 263.000000 
 4, 0100, 252.000000 
 4, 0200, 273.000000 
 4, 0300, 282.000000 
 4, 0400, 271.000000 
 4, 0500, 279.000000 
 4, 0600, 294.000000 
 4, 0700, 314.000000 
 4, 0800, 326.000000 
 4, 0900, 342.000000 
 4, 1000, 293.000000 
 4, 1100, 311.000000 
 4, 1200, 300.000000 
 4, 1300, 307.000000 
 4, 1400, 24.000000 
 4, 1500, 66.000000 
 4, 1600, 78.000000 
 4, 1700, 54.000000 
 4, 1800, 50.000000 
 4, 1900, 3.000000 
 4, 2000, 360.000000 
 4, 2100, 54.000000 
 4, 2200, 84.000000 
 4, 2300, 72.000000 
 5, 0000, 238.000000 
 5, 0100, 155.000000 
 5, 0200, 209.000000 
 5, 0300, 171.000000 
 5, 0400, 214.000000 
 5, 0500, 250.000000 
 5, 0600, 252.000000 
 5, 0700, 253.000000 
 5, 0800, 239.000000 
 5, 0900, 254.000000 
 5, 1000, 27.000000 
 5, 1100, 0.000000 
 5, 1200, 68.000000 
 5, 1300, 296.000000 
 5, 1400, 267.000000 
 5, 1500, 284.000000 
 5, 1600, 282.000000 
 5, 1700, 294.000000 
 5, 1800, 297.000000 
 5, 1900, 275.000000 
 5, 2000, 314.000000 
 5, 2100, 251.000000 
 5, 2200, 230.000000 
 5, 2300, 248.000000 
 6, 0000, 281.000000 
 6, 0100, 271.000000 
 6, 0200, 283.000000 
 6, 0300, 294.000000 
 6, 0400, 278.000000 
 6, 0500, 305.000000 
 6, 0600, 284.000000 
 6, 0700, 282.000000 
 6, 0800, 265.000000 
 6, 0900, 290.000000 
 6, 1000, 60.000000 
 6, 1100, 307.000000 
 6, 1200, 200.000000 
 6, 1300, 284.000000 
 6, 1400, 10.000000 
 6, 1500, 61.000000 
 6, 1600, 69.000000 
 6, 1700, 326.000000 
 6, 1800, 258.000000 
 6, 1900, 319.000000 
 6, 2000, 185.000000 
 6, 2100, 350.000000 
 6, 2200, 65.000000 
 6, 2300, -1.000000 
 7, 0000, 304.000000 
 7, 0100, 175.000000 
 7, 0200, 184.000000 
 7, 0300, 216.000000 
 7, 0400, 232.000000 
 7, 0500, 222.000000 
 7, 0600, 251.000000 
 7, 0700, 250.000000 
 7, 0800, 298.000000 
 7, 0900, 0.000000 
 7, 1000, 302.000000 
 7, 1100, 9.000000 
 7, 1200, 287.000000 
 7, 1300, 272.000000 
 7, 1400, 347.000000 
 7, 1500, 301.000000 
 7, 1600, 290.000000 
 7, 1700, 276.000000 
 7, 1800, 284.000000 
 7, 1900, 297.000000 
 7, 2000, 93.000000 
 7, 2100, 0.000000 
 7, 2200, 355.000000 
 7, 2300, 179.000000 
 8, 0000, 220.000000 
 8, 0100, 267.000000 
 8, 0200, 277.000000 
 8, 0300, 294.000000 
 8, 0400, 286.000000 
 8, 0500, 271.000000 
 8, 0600, 297.000000 
 8, 0700, 301.000000 
 8, 0800, 316.000000 
 8, 0900, 333.000000 
 8, 1000, 258.000000 
 8, 1100, 303.000000 
 8, 1200, 279.000000 
 8, 1300, 307.000000 
 8, 1400, 99.000000 
 8, 1500, 87.000000 
 8, 1600, 27.000000 
 8, 1700, 266.000000 
 8, 1800, 189.000000 
 8, 1900, 274.000000 
 8, 2000, 120.000000 
 8, 2100, 257.000000 
 8, 2200, 67.000000 
 8, 2300, 301.000000 
 9, 0000, 64.000000 
 9, 0100, 151.000000 
 9, 0200, 174.000000 
 9, 0300, 233.000000 
 9, 0400, 316.000000 
 9, 0500, 344.000000 
 9, 0600, 263.000000 
 9, 0700, 310.000000 
 9, 0800, 360.000000 
 9, 0900, 69.000000 
 9, 1000, 67.000000 
 9, 1100, 93.000000 
 9, 1200, 83.000000 
 9, 1300, 0.000000 
 9, 1400, 293.000000 
 9, 1500, 305.000000 
 9, 1600, 310.000000 
 9, 1700, 153.000000 
 9, 1800, 328.000000 
 9, 1900, 324.000000 
 9, 2000, 125.000000 
 9, 2100, 35.000000 
 9, 2200, 58.000000 
 9, 2300, 0.000000 
 10, 0000, 229.000000 
 10, 0100, 207.000000 
 10, 0200, 186.000000 
 10, 0300, 190.000000 
 10, 0400, 228.000000 
 10, 0500, 225.000000 
 10, 0600, 263.000000 
 10, 0700, 309.000000 
 10, 0800, 314.000000 
 10, 0900, 320.000000 
 10, 1000, 240.000000 
 10, 1100, 242.000000 
 10, 1200, 275.000000 
 10, 1300, 262.000000 
 10, 1400, 284.000000 
 10, 1500, 286.000000 
 10, 1600, 283.000000 
 10, 1700, 270.000000 
 10, 1800, 276.000000 
 10, 1900, 274.000000 
 10, 2000, 276.000000 
 10, 2100, 290.000000 
 10, 2200, 294.000000 
 10, 2300, 283.000000 
 11, 0000, 278.000000 
 11, 0100, 264.000000 
 11, 0200, 272.000000 
 11, 0300, 263.000000 
 11, 0400, 273.000000 
 11, 0500, 305.000000 
 11, 0600, 272.000000 
 11, 0700, 277.000000 
 11, 0800, 282.000000 
 11, 0900, 280.000000 
 11, 1000, 279.000000 
 11, 1100, 305.000000 
 11, 1200, 271.000000 
 11, 1300, 280.000000 
 11, 1400, 284.000000 
 11, 1500, 301.000000 
 11, 1600, 287.000000 
 11, 1700, 299.000000 
 11, 1800, 286.000000 
 11, 1900, 298.000000 
 11, 2000, 281.000000 
 11, 2100, 301.000000 
 11, 2200, 242.000000 
 11, 2300, 252.000000 
 12, 0000, 268.000000 
 12, 0100, 272.000000 
 12, 0200, 325.000000 
 12, 0300, 286.000000 
 12, 0400, 295.000000 
 12, 0500, 277.000000 
 12, 0600, 279.000000 
 12, 0700, 314.000000 
 12, 0800, 301.000000 
 12, 0900, 289.000000 
 12, 1000, 258.000000 
 12, 1100, 243.000000 
 12, 1200, 280.000000 
 12, 1300, 291.000000 
 12, 1400, 287.000000 
 12, 1500, 285.000000 
 12, 1600, 282.000000 
 12, 1700, 269.000000 
 12, 1800, 314.000000 
 12, 1900, 345.000000 
 12, 2000, 322.000000 
 12, 2100, 305.000000 
 12, 2200, 297.000000 
 12, 2300, 279.000000 
 13, 0000, 281.000000 
 13, 0100, 285.000000 
 13, 0200, 264.000000 
 13, 0300, 275.000000 
 13, 0400, 274.000000 
 13, 0500, 274.000000 
 13, 0600, 289.000000 
 13, 0700, 275.000000 
 13, 0800, 283.000000 
 13, 0900, 284.000000 
 13, 1000, 284.000000 
 13, 1100, 271.000000 
 13, 1200, 305.000000 
 13, 1300, 269.000000 
 13, 1400, 296.000000 
 13, 1500, 297.000000 
 13, 1600, 287.000000 
 13, 1700, 277.000000 
 13, 1800, 274.000000 
 13, 1900, 276.000000 
 13, 2000, 221.000000 
 13, 2100, 247.000000 
 13, 2200, 273.000000 
 13, 2300, 221.000000 
 14, 0000, 256.000000 
 14, 0100, 262.000000 
 14, 0200, 252.000000 
 14, 0300, 251.000000 
 14, 0400, 261.000000 
 14, 0500, 289.000000 
 14, 0600, 313.000000 
 14, 0700, 349.000000 
 14, 0800, 290.000000 
 14, 0900, 234.000000 
 14, 1000, 52.000000 
 14, 1100, 328.000000 
 14, 1200, 77.000000 
 14, 1300, 291.000000 
 14, 1400, 292.000000 
 14, 1500, 102.000000 
 14, 1600, 66.000000 
 14, 1700, 299.000000 
 14, 1800, 308.000000 
 14, 1900, 61.000000 
 14, 2000, 275.000000 
 14, 2100, 320.000000 
 14, 2200, 320.000000 
 14, 2300, 191.000000 
 15, 0000, 197.000000 
 15, 0100, 216.000000 
 15, 0200, 225.000000 
 15, 0300, 243.000000 
 15, 0400, 255.000000 
 15, 0500, 270.000000 
 15, 0600, 327.000000 
 15, 0700, 310.000000 
 15, 0800, 309.000000 
 15, 0900, 344.000000 
 15, 1000, 217.000000 
 15, 1100, 49.000000 
 15, 1200, 52.000000 
 15, 1300, 172.000000 
 15, 1400, 253.000000 
 15, 1500, 293.000000 
 15, 1600, 301.000000 
 15, 1700, 123.000000 
 15, 1800, 293.000000 
 15, 1900, 205.000000 
 15, 2000, 311.000000 
 15, 2100, 309.000000 
 15, 2200, 253.000000 
 15, 2300, 254.000000 
 16, 0000, 267.000000 
 16, 0100, 278.000000 
 16, 0200, 286.000000 
 16, 0300, 280.000000 
 16, 0400, 300.000000 
 16, 0500, 278.000000 
 16, 0600, 297.000000 
 16, 0700, 305.000000 
 16, 0800, 308.000000 
 16, 0900, 302.000000 
 16, 1000, 272.000000 
 16, 1100, 261.000000 
 16, 1200, 287.000000 
 16, 1300, 292.000000 
 16, 1400, 288.000000 
 16, 1500, 296.000000 
 16, 1600, 292.000000 
 16, 1700, 264.000000 
 16, 1800, 279.000000 
 16, 1900, 282.000000 
 16, 2000, 276.000000 
 16, 2100, 254.000000 
 16, 2200, 251.000000 
 16, 2300, 269.000000 
 17, 0000, 277.000000 
 17, 0100, 278.000000 
 17, 0200, 268.000000 
 17, 0300, 274.000000 
 17, 0400, 283.000000 
 17, 0500, 264.000000 
 17, 0600, 263.000000 
 17, 0700, 252.000000 
 17, 0800, 260.000000 
 17, 0900, 269.000000 
 17, 1000, 293.000000 
 17, 1100, 278.000000 
 17, 1200, 310.000000 
 17, 1300, 303.000000 
 17, 1400, 306.000000 
 17, 1500, 315.000000 
 17, 1600, 317.000000 
 17, 1700, 278.000000 
 17, 1800, 297.000000 
 17, 1900, 290.000000 
 17, 2000, 272.000000 
 17, 2100, 244.000000 
 17, 2200, 231.000000 
 17, 2300, 283.000000 
 18, 0000, 283.000000 
 18, 0100, 296.000000 
 18, 0200, 302.000000 
 18, 0300, 288.000000 
 18, 0400, 268.000000 
 18, 0500, 278.000000 
 18, 0600, 271.000000 
 18, 0700, 284.000000 
 18, 0800, 314.000000 
 18, 0900, 334.000000 
 18, 1000, 180.000000 
 18, 1100, 284.000000 
 18, 1200, 266.000000 
 18, 1300, 224.000000 
 18, 1400, 278.000000 
 18, 1500, 324.000000 
 18, 1600, 193.000000 
 18, 1700, 295.000000 
 18, 1800, 288.000000 
 18, 1900, 265.000000 
 18, 2000, 261.000000 
 18, 2100, 293.000000 
 18, 2200, 77.000000 
 18, 2300, 73.000000 
 19, 0000, 223.000000 
 19, 0100, 233.000000 
 19, 0200, 174.000000 
 19, 0300, 200.000000 
 19, 0400, 263.000000 
 19, 0500, 249.000000 
 19, 0600, 254.000000 
 19, 0700, 269.000000 
 19, 0800, 306.000000 
 19, 0900, 309.000000 
 19, 1000, 296.000000 
 19, 1100, 275.000000 
 19, 1200, 293.000000 
 19, 1300, 312.000000 
 19, 1400, 320.000000 
 19, 1500, 265.000000 
 19, 1600, 284.000000 
 19, 1700, 268.000000 
 19, 1800, 282.000000 
 19, 1900, 280.000000 
 19, 2000, 289.000000 
 19, 2100, 163.000000 
 19, 2200, 280.000000 
 19, 2300, 319.000000 
 20, 0000, 225.000000 
 20, 0100, 225.000000 
 20, 0200, 202.000000 
 20, 0300, 209.000000 
 20, 0400, 172.000000 
 20, 0500, 273.000000 
 20, 0600, 315.000000 
 20, 0700, 313.000000 
 20, 0800, 318.000000 
 20, 0900, 347.000000 
 20, 1000, 80.000000 
 20, 1100, 278.000000 
 20, 1200, 38.000000 
 20, 1300, 0.000000 
 20, 1400, 0.000000 
 20, 1500, 352.000000 
 20, 1600, 14.000000 
 20, 1700, 0.000000 
 20, 1800, 307.000000 
 20, 1900, 49.000000 
 20, 2000, 0.000000 
 20, 2100, 45.000000 
 20, 2200, 60.000000 
 20, 2300, 91.000000 
 21, 0000, 192.000000 
 21, 0100, 128.000000 
 21, 0200, 176.000000 
 21, 0300, 178.000000 
 21, 0400, 119.000000 
 21, 0500, 134.000000 
 21, 0600, 122.000000 
 21, 0700, 246.000000 
 21, 0800, 303.000000 
 21, 0900, 55.000000 
 21, 1000, 10.000000 
 21, 1100, 75.000000 
 21, 1200, 39.000000 
 21, 1300, 37.000000 
 21, 1400, 29.000000 
 21, 1500, 225.000000 
 21, 1600, 0.000000 
 21, 1700, 0.000000 
 21, 1800, 63.000000 
 21, 1900, 177.000000 
 21, 2000, 57.000000 
 21, 2100, 68.000000 
 21, 2200, 67.000000 
 21, 2300, 201.000000 
 22, 0000, 76.000000 
 22, 0100, 190.000000 
 22, 0200, 197.000000 
 22, 0300, 199.000000 
 22, 0400, 167.000000 
 22, 0500, 240.000000 
 22, 0600, 240.000000 
 22, 0700, 260.000000 
 22, 0800, 317.000000 
 22, 0900, 338.000000 
 22, 1000, 305.000000 
 22, 1100, 56.000000 
 22, 1200, 309.000000 
 22, 1300, 97.000000 
 22, 1400, 343.000000 
 22, 1500, 75.000000 
 22, 1600, 279.000000 
 22, 1700, 62.000000 
 22, 1800, 61.000000 
 22, 1900, 48.000000 
 22, 2000, 130.000000 
 22, 2100, 24.000000 
 22, 2200, 48.000000 
 22, 2300, 45.000000 
 23, 0000, 182.000000 
 23, 0100, 195.000000 
 23, 0200, 155.000000 
 23, 0300, 166.000000 
 23, 0400, 150.000000 
 23, 0500, 143.000000 
 23, 0600, 126.000000 
 23, 0700, 49.000000 
 23, 0800, 80.000000 
 23, 0900, 61.000000 
 23, 1000, 110.000000 
 23, 1100, 107.000000 
 23, 1200, 51.000000 
 23, 1300, 82.000000 
 23, 1400, 84.000000 
 23, 1500, 67.000000 
 23, 1600, 67.000000 
 23, 1700, 87.000000 
 23, 1800, 87.000000 
 23, 1900, 97.000000 
 23, 2000, 87.000000 
 23, 2100, 86.000000 
 23, 2200, 75.000000 
 23, 2300, 73.000000 
 24, 0000, 66.000000 
 24, 0100, 64.000000 
 24, 0200, 49.000000 
 24, 0300, 69.000000 
 24, 0400, 67.000000 
 24, 0500, 71.000000 
 24, 0600, 63.000000 
 24, 0700, 81.000000 
 24, 0800, 84.000000 
 24, 0900, 72.000000 
 24, 1000, 44.000000 
 24, 1100, 230.000000 
 24, 1200, 52.000000 
 24, 1300, 100.000000 
 24, 1400, 89.000000 
 24, 1500, 63.000000 
 24, 1600, 0.000000 
 24, 1700, 353.000000 
 24, 1800, 79.000000 
 24, 1900, 66.000000 
 24, 2000, 54.000000 
 24, 2100, 32.000000 
 24, 2200, 65.000000 
 24, 2300, 61.000000 
 25, 0000, 3.000000 
 25, 0100, 146.000000 
 25, 0200, 261.000000 
 25, 0300, 179.000000 
 25, 0400, 357.000000 
 25, 0500, 292.000000 
 25, 0600, 351.000000 
 25, 0700, 313.000000 
 25, 0800, 283.000000 
 25, 0900, 198.000000 
 25, 1000, 281.000000 
 25, 1100, 258.000000 
 25, 1200, 262.000000 
 25, 1300, 261.000000 
 25, 1400, 282.000000 
 25, 1500, 290.000000 
 25, 1600, 316.000000 
 25, 1700, 275.000000 
 25, 1800, 285.000000 
 25, 1900, 282.000000 
 25, 2000, 289.000000 
 25, 2100, 312.000000 
 25, 2200, 263.000000 
 25, 2300, 304.000000 
 26, 0000, 285.000000 
 26, 0100, 296.000000 
 26, 0200, 304.000000 
 26, 0300, 290.000000 
 26, 0400, 281.000000 
 26, 0500, 277.000000 
 26, 0600, 273.000000 
 26, 0700, 284.000000 
 26, 0800, 296.000000 
 26, 0900, 226.000000 
 26, 1000, 46.000000 
 26, 1100, 217.000000 
 26, 1200, 323.000000 
 26, 1300, 310.000000 
 26, 1400, 256.000000 
 26, 1500, 72.000000 
 26, 1600, 116.000000 
 26, 1700, 285.000000 
 26, 1800, 240.000000 
 26, 1900, 247.000000 
 26, 2000, 273.000000 
 26, 2100, 276.000000 
 26, 2200, 274.000000 
 26, 2300, 141.000000 
 27, 0000, 256.000000 
 27, 0100, 231.000000 
 27, 0200, 187.000000 
 27, 0300, 272.000000 
 27, 0400, 279.000000 
 27, 0500, 277.000000 
 27, 0600, 323.000000 
 27, 0700, 324.000000 
 27, 0800, 331.000000 
 27, 0900, 25.000000 
 27, 1000, 55.000000 
 27, 1100, 278.000000 
 27, 1200, 242.000000 
 27, 1300, 286.000000 
 27, 1400, 285.000000 
 27, 1500, 225.000000 
 27, 1600, 283.000000 
 27, 1700, 296.000000 
 27, 1800, 323.000000 
 27, 1900, 313.000000 
 27, 2000, 267.000000 
 27, 2100, 274.000000 
 27, 2200, 282.000000 
 27, 2300, 259.000000 
 28, 0000, 284.000000 
 28, 0100, 278.000000 
 28, 0200, 272.000000 
 28, 0300, 289.000000 
 28, 0400, 278.000000 
 28, 0500, 282.000000 
 28, 0600, 280.000000 
 28, 0700, 285.000000 
 28, 0800, 293.000000 
 28, 0900, 263.000000 
 28, 1000, 284.000000 
 28, 1100, 284.000000 
 28, 1200, 279.000000 
 28, 1300, 277.000000 
 28, 1400, 286.000000 
 28, 1500, 271.000000 
 28, 1600, 282.000000 
 28, 1700, 306.000000 
 28, 1800, 285.000000 
 28, 1900, 271.000000 
 28, 2000, 282.000000 
 28, 2100, 284.000000 
 28, 2200, 276.000000 
 28, 2300, 286.000000 
 29, 0000, 279.000000 
 29, 0100, 266.000000 
 29, 0200, 253.000000 
 29, 0300, 280.000000 
 29, 0400, 269.000000 
 29, 0500, 308.000000 
 29, 0600, 296.000000 
 29, 0700, 285.000000 
 29, 0800, 272.000000 
 29, 0900, 249.000000 
 29, 1000, 308.000000 
 29, 1100, 299.000000 
 29, 1200, 310.000000 
 29, 1300, 302.000000 
 29, 1400, 282.000000 
 29, 1500, 287.000000 
 29, 1600, 283.000000 
 29, 1700, 243.000000 
 29, 1800, 288.000000 
 29, 1900, 281.000000 
 29, 2000, 275.000000 
 29, 2100, 301.000000 
 29, 2200, 105.000000 
 29, 2300, 278.000000 
 30, 0000, 267.000000 
 30, 0100, 209.000000 
 30, 0200, 245.000000 
 30, 0300, 250.000000 
 30, 0400, 240.000000 
 30, 0500, 305.000000 
 30, 0600, 262.000000 
 30, 0700, 280.000000 
 30, 0800, 280.000000 
 30, 0900, 289.000000 
 30, 1000, 321.000000 
 30, 1100, 327.000000 
 30, 1200, 263.000000 
 30, 1300, 256.000000 
 30, 1400, 261.000000 
 30, 1500, 266.000000 
 30, 1600, 228.000000 
 30, 1700, 215.000000 
 30, 1800, 256.000000 
 30, 1900, 277.000000 
