 format: day,hour,value location:89_92 Start : 20220101 
 30, 2000, 341.000000 
 30, 2100, 166.000000 
 30, 2200, 162.000000 
 30, 2300, 245.000000 
 31, 0000, 251.000000 
 31, 0100, 279.000000 
 31, 0200, 265.000000 
 31, 0300, 247.000000 
 31, 0400, 286.000000 
 31, 0500, 285.000000 
 31, 0600, 268.000000 
 31, 0700, 325.000000 
 31, 0800, 318.000000 
 31, 0900, 58.000000 
 31, 1000, 352.000000 
 31, 1100, 174.000000 
 31, 1200, 263.000000 
 31, 1300, 81.000000 
 31, 1400, 256.000000 
 31, 1500, 255.000000 
 31, 1600, 226.000000 
 31, 1700, 282.000000 
 31, 1800, 282.000000 
 31, 1900, 246.000000 
 31, 2000, 293.000000 
 31, 2100, 231.000000 
 31, 2200, 257.000000 
 31, 2300, 255.000000 
 Start : 20220201 
 1, 0000, 267.000000 
 1, 0100, 260.000000 
 1, 0200, 260.000000 
 1, 0300, 284.000000 
 1, 0400, 278.000000 
 1, 0500, 286.000000 
 1, 0600, 289.000000 
 1, 0700, 286.000000 
 1, 0800, 276.000000 
 1, 0900, 281.000000 
 1, 1000, 309.000000 
 1, 1100, 327.000000 
 1, 1200, 315.000000 
 1, 1300, 302.000000 
 1, 1400, 207.000000 
 1, 1500, 248.000000 
 1, 1600, 255.000000 
 1, 1700, 234.000000 
 1, 1800, 241.000000 
 1, 1900, 262.000000 
 1, 2000, 243.000000 
 1, 2100, 237.000000 
 1, 2200, 256.000000 
 1, 2300, 245.000000 
 2, 0000, 275.000000 
 2, 0100, 279.000000 
 2, 0200, 294.000000 
 2, 0300, 293.000000 
 2, 0400, 305.000000 
 2, 0500, 268.000000 
 2, 0600, 327.000000 
 2, 0700, 296.000000 
 2, 0800, 285.000000 
 2, 0900, 311.000000 
 2, 1000, 296.000000 
 2, 1100, 270.000000 
 2, 1200, 270.000000 
 2, 1300, 281.000000 
 2, 1400, 275.000000 
 2, 1500, 265.000000 
 2, 1600, 266.000000 
 2, 1700, 256.000000 
 2, 1800, 285.000000 
 2, 1900, 286.000000 
 2, 2000, 146.000000 
 2, 2100, 265.000000 
 2, 2200, 271.000000 
 2, 2300, 258.000000 
 3, 0000, 298.000000 
 3, 0100, 266.000000 
 3, 0200, 283.000000 
 3, 0300, 251.000000 
 3, 0400, 274.000000 
 3, 0500, 271.000000 
 3, 0600, 287.000000 
 3, 0700, 283.000000 
 3, 0800, 290.000000 
 3, 0900, 313.000000 
 3, 1000, 266.000000 
 3, 1100, 288.000000 
 3, 1200, 270.000000 
 3, 1300, 290.000000 
 3, 1400, 307.000000 
 3, 1500, 282.000000 
 3, 1600, 273.000000 
 3, 1700, 273.000000 
 3, 1800, 274.000000 
 3, 1900, 254.000000 
 3, 2000, 272.000000 
 3, 2100, 274.000000 
 3, 2200, 267.000000 
 3, 2300, 244.000000 
 4, 0000, 278.000000 
 4, 0100, 280.000000 
 4, 0200, 282.000000 
 4, 0300, 288.000000 
 4, 0400, 281.000000 
 4, 0500, 290.000000 
 4, 0600, 283.000000 
 4, 0700, 280.000000 
 4, 0800, 289.000000 
 4, 0900, 284.000000 
 4, 1000, 281.000000 
 4, 1100, 278.000000 
 4, 1200, 277.000000 
 4, 1300, 285.000000 
 4, 1400, 277.000000 
 4, 1500, 273.000000 
 4, 1600, 274.000000 
 4, 1700, 268.000000 
 4, 1800, 297.000000 
 4, 1900, 291.000000 
 4, 2000, 301.000000 
 4, 2100, 295.000000 
 4, 2200, 288.000000 
 4, 2300, 278.000000 
 5, 0000, 280.000000 
 5, 0100, 275.000000 
 5, 0200, 282.000000 
 5, 0300, 275.000000 
 5, 0400, 285.000000 
 5, 0500, 284.000000 
 5, 0600, 284.000000 
 5, 0700, 261.000000 
 5, 0800, 262.000000 
 5, 0900, 289.000000 
 5, 1000, 282.000000 
 5, 1100, 290.000000 
 5, 1200, 278.000000 
 5, 1300, 280.000000 
 5, 1400, 272.000000 
 5, 1500, 276.000000 
 5, 1600, 259.000000 
 5, 1700, 237.000000 
 5, 1800, 256.000000 
 5, 1900, 238.000000 
 5, 2000, 247.000000 
 5, 2100, 258.000000 
 5, 2200, 246.000000 
 5, 2300, 243.000000 
 6, 0000, 268.000000 
 6, 0100, 281.000000 
 6, 0200, 277.000000 
 6, 0300, 269.000000 
 6, 0400, 273.000000 
 6, 0500, 282.000000 
 6, 0600, 268.000000 
 6, 0700, 298.000000 
 6, 0800, 279.000000 
 6, 0900, 267.000000 
 6, 1000, 247.000000 
 6, 1100, 299.000000 
 6, 1200, 265.000000 
 6, 1300, 302.000000 
 6, 1400, 22.000000 
 6, 1500, 244.000000 
 6, 1600, 233.000000 
 6, 1700, 287.000000 
 6, 1800, 269.000000 
 6, 1900, 285.000000 
 6, 2000, 262.000000 
 6, 2100, 272.000000 
 6, 2200, 264.000000 
 6, 2300, 269.000000 
 7, 0000, 254.000000 
 7, 0100, 264.000000 
 7, 0200, 269.000000 
 7, 0300, 265.000000 
 7, 0400, 260.000000 
 7, 0500, 276.000000 
 7, 0600, 276.000000 
 7, 0700, 292.000000 
 7, 0800, 359.000000 
 7, 0900, 306.000000 
 7, 1000, 288.000000 
 7, 1100, 284.000000 
 7, 1200, 310.000000 
 7, 1300, 283.000000 
 7, 1400, 284.000000 
 7, 1500, 274.000000 
 7, 1600, 291.000000 
 7, 1700, 261.000000 
 7, 1800, 269.000000 
 7, 1900, 265.000000 
 7, 2000, 260.000000 
 7, 2100, 316.000000 
 7, 2200, 132.000000 
 7, 2300, 245.000000 
 8, 0000, 246.000000 
 8, 0100, 218.000000 
 8, 0200, 301.000000 
 8, 0300, 304.000000 
 8, 0400, 255.000000 
 8, 0500, 279.000000 
 8, 0600, 283.000000 
 8, 0700, 317.000000 
 8, 0800, 312.000000 
 8, 0900, 325.000000 
 8, 1000, 0.000000 
 8, 1100, 301.000000 
 8, 1200, 70.000000 
 8, 1300, 309.000000 
 8, 1400, 62.000000 
 8, 1500, 61.000000 
 8, 1600, 33.000000 
 8, 1700, 43.000000 
 8, 1800, 89.000000 
 8, 1900, 77.000000 
 8, 2000, 68.000000 
 8, 2100, 0.000000 
 8, 2200, 80.000000 
 8, 2300, 103.000000 
 9, 0000, 152.000000 
 9, 0100, 169.000000 
 9, 0200, 198.000000 
 9, 0300, 161.000000 
 9, 0400, 230.000000 
 9, 0500, 223.000000 
 9, 0600, 193.000000 
 9, 0700, 180.000000 
 9, 0800, 304.000000 
 9, 0900, 22.000000 
 9, 1000, 52.000000 
 9, 1100, 184.000000 
 9, 1200, 0.000000 
 9, 1300, 329.000000 
 9, 1400, 273.000000 
 9, 1500, 48.000000 
 9, 1600, 325.000000 
 9, 1700, 257.000000 
 9, 1800, 73.000000 
 9, 1900, 4.000000 
 9, 2000, 304.000000 
 9, 2100, 277.000000 
 9, 2200, 255.000000 
 9, 2300, 241.000000 
 10, 0000, 258.000000 
 10, 0100, 290.000000 
 10, 0200, 242.000000 
 10, 0300, 256.000000 
 10, 0400, 278.000000 
 10, 0500, 287.000000 
 10, 0600, 269.000000 
 10, 0700, 304.000000 
 10, 0800, 307.000000 
 10, 0900, 305.000000 
 10, 1000, 323.000000 
 10, 1100, 327.000000 
 10, 1200, 246.000000 
 10, 1300, 283.000000 
 10, 1400, 286.000000 
 10, 1500, 286.000000 
 10, 1600, 99.000000 
 10, 1700, 59.000000 
 10, 1800, 248.000000 
 10, 1900, 0.000000 
 10, 2000, 0.000000 
 10, 2100, 67.000000 
 10, 2200, 275.000000 
 10, 2300, 46.000000 
 11, 0000, 160.000000 
 11, 0100, 232.000000 
 11, 0200, 209.000000 
 11, 0300, 221.000000 
 11, 0400, 289.000000 
 11, 0500, 282.000000 
 11, 0600, 284.000000 
 11, 0700, 307.000000 
 11, 0800, 329.000000 
 11, 0900, 44.000000 
 11, 1000, 0.000000 
 11, 1100, 339.000000 
 11, 1200, 125.000000 
 11, 1300, 118.000000 
 11, 1400, 31.000000 
 11, 1500, 104.000000 
 11, 1600, 101.000000 
 11, 1700, 16.000000 
 11, 1800, 296.000000 
 11, 1900, 50.000000 
 11, 2000, 326.000000 
 11, 2100, 15.000000 
 11, 2200, 0.000000 
 11, 2300, 0.000000 
 12, 0000, 86.000000 
 12, 0100, 193.000000 
 12, 0200, 156.000000 
 12, 0300, 164.000000 
 12, 0400, 7.000000 
 12, 0500, 88.000000 
 12, 0600, 126.000000 
 12, 0700, 98.000000 
 12, 0800, 82.000000 
 12, 0900, 79.000000 
 12, 1000, 78.000000 
 12, 1100, 83.000000 
 12, 1200, 61.000000 
 12, 1300, 348.000000 
 12, 1400, 80.000000 
 12, 1500, 87.000000 
 12, 1600, 61.000000 
 12, 1700, 185.000000 
 12, 1800, 51.000000 
 12, 1900, 92.000000 
 12, 2000, 23.000000 
 12, 2100, 24.000000 
 12, 2200, 53.000000 
 12, 2300, 62.000000 
 13, 0000, 133.000000 
 13, 0100, 176.000000 
 13, 0200, 214.000000 
 13, 0300, 92.000000 
 13, 0400, 315.000000 
 13, 0500, 30.000000 
 13, 0600, 181.000000 
 13, 0700, 66.000000 
 13, 0800, 96.000000 
 13, 0900, 91.000000 
 13, 1000, 92.000000 
 13, 1100, 87.000000 
 13, 1200, 4.000000 
 13, 1300, 291.000000 
 13, 1400, 32.000000 
 13, 1500, 95.000000 
 13, 1600, 62.000000 
 13, 1700, 250.000000 
 13, 1800, 145.000000 
 13, 1900, 231.000000 
 13, 2000, 252.000000 
 13, 2100, 296.000000 
 13, 2200, 56.000000 
 13, 2300, 56.000000 
 14, 0000, 50.000000 
 14, 0100, 108.000000 
 14, 0200, 275.000000 
 14, 0300, 228.000000 
 14, 0400, 214.000000 
 14, 0500, 253.000000 
 14, 0600, 196.000000 
 14, 0700, 296.000000 
 14, 0800, 270.000000 
 14, 0900, 282.000000 
 14, 1000, 284.000000 
 14, 1100, 271.000000 
 14, 1200, 269.000000 
 14, 1300, 269.000000 
 14, 1400, 297.000000 
 14, 1500, 306.000000 
 14, 1600, 314.000000 
 14, 1700, 317.000000 
 14, 1800, 314.000000 
 14, 1900, 287.000000 
 14, 2000, 279.000000 
 14, 2100, 287.000000 
 14, 2200, 271.000000 
 14, 2300, 275.000000 
 15, 0000, 287.000000 
 15, 0100, 277.000000 
 15, 0200, 322.000000 
 15, 0300, 281.000000 
 15, 0400, 287.000000 
 15, 0500, 295.000000 
 15, 0600, 306.000000 
 15, 0700, 279.000000 
 15, 0800, 279.000000 
 15, 0900, 286.000000 
 15, 1000, 288.000000 
 15, 1100, 285.000000 
 15, 1200, 282.000000 
 15, 1300, 285.000000 
 15, 1400, 264.000000 
 15, 1500, 255.000000 
 15, 1600, 267.000000 
 15, 1700, 310.000000 
 15, 1800, 306.000000 
 15, 1900, 264.000000 
 15, 2000, 272.000000 
 15, 2100, 261.000000 
 15, 2200, 285.000000 
 15, 2300, 271.000000 
 16, 0000, 264.000000 
 16, 0100, 282.000000 
 16, 0200, 294.000000 
 16, 0300, 270.000000 
 16, 0400, 286.000000 
 16, 0500, 290.000000 
 16, 0600, 275.000000 
 16, 0700, 289.000000 
 16, 0800, 285.000000 
 16, 0900, 277.000000 
 16, 1000, 283.000000 
 16, 1100, 285.000000 
 16, 1200, 279.000000 
 16, 1300, 278.000000 
 16, 1400, 278.000000 
 16, 1500, 272.000000 
 16, 1600, 287.000000 
 16, 1700, 281.000000 
 16, 1800, 294.000000 
 16, 1900, 282.000000 
 16, 2000, 270.000000 
 16, 2100, 245.000000 
 16, 2200, 275.000000 
 16, 2300, 301.000000 
 17, 0000, 271.000000 
 17, 0100, 284.000000 
 17, 0200, 286.000000 
 17, 0300, 57.000000 
 17, 0400, 272.000000 
 17, 0500, 259.000000 
 17, 0600, 318.000000 
 17, 0700, 315.000000 
 17, 0800, 317.000000 
 17, 0900, 316.000000 
 17, 1000, 291.000000 
 17, 1100, 69.000000 
 17, 1200, 109.000000 
 17, 1300, 58.000000 
 17, 1400, 66.000000 
 17, 1500, 247.000000 
 17, 1600, 96.000000 
 17, 1700, 3.000000 
 17, 1800, 56.000000 
 17, 1900, 62.000000 
 17, 2000, 38.000000 
 17, 2100, 306.000000 
 17, 2200, 231.000000 
 17, 2300, 73.000000 
 18, 0000, 72.000000 
 18, 0100, 156.000000 
 18, 0200, 95.000000 
 18, 0300, 347.000000 
 18, 0400, 165.000000 
 18, 0500, 175.000000 
 18, 0600, 245.000000 
 18, 0700, 270.000000 
 18, 0800, 320.000000 
 18, 0900, 59.000000 
 18, 1000, 335.000000 
 18, 1100, 69.000000 
 18, 1200, 290.000000 
 18, 1300, 65.000000 
 18, 1400, 279.000000 
 18, 1500, 224.000000 
 18, 1600, 341.000000 
 18, 1700, 189.000000 
 18, 1800, 297.000000 
 18, 1900, 323.000000 
 18, 2000, 305.000000 
 18, 2100, 245.000000 
 18, 2200, 166.000000 
 18, 2300, 262.000000 
 19, 0000, 257.000000 
 19, 0100, 278.000000 
 19, 0200, 316.000000 
 19, 0300, 298.000000 
 19, 0400, 337.000000 
 19, 0500, 318.000000 
 19, 0600, 329.000000 
 19, 0700, 332.000000 
 19, 0800, 336.000000 
 19, 0900, 325.000000 
 19, 1000, 310.000000 
 19, 1100, 321.000000 
 19, 1200, 295.000000 
 19, 1300, 298.000000 
 19, 1400, 280.000000 
 19, 1500, 320.000000 
 19, 1600, 291.000000 
 19, 1700, 283.000000 
 19, 1800, 277.000000 
 19, 1900, 289.000000 
 19, 2000, 268.000000 
 19, 2100, 307.000000 
 19, 2200, 260.000000 
 19, 2300, 261.000000 
 20, 0000, 290.000000 
 20, 0100, 305.000000 
 20, 0200, 326.000000 
 20, 0300, 280.000000 
 20, 0400, 274.000000 
 20, 0500, 301.000000 
 20, 0600, 312.000000 
 20, 0700, 275.000000 
 20, 0800, 285.000000 
 20, 0900, 288.000000 
 20, 1000, 312.000000 
 20, 1100, 301.000000 
 20, 1200, 296.000000 
 20, 1300, 283.000000 
 20, 1400, 285.000000 
 20, 1500, 275.000000 
 20, 1600, 280.000000 
 20, 1700, 307.000000 
 20, 1800, 315.000000 
 20, 1900, 279.000000 
 20, 2000, 295.000000 
 20, 2100, 301.000000 
 20, 2200, 225.000000 
 20, 2300, 230.000000 
 21, 0000, 239.000000 
 21, 0100, 208.000000 
 21, 0200, 226.000000 
 21, 0300, 214.000000 
 21, 0400, 253.000000 
 21, 0500, 285.000000 
 21, 0600, 272.000000 
 21, 0700, 266.000000 
 21, 0800, 270.000000 
 21, 0900, 276.000000 
 21, 1000, 255.000000 
 21, 1100, 278.000000 
 21, 1200, 58.000000 
 21, 1300, 284.000000 
 21, 1400, 296.000000 
 21, 1500, 292.000000 
 21, 1600, 291.000000 
 21, 1700, 277.000000 
 21, 1800, 277.000000 
 21, 1900, 295.000000 
 21, 2000, 288.000000 
 21, 2100, 280.000000 
 21, 2200, 273.000000 
 21, 2300, 302.000000 
 22, 0000, 313.000000 
 22, 0100, 332.000000 
 22, 0200, 317.000000 
 22, 0300, 279.000000 
 22, 0400, 296.000000 
 22, 0500, 279.000000 
 22, 0600, 291.000000 
 22, 0700, 301.000000 
 22, 0800, 300.000000 
 22, 0900, 291.000000 
 22, 1000, 268.000000 
 22, 1100, 274.000000 
 22, 1200, 278.000000 
 22, 1300, 279.000000 
 22, 1400, 333.000000 
 22, 1500, 301.000000 
 22, 1600, 299.000000 
 22, 1700, 291.000000 
 22, 1800, 329.000000 
 22, 1900, 295.000000 
 22, 2000, 310.000000 
 22, 2100, 310.000000 
 22, 2200, 304.000000 
 22, 2300, 331.000000 
 23, 0000, 285.000000 
 23, 0100, 269.000000 
 23, 0200, 286.000000 
 23, 0300, 279.000000 
 23, 0400, 261.000000 
 23, 0500, 305.000000 
 23, 0600, 317.000000 
 23, 0700, 306.000000 
 23, 0800, 280.000000 
 23, 0900, 308.000000 
 23, 1000, 297.000000 
 23, 1100, 297.000000 
 23, 1200, 310.000000 
 23, 1300, 279.000000 
 23, 1400, 267.000000 
 23, 1500, 279.000000 
 23, 1600, 276.000000 
 23, 1700, 229.000000 
 23, 1800, 265.000000 
 23, 1900, 285.000000 
 23, 2000, 277.000000 
 23, 2100, 268.000000 
 23, 2200, 228.000000 
 23, 2300, 241.000000 
 24, 0000, 266.000000 
 24, 0100, 322.000000 
 24, 0200, 278.000000 
 24, 0300, 269.000000 
 24, 0400, 284.000000 
 24, 0500, 269.000000 
 24, 0600, 316.000000 
 24, 0700, 331.000000 
 24, 0800, 281.000000 
 24, 0900, 255.000000 
 24, 1000, 270.000000 
 24, 1100, 269.000000 
 24, 1200, 299.000000 
 24, 1300, 276.000000 
 24, 1400, 278.000000 
 24, 1500, 259.000000 
 24, 1600, 279.000000 
 24, 1700, 257.000000 
 24, 1800, 272.000000 
 24, 1900, 255.000000 
 24, 2000, 264.000000 
 24, 2100, 213.000000 
 24, 2200, 213.000000 
 24, 2300, 253.000000 
 25, 0000, 271.000000 
 25, 0100, 280.000000 
 25, 0200, 270.000000 
 25, 0300, 280.000000 
 25, 0400, 283.000000 
 25, 0500, 272.000000 
 25, 0600, 278.000000 
 25, 0700, 308.000000 
 25, 0800, 321.000000 
 25, 0900, 306.000000 
 25, 1000, 268.000000 
 25, 1100, 72.000000 
 25, 1200, 287.000000 
 25, 1300, 254.000000 
 25, 1400, 195.000000 
 25, 1500, 9.000000 
 25, 1600, 212.000000 
 25, 1700, 153.000000 
 25, 1800, 39.000000 
 25, 1900, 246.000000 
 25, 2000, 279.000000 
 25, 2100, 306.000000 
 25, 2200, 259.000000 
 25, 2300, 211.000000 
 26, 0000, 252.000000 
 26, 0100, 264.000000 
 26, 0200, 223.000000 
 26, 0300, 241.000000 
 26, 0400, 210.000000 
 26, 0500, 218.000000 
 26, 0600, 227.000000 
 26, 0700, 244.000000 
 26, 0800, 250.000000 
 26, 0900, 228.000000 
 26, 1000, 227.000000 
 26, 1100, 233.000000 
 26, 1200, 232.000000 
 26, 1300, 252.000000 
 26, 1400, 268.000000 
 26, 1500, 292.000000 
 26, 1600, 288.000000 
 26, 1700, 284.000000 
 26, 1800, 273.000000 
 26, 1900, 265.000000 
 26, 2000, 286.000000 
 26, 2100, 250.000000 
 26, 2200, 274.000000 
 26, 2300, 329.000000 
 27, 0000, 259.000000 
 27, 0100, 273.000000 
 27, 0200, 271.000000 
 27, 0300, 274.000000 
 27, 0400, 296.000000 
 27, 0500, 263.000000 
 27, 0600, 274.000000 
 27, 0700, 279.000000 
 27, 0800, 287.000000 
 27, 0900, 295.000000 
 27, 1000, 258.000000 
 27, 1100, 250.000000 
 27, 1200, 272.000000 
 27, 1300, 68.000000 
 27, 1400, 35.000000 
 27, 1500, 106.000000 
 27, 1600, 278.000000 
 27, 1700, 350.000000 
 27, 1800, 71.000000 
 27, 1900, 22.000000 
 27, 2000, 21.000000 
 27, 2100, 197.000000 
 27, 2200, 294.000000 
 27, 2300, 208.000000 
 28, 0000, 242.000000 
 28, 0100, 204.000000 
 28, 0200, 217.000000 
 28, 0300, 330.000000 
 28, 0400, 33.000000 
 28, 0500, 53.000000 
 28, 0600, 17.000000 
 28, 0700, 85.000000 
 28, 0800, 300.000000 
 28, 0900, 323.000000 
 28, 1000, 73.000000 
 28, 1100, 18.000000 
 28, 1200, 28.000000 
 28, 1300, 73.000000 
 28, 1400, 77.000000 
 28, 1500, 85.000000 
 28, 1600, 95.000000 
 28, 1700, 288.000000 
 28, 1800, 97.000000 
 28, 1900, 194.000000 
 28, 2000, 283.000000 
 28, 2100, 155.000000 
 28, 2200, 242.000000 
 28, 2300, 244.000000 
 Start : 20220301 
 1, 0000, 243.000000 
 1, 0100, 240.000000 
 1, 0200, 265.000000 
 1, 0300, 281.000000 
 1, 0400, 290.000000 
 1, 0500, 316.000000 
 1, 0600, 322.000000 
 1, 0700, 297.000000 
 1, 0800, 285.000000 
 1, 0900, 281.000000 
 1, 1000, 303.000000 
 1, 1100, 304.000000 
 1, 1200, 306.000000 
 1, 1300, 287.000000 
 1, 1400, 313.000000 
 1, 1500, 262.000000 
 1, 1600, 295.000000 
