 format: day,hour,value location:87_90 Start : 20220101 
 1, 0000, 8.000000 
 1, 0100, 292.000000 
 1, 0200, 149.000000 
 1, 0300, 174.000000 
 1, 0400, 30.000000 
 1, 0500, 33.000000 
 1, 0600, 287.000000 
 1, 0700, 284.000000 
 1, 0800, 303.000000 
 1, 0900, 300.000000 
 1, 1000, 259.000000 
 1, 1100, 255.000000 
 1, 1200, 33.000000 
 1, 1300, 332.000000 
 1, 1400, 260.000000 
 1, 1500, 36.000000 
 1, 1600, 253.000000 
 1, 1700, 340.000000 
 1, 1800, 253.000000 
 1, 1900, 6.000000 
 1, 2000, 294.000000 
 1, 2100, 7.000000 
 1, 2200, 205.000000 
 1, 2300, 231.000000 
 2, 0000, 52.000000 
 2, 0100, 222.000000 
 2, 0200, 276.000000 
 2, 0300, 241.000000 
 2, 0400, 19.000000 
 2, 0500, 5.000000 
 2, 0600, 30.000000 
 2, 0700, 311.000000 
 2, 0800, 17.000000 
 2, 0900, 7.000000 
 2, 1000, 1.000000 
 2, 1100, 323.000000 
 2, 1200, 302.000000 
 2, 1300, 291.000000 
 2, 1400, 305.000000 
 2, 1500, 254.000000 
 2, 1600, 231.000000 
 2, 1700, 243.000000 
 2, 1800, 230.000000 
 2, 1900, 255.000000 
 2, 2000, 249.000000 
 2, 2100, 263.000000 
 2, 2200, 240.000000 
 2, 2300, 231.000000 
 3, 0000, 247.000000 
 3, 0100, 253.000000 
 3, 0200, 277.000000 
 3, 0300, 358.000000 
 3, 0400, 309.000000 
 3, 0500, 38.000000 
 3, 0600, 345.000000 
 3, 0700, 170.000000 
 3, 0800, 50.000000 
 3, 0900, 315.000000 
 3, 1000, 304.000000 
 3, 1100, 324.000000 
 3, 1200, 265.000000 
 3, 1300, 281.000000 
 3, 1400, 252.000000 
 3, 1500, 286.000000 
 3, 1600, 281.000000 
 3, 1700, 62.000000 
 3, 1800, 147.000000 
 3, 1900, 243.000000 
 3, 2000, 114.000000 
 3, 2100, 210.000000 
 3, 2200, 269.000000 
 3, 2300, 38.000000 
 4, 0000, 145.000000 
 4, 0100, 280.000000 
 4, 0200, 306.000000 
 4, 0300, 3.000000 
 4, 0400, 16.000000 
 4, 0500, 359.000000 
 4, 0600, 308.000000 
 4, 0700, 323.000000 
 4, 0800, 359.000000 
 4, 0900, 157.000000 
 4, 1000, 318.000000 
 4, 1100, 302.000000 
 4, 1200, 283.000000 
 4, 1300, 278.000000 
 4, 1400, 306.000000 
 4, 1500, 355.000000 
 4, 1600, 221.000000 
 4, 1700, 23.000000 
 4, 1800, 257.000000 
 4, 1900, 31.000000 
 4, 2000, 12.000000 
 4, 2100, 331.000000 
 4, 2200, 40.000000 
 4, 2300, 338.000000 
 5, 0000, 316.000000 
 5, 0100, 66.000000 
 5, 0200, 163.000000 
 5, 0300, 165.000000 
 5, 0400, 44.000000 
 5, 0500, 255.000000 
 5, 0600, 320.000000 
 5, 0700, 254.000000 
 5, 0800, 276.000000 
 5, 0900, 215.000000 
 5, 1000, 32.000000 
 5, 1100, 49.000000 
 5, 1200, 259.000000 
 5, 1300, 248.000000 
 5, 1400, 232.000000 
 5, 1500, 233.000000 
 5, 1600, 262.000000 
 5, 1700, 235.000000 
 5, 1800, 249.000000 
 5, 1900, 191.000000 
 5, 2000, 309.000000 
 5, 2100, 309.000000 
 5, 2200, 289.000000 
 5, 2300, 278.000000 
 6, 0000, 304.000000 
 6, 0100, 311.000000 
 6, 0200, 334.000000 
 6, 0300, 3.000000 
 6, 0400, 34.000000 
 6, 0500, 8.000000 
 6, 0600, 345.000000 
 6, 0700, 330.000000 
 6, 0800, 325.000000 
 6, 0900, 333.000000 
 6, 1000, 36.000000 
 6, 1100, 279.000000 
 6, 1200, 277.000000 
 6, 1300, 310.000000 
 6, 1400, 250.000000 
 6, 1500, 24.000000 
 6, 1600, 273.000000 
 6, 1700, 274.000000 
 6, 1800, 269.000000 
 6, 1900, 331.000000 
 6, 2000, 302.000000 
 6, 2100, 18.000000 
 6, 2200, 17.000000 
 6, 2300, -1.000000 
 7, 0000, 304.000000 
 7, 0100, 201.000000 
 7, 0200, 154.000000 
 7, 0300, 277.000000 
 7, 0400, 203.000000 
 7, 0500, 262.000000 
 7, 0600, 340.000000 
 7, 0700, 312.000000 
 7, 0800, 290.000000 
 7, 0900, 133.000000 
 7, 1000, 96.000000 
 7, 1100, 268.000000 
 7, 1200, 259.000000 
 7, 1300, 245.000000 
 7, 1400, 248.000000 
 7, 1500, 265.000000 
 7, 1600, 264.000000 
 7, 1700, 220.000000 
 7, 1800, 246.000000 
 7, 1900, 258.000000 
 7, 2000, 267.000000 
 7, 2100, 243.000000 
 7, 2200, 239.000000 
 7, 2300, 224.000000 
 8, 0000, 309.000000 
 8, 0100, 267.000000 
 8, 0200, 300.000000 
 8, 0300, 42.000000 
 8, 0400, 33.000000 
 8, 0500, 152.000000 
 8, 0600, 322.000000 
 8, 0700, 320.000000 
 8, 0800, 324.000000 
 8, 0900, 322.000000 
 8, 1000, 241.000000 
 8, 1100, 238.000000 
 8, 1200, 265.000000 
 8, 1300, 270.000000 
 8, 1400, 280.000000 
 8, 1500, 262.000000 
 8, 1600, 253.000000 
 8, 1700, 118.000000 
 8, 1800, 309.000000 
 8, 1900, 265.000000 
 8, 2000, 309.000000 
 8, 2100, 269.000000 
 8, 2200, 20.000000 
 8, 2300, 256.000000 
 9, 0000, 216.000000 
 9, 0100, 134.000000 
 9, 0200, 152.000000 
 9, 0300, 42.000000 
 9, 0400, 31.000000 
 9, 0500, 38.000000 
 9, 0600, 299.000000 
 9, 0700, 317.000000 
 9, 0800, 304.000000 
 9, 0900, 299.000000 
 9, 1000, 240.000000 
 9, 1100, 259.000000 
 9, 1200, 16.000000 
 9, 1300, 7.000000 
 9, 1400, 317.000000 
 9, 1500, 261.000000 
 9, 1600, 341.000000 
 9, 1700, 35.000000 
 9, 1800, 262.000000 
 9, 1900, 13.000000 
 9, 2000, 309.000000 
 9, 2100, 226.000000 
 9, 2200, 319.000000 
 9, 2300, 140.000000 
 10, 0000, 272.000000 
 10, 0100, 40.000000 
 10, 0200, 238.000000 
 10, 0300, 205.000000 
 10, 0400, 224.000000 
 10, 0500, 272.000000 
 10, 0600, 279.000000 
 10, 0700, 315.000000 
 10, 0800, 332.000000 
 10, 0900, 314.000000 
 10, 1000, 307.000000 
 10, 1100, 296.000000 
 10, 1200, 297.000000 
 10, 1300, 319.000000 
 10, 1400, 7.000000 
 10, 1500, 341.000000 
 10, 1600, 301.000000 
 10, 1700, 28.000000 
 10, 1800, 91.000000 
 10, 1900, 55.000000 
 10, 2000, 33.000000 
 10, 2100, 16.000000 
 10, 2200, 37.000000 
 10, 2300, 320.000000 
 11, 0000, 6.000000 
 11, 0100, 332.000000 
 11, 0200, 253.000000 
 11, 0300, 54.000000 
 11, 0400, 297.000000 
 11, 0500, 328.000000 
 11, 0600, 38.000000 
 11, 0700, 47.000000 
 11, 0800, 282.000000 
 11, 0900, 293.000000 
 11, 1000, 254.000000 
 11, 1100, 176.000000 
 11, 1200, 331.000000 
 11, 1300, 20.000000 
 11, 1400, 22.000000 
 11, 1500, 302.000000 
 11, 1600, 28.000000 
 11, 1700, 307.000000 
 11, 1800, 336.000000 
 11, 1900, 328.000000 
 11, 2000, 316.000000 
 11, 2100, 306.000000 
 11, 2200, 302.000000 
 11, 2300, 311.000000 
 12, 0000, 328.000000 
 12, 0100, 43.000000 
 12, 0200, 39.000000 
 12, 0300, 32.000000 
 12, 0400, 9.000000 
 12, 0500, 8.000000 
 12, 0600, 357.000000 
 12, 0700, 341.000000 
 12, 0800, 303.000000 
 12, 0900, 338.000000 
 12, 1000, 312.000000 
 12, 1100, 296.000000 
 12, 1200, 293.000000 
 12, 1300, 320.000000 
 12, 1400, 47.000000 
 12, 1500, 298.000000 
 12, 1600, 325.000000 
 12, 1700, 259.000000 
 12, 1800, 230.000000 
 12, 1900, 216.000000 
 12, 2000, 287.000000 
 12, 2100, 312.000000 
 12, 2200, 262.000000 
 12, 2300, 221.000000 
 13, 0000, 278.000000 
 13, 0100, 301.000000 
 13, 0200, 345.000000 
 13, 0300, 57.000000 
 13, 0400, 347.000000 
 13, 0500, 295.000000 
 13, 0600, 15.000000 
 13, 0700, 0.000000 
 13, 0800, 13.000000 
 13, 0900, 41.000000 
 13, 1000, 2.000000 
 13, 1100, 47.000000 
 13, 1200, 27.000000 
 13, 1300, 199.000000 
 13, 1400, 43.000000 
 13, 1500, 56.000000 
 13, 1600, 118.000000 
 13, 1700, 330.000000 
 13, 1800, 288.000000 
 13, 1900, 303.000000 
 13, 2000, 293.000000 
 13, 2100, 83.000000 
 13, 2200, 114.000000 
 13, 2300, 51.000000 
 14, 0000, 200.000000 
 14, 0100, 29.000000 
 14, 0200, 21.000000 
 14, 0300, 342.000000 
 14, 0400, 6.000000 
 14, 0500, 24.000000 
 14, 0600, 356.000000 
 14, 0700, 357.000000 
 14, 0800, 321.000000 
 14, 0900, 257.000000 
 14, 1000, 45.000000 
 14, 1100, 331.000000 
 14, 1200, 41.000000 
 14, 1300, 20.000000 
 14, 1400, 32.000000 
 14, 1500, 249.000000 
 14, 1600, 20.000000 
 14, 1700, 264.000000 
 14, 1800, 243.000000 
 14, 1900, 57.000000 
 14, 2000, 298.000000 
 14, 2100, 258.000000 
 14, 2200, 261.000000 
 14, 2300, 65.000000 
 15, 0000, 221.000000 
 15, 0100, 255.000000 
 15, 0200, 259.000000 
 15, 0300, 271.000000 
 15, 0400, 17.000000 
 15, 0500, 64.000000 
 15, 0600, 303.000000 
 15, 0700, 342.000000 
 15, 0800, 18.000000 
 15, 0900, 311.000000 
 15, 1000, 257.000000 
 15, 1100, 337.000000 
 15, 1200, 325.000000 
 15, 1300, 356.000000 
 15, 1400, 2.000000 
 15, 1500, 357.000000 
 15, 1600, 203.000000 
 15, 1700, 48.000000 
 15, 1800, 320.000000 
 15, 1900, 55.000000 
 15, 2000, 142.000000 
 15, 2100, 226.000000 
 15, 2200, 254.000000 
 15, 2300, 251.000000 
 16, 0000, 245.000000 
 16, 0100, 257.000000 
 16, 0200, 273.000000 
 16, 0300, 310.000000 
 16, 0400, 33.000000 
 16, 0500, 20.000000 
 16, 0600, 349.000000 
 16, 0700, 321.000000 
 16, 0800, 275.000000 
 16, 0900, 343.000000 
 16, 1000, 54.000000 
 16, 1100, 261.000000 
 16, 1200, 140.000000 
 16, 1300, 37.000000 
 16, 1400, 3.000000 
 16, 1500, 38.000000 
 16, 1600, 208.000000 
 16, 1700, 294.000000 
 16, 1800, 47.000000 
 16, 1900, 338.000000 
 16, 2000, 171.000000 
 16, 2100, 261.000000 
 16, 2200, 345.000000 
 16, 2300, 341.000000 
 17, 0000, 45.000000 
 17, 0100, 327.000000 
 17, 0200, 50.000000 
 17, 0300, 277.000000 
 17, 0400, 258.000000 
 17, 0500, 295.000000 
 17, 0600, 304.000000 
 17, 0700, 289.000000 
 17, 0800, 291.000000 
 17, 0900, 267.000000 
 17, 1000, 65.000000 
 17, 1100, 320.000000 
 17, 1200, 20.000000 
 17, 1300, 36.000000 
 17, 1400, 27.000000 
 17, 1500, 33.000000 
 17, 1600, 35.000000 
 17, 1700, 24.000000 
 17, 1800, 314.000000 
 17, 1900, 298.000000 
 17, 2000, 313.000000 
 17, 2100, 340.000000 
 17, 2200, 285.000000 
 17, 2300, 280.000000 
 18, 0000, 293.000000 
 18, 0100, 333.000000 
 18, 0200, 47.000000 
 18, 0300, 312.000000 
 18, 0400, 6.000000 
 18, 0500, 34.000000 
 18, 0600, 1.000000 
 18, 0700, 332.000000 
 18, 0800, 305.000000 
 18, 0900, 320.000000 
 18, 1000, 275.000000 
 18, 1100, 38.000000 
 18, 1200, 318.000000 
 18, 1300, 0.000000 
 18, 1400, 326.000000 
 18, 1500, 301.000000 
 18, 1600, 268.000000 
 18, 1700, 309.000000 
 18, 1800, 285.000000 
 18, 1900, 253.000000 
 18, 2000, 128.000000 
 18, 2100, 253.000000 
 18, 2200, 270.000000 
 18, 2300, 257.000000 
 19, 0000, 245.000000 
 19, 0100, 221.000000 
 19, 0200, 190.000000 
 19, 0300, 197.000000 
 19, 0400, 303.000000 
 19, 0500, 295.000000 
 19, 0600, 249.000000 
 19, 0700, 20.000000 
 19, 0800, 357.000000 
 19, 0900, 33.000000 
 19, 1000, 295.000000 
 19, 1100, 259.000000 
 19, 1200, 325.000000 
 19, 1300, 351.000000 
 19, 1400, 351.000000 
 19, 1500, 15.000000 
 19, 1600, 22.000000 
 19, 1700, 327.000000 
 19, 1800, 323.000000 
 19, 1900, 319.000000 
 19, 2000, 300.000000 
 19, 2100, 295.000000 
 19, 2200, 335.000000 
 19, 2300, 322.000000 
 20, 0000, 309.000000 
 20, 0100, 280.000000 
 20, 0200, 237.000000 
 20, 0300, 223.000000 
 20, 0400, 273.000000 
 20, 0500, 323.000000 
 20, 0600, 349.000000 
 20, 0700, 287.000000 
 20, 0800, 289.000000 
 20, 0900, 317.000000 
 20, 1000, 286.000000 
 20, 1100, 352.000000 
 20, 1200, 320.000000 
 20, 1300, 260.000000 
 20, 1400, 236.000000 
 20, 1500, 353.000000 
 20, 1600, 346.000000 
 20, 1700, 8.000000 
 20, 1800, 2.000000 
 20, 1900, 0.000000 
 20, 2000, 31.000000 
 20, 2100, 338.000000 
 20, 2200, 357.000000 
 20, 2300, 339.000000 
 21, 0000, 281.000000 
 21, 0100, 186.000000 
 21, 0200, 306.000000 
 21, 0300, 133.000000 
 21, 0400, 87.000000 
 21, 0500, 172.000000 
 21, 0600, 226.000000 
 21, 0700, 353.000000 
 21, 0800, 267.000000 
 21, 0900, 239.000000 
 21, 1000, 28.000000 
 21, 1100, 8.000000 
 21, 1200, 34.000000 
 21, 1300, 16.000000 
 21, 1400, 25.000000 
 21, 1500, 276.000000 
 21, 1600, 0.000000 
 21, 1700, 23.000000 
 21, 1800, 29.000000 
 21, 1900, 25.000000 
 21, 2000, 37.000000 
 21, 2100, 71.000000 
 21, 2200, 51.000000 
 21, 2300, 252.000000 
 22, 0000, 323.000000 
 22, 0100, 180.000000 
 22, 0200, 225.000000 
 22, 0300, 175.000000 
 22, 0400, 183.000000 
 22, 0500, 281.000000 
 22, 0600, 342.000000 
 22, 0700, 191.000000 
 22, 0800, 294.000000 
 22, 0900, 233.000000 
 22, 1000, 351.000000 
 22, 1100, 40.000000 
 22, 1200, 252.000000 
 22, 1300, 257.000000 
 22, 1400, 269.000000 
 22, 1500, 26.000000 
 22, 1600, 212.000000 
 22, 1700, 270.000000 
 22, 1800, 23.000000 
 22, 1900, 11.000000 
 22, 2000, 121.000000 
 22, 2100, 16.000000 
 22, 2200, 248.000000 
 22, 2300, 67.000000 
 23, 0000, 87.000000 
 23, 0100, 161.000000 
 23, 0200, 148.000000 
 23, 0300, 146.000000 
 23, 0400, 209.000000 
 23, 0500, 184.000000 
 23, 0600, 133.000000 
 23, 0700, 70.000000 
 23, 0800, 22.000000 
 23, 0900, 119.000000 
 23, 1000, 116.000000 
 23, 1100, 109.000000 
 23, 1200, 105.000000 
 23, 1300, 115.000000 
 23, 1400, 107.000000 
 23, 1500, 112.000000 
 23, 1600, 92.000000 
 23, 1700, 88.000000 
 23, 1800, 98.000000 
 23, 1900, 106.000000 
 23, 2000, 128.000000 
 23, 2100, 122.000000 
 23, 2200, 124.000000 
 23, 2300, 85.000000 
 24, 0000, 86.000000 
 24, 0100, 120.000000 
 24, 0200, 113.000000 
 24, 0300, 117.000000 
 24, 0400, 107.000000 
 24, 0500, 118.000000 
 24, 0600, 92.000000 
 24, 0700, 103.000000 
 24, 0800, 104.000000 
 24, 0900, 116.000000 
 24, 1000, 103.000000 
 24, 1100, 108.000000 
 24, 1200, 125.000000 
 24, 1300, 35.000000 
 24, 1400, 31.000000 
 24, 1500, 31.000000 
 24, 1600, 292.000000 
 24, 1700, 34.000000 
 24, 1800, 24.000000 
 24, 1900, 17.000000 
 24, 2000, 33.000000 
 24, 2100, 32.000000 
 24, 2200, 290.000000 
 24, 2300, 40.000000 
 25, 0000, 327.000000 
 25, 0100, 49.000000 
 25, 0200, 260.000000 
 25, 0300, 261.000000 
 25, 0400, 284.000000 
 25, 0500, 312.000000 
 25, 0600, 315.000000 
 25, 0700, 11.000000 
 25, 0800, 296.000000 
 25, 0900, 308.000000 
 25, 1000, 306.000000 
 25, 1100, 292.000000 
 25, 1200, 309.000000 
 25, 1300, 343.000000 
 25, 1400, 293.000000 
 25, 1500, 316.000000 
 25, 1600, 318.000000 
 25, 1700, 37.000000 
 25, 1800, 316.000000 
 25, 1900, 11.000000 
 25, 2000, 309.000000 
 25, 2100, 313.000000 
 25, 2200, 270.000000 
 25, 2300, 60.000000 
 26, 0000, 347.000000 
 26, 0100, 282.000000 
 26, 0200, 285.000000 
 26, 0300, 330.000000 
 26, 0400, 1.000000 
 26, 0500, 22.000000 
 26, 0600, 20.000000 
 26, 0700, 318.000000 
 26, 0800, 320.000000 
 26, 0900, 320.000000 
 26, 1000, 354.000000 
 26, 1100, 335.000000 
 26, 1200, 262.000000 
 26, 1300, 278.000000 
 26, 1400, 319.000000 
 26, 1500, 311.000000 
 26, 1600, 299.000000 
 26, 1700, 284.000000 
 26, 1800, 306.000000 
 26, 1900, 320.000000 
 26, 2000, 317.000000 
 26, 2100, 302.000000 
 26, 2200, 257.000000 
 26, 2300, 308.000000 
 27, 0000, 318.000000 
 27, 0100, 307.000000 
 27, 0200, 287.000000 
 27, 0300, 12.000000 
 27, 0400, 295.000000 
 27, 0500, 312.000000 
 27, 0600, 326.000000 
 27, 0700, 311.000000 
 27, 0800, 322.000000 
 27, 0900, 334.000000 
 27, 1000, 201.000000 
 27, 1100, 291.000000 
 27, 1200, 309.000000 
 27, 1300, 306.000000 
 27, 1400, 292.000000 
 27, 1500, 333.000000 
 27, 1600, 42.000000 
 27, 1700, 316.000000 
 27, 1800, 308.000000 
 27, 1900, 290.000000 
 27, 2000, 248.000000 
 27, 2100, 258.000000 
 27, 2200, 272.000000 
 27, 2300, 251.000000 
 28, 0000, 277.000000 
 28, 0100, 34.000000 
 28, 0200, 286.000000 
 28, 0300, 275.000000 
 28, 0400, 3.000000 
 28, 0500, 19.000000 
 28, 0600, 24.000000 
 28, 0700, 347.000000 
 28, 0800, 30.000000 
 28, 0900, 39.000000 
 28, 1000, 14.000000 
 28, 1100, 308.000000 
 28, 1200, 299.000000 
 28, 1300, 330.000000 
 28, 1400, 321.000000 
 28, 1500, 32.000000 
 28, 1600, 16.000000 
 28, 1700, 6.000000 
 28, 1800, 358.000000 
 28, 1900, 324.000000 
 28, 2000, 316.000000 
 28, 2100, 34.000000 
 28, 2200, 13.000000 
 28, 2300, 318.000000 
 29, 0000, 325.000000 
 29, 0100, 317.000000 
 29, 0200, 307.000000 
 29, 0300, 8.000000 
 29, 0400, 38.000000 
 29, 0500, 11.000000 
 29, 0600, 353.000000 
 29, 0700, 272.000000 
 29, 0800, 246.000000 
 29, 0900, 54.000000 
 29, 1000, 31.000000 
 29, 1100, 22.000000 
 29, 1200, 320.000000 
 29, 1300, 315.000000 
 29, 1400, 315.000000 
 29, 1500, 320.000000 
 29, 1600, 317.000000 
 29, 1700, 310.000000 
 29, 1800, 291.000000 
 29, 1900, 320.000000 
 29, 2000, 31.000000 
 29, 2100, 13.000000 
 29, 2200, 321.000000 
 29, 2300, 292.000000 
 30, 0000, 295.000000 
 30, 0100, 46.000000 
 30, 0200, 306.000000 
 30, 0300, 39.000000 
 30, 0400, 306.000000 
 30, 0500, 11.000000 
 30, 0600, 102.000000 
 30, 0700, 15.000000 
 30, 0800, 26.000000 
 30, 0900, 14.000000 
 30, 1000, 293.000000 
 30, 1100, 100.000000 
 30, 1200, 314.000000 
 30, 1300, 108.000000 
 30, 1400, 268.000000 
 30, 1500, 280.000000 
 30, 1600, 34.000000 
 30, 1700, 305.000000 
 30, 1800, 324.000000 
 30, 1900, 328.000000 
 30, 2000, 293.000000 
 30, 2100, 271.000000 
 30, 2200, 257.000000 
