"시점","행정구역(구군)별(1)",인구수 (명),인구수 (명),인구수 (명),용도지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),도시지역 (㎢),비도시지역 (㎢),비도시지역 (㎢),비도시지역 (㎢),비도시지역 (㎢),비도시지역 (㎢),비도시지역 (㎢),비도시지역 (㎢)
"시점","행정구역(구군)별(1)",소계,도시지역 인구수,비도시지역 인구수,소계,소계,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,상업지역,상업지역,상업지역,상업지역,상업지역,공업지역,공업지역,공업지역,공업지역,녹지지역,녹지지역,녹지지역,녹지지역,미지정,소계,계획관리지역,생산관리지역,보전관리지역,농림지역,자연환경 보전지역,자연환경 보전지역
"시점","행정구역(구군)별(1)",소계,소계,소계,소계,소계,소계,전용주거지역,전용주거지역,전용주거지역,일반주거지역,일반주거지역,일반주거지역,일반주거지역,준주거지역,소계,중심,일반,근린,유통,소계,전용,일반,준공업,소계,보전,생산,자연,소계,소계,소계,소계,소계,소계,소계,자연환경 보전지역 지정비율 (%)
"시점","행정구역(구군)별(1)",소계,소계,소계,소계,소계,소계,소계,제1종전용,제2종전용,소계,제1종일반,제2종일반,제3종일반,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"2010","합계",2532077,2488355,43722,884.10,798.50,119.41,1.05,0.80,0.25,104.00,25.54,46.71,31.75,14.36,18.25,6.93,6.27,3.67,1.38,39.82,-,34.31,5.51,621.02,37.98,15.33,567.71,-,85.60,-,0.23,-,37.07,48.30,-
"2011","합계",2529285,2484439,44846,883.68,798.08,119.97,1.05,0.80,0.25,104.36,25.57,46.19,32.60,14.57,18.27,6.93,6.29,3.68,1.37,39.85,-,34.35,5.51,619.98,37.98,15.33,566.67,-,85.60,-,0.23,-,37.07,48.30,56.42
"2011","중구",77319,77319,-,7.05,7.05,3.38,-,-,-,2.95,0.07,1.32,1.56,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.55,-,-,0.55,-,-,-,-,-,-,-,-
"2011","동구",342715,342715,-,182.22,146.92,20.88,0.68,0.65,0.04,15.01,4.00,5.43,5.59,5.19,3.71,1.93,1.01,0.61,0.16,0.81,-,0.57,0.24,121.51,13.02,0.40,108.09,-,35.30,-,-,-,-,35.30,100.00
"2011","서구",224552,224552,-,17.48,17.48,7.68,-,-,-,7.18,0.18,5.64,1.36,0.49,1.29,-,0.68,0.61,-,4.08,-,3.63,0.45,4.44,-,-,4.44,-,-,-,-,-,-,-,-
"2011","남구",169995,169995,-,17.43,17.43,8.10,-,-,-,8.06,2.04,4.98,1.04,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.29,-,-,8.29,-,-,-,-,-,-,-,-
"2011","북구",454135,454135,-,94.08,94.08,18.85,0.13,0.13,-,17.30,3.24,7.68,6.38,1.41,3.62,0.81,1.34,0.30,1.16,3.81,-,2.52,1.29,67.80,0.05,0.10,67.65,-,-,-,-,-,-,-,-
"2011","수성구",462493,462493,-,76.46,76.46,17.67,-,-,-,17.32,6.85,5.15,5.32,0.35,1.74,0.45,0.71,0.59,-,-,-,-,-,57.05,-,0.30,56.75,-,-,-,-,-,-,-,-
"2011","달서구",614437,614437,-,62.34,62.34,20.89,-,-,-,19.61,4.36,7.28,7.98,1.28,2.44,0.97,1.01,0.46,-,11.36,-,10.21,1.14,27.65,0.03,0.11,27.51,-,-,-,-,-,-,-,-
"2011","달성군",183639,138793,44846,426.61,376.30,22.52,0.23,0.02,0.21,16.92,4.83,8.71,3.38,5.37,1.29,-,1.13,0.11,0.05,19.80,-,17.42,2.38,332.69,24.88,14.41,293.40,-,50.30,-,0.23,-,37.07,13.00,25.84
"2012","합계",2527566,2482468,45098,883.63,798.03,120.31,1.05,0.80,0.25,104.42,25.44,45.95,33.03,14.84,18.55,6.93,6.56,3.68,1.37,39.86,-,34.35,5.51,619.32,37.98,15.33,566.00,-,85.60,-,0.23,-,37.07,48.30,56.42
"2012","중구",76142,76142,-,7.05,7.05,3.38,-,-,-,2.94,0.07,1.31,1.56,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2012","동구",343644,343644,-,182.16,146.87,20.88,0.68,0.65,0.04,15.01,4.00,5.42,5.59,5.19,3.71,1.93,1.01,0.61,0.16,0.81,-,0.57,0.24,121.47,13.02,0.40,108.04,-,35.30,-,-,-,-,35.30,100.00
"2012","서구",222173,222173,-,17.48,17.48,7.62,-,-,-,7.12,0.18,5.40,1.54,0.49,1.29,0.00,0.68,0.61,-,4.08,-,3.63,0.45,4.49,-,-,4.49,-,-,-,-,-,-,-,-
"2012","남구",169616,169616,-,17.44,17.44,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.29,-,-,8.29,-,-,-,-,-,-,-,-
"2012","북구",452836,452836,-,94.08,94.08,18.72,0.13,0.13,-,17.17,3.22,7.57,6.38,1.41,3.62,0.81,1.34,0.30,1.16,3.81,-,2.52,1.29,67.93,0.05,0.10,67.78,-,-,-,-,-,-,-,-
"2012","수성구",461157,461157,-,76.47,76.47,18.34,-,-,-,17.60,6.78,5.37,5.45,0.74,1.85,0.45,0.82,0.59,-,-,-,-,-,56.28,-,0.30,55.98,-,-,-,-,-,-,-,-
"2012","달서구",614330,614330,-,62.34,62.34,20.88,0.00,0.00,-,19.60,4.35,7.27,7.98,1.28,2.44,0.97,1.01,0.46,-,11.35,-,10.21,1.14,27.67,0.03,0.11,27.52,-,-,-,-,-,-,-,-
"2012","달성군",187668,142570,45098,426.61,376.30,22.40,0.23,0.02,0.21,16.92,4.83,8.71,3.39,5.25,1.46,-,1.30,0.11,0.05,19.81,-,17.42,2.39,332.64,24.88,14.41,293.34,-,50.30,-,0.23,-,37.07,13.00,25.84
"2013","합계",2524890,2479801,45089,883.48,797.88,120.89,1.00,0.79,0.21,105.03,25.62,46.29,33.12,14.86,18.58,6.93,6.59,3.68,1.37,39.70,-,33.84,5.86,618.71,37.98,15.31,565.43,-,85.60,-,0.23,-,37.07,48.30,56.43
"2013","중구",76963,76963,-,7.06,7.06,3.38,-,-,-,2.94,0.07,1.31,1.56,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2013","동구",345347,345347,-,182.16,146.86,20.91,0.64,0.64,-,15.09,4.03,5.46,5.60,5.18,3.71,1.93,1.01,0.61,0.16,0.81,-,0.57,0.24,121.43,13.02,0.40,108.01,-,35.30,-,-,-,-,35.30,100.00
"2013","서구",217550,217550,-,17.35,17.35,7.62,-,-,-,7.12,0.18,5.40,1.54,0.49,1.29,0.00,0.68,0.61,-,4.08,-,3.63,0.45,4.36,-,-,4.36,-,-,-,-,-,-,-,-
"2013","남구",167020,167020,-,17.44,17.44,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.29,-,-,8.29,-,-,-,-,-,-,-,-
"2013","북구",448841,448841,-,94.08,94.08,19.23,0.13,0.13,-,17.66,3.27,7.83,6.56,1.44,3.68,0.81,1.40,0.30,1.16,3.81,-,2.52,1.29,67.36,0.05,0.10,67.21,-,-,-,-,-,-,-,-
"2013","수성구",462471,462471,-,76.46,76.46,18.36,-,-,-,17.62,6.78,5.39,5.45,0.74,1.85,0.45,0.82,0.59,-,-,-,-,-,56.25,-,0.29,55.97,-,-,-,-,-,-,-,-
"2013","달서구",618613,618613,-,62.34,62.34,20.88,0.00,0.00,-,19.60,4.35,7.27,7.97,1.28,2.44,0.97,1.01,0.46,-,11.38,-,9.90,1.47,27.64,0.03,0.11,27.50,-,-,-,-,-,-,-,-
"2013","달성군",188085,142996,45089,426.59,376.29,22.42,0.23,0.02,0.21,16.94,4.91,8.73,3.30,5.25,1.43,-,1.27,0.11,0.05,19.63,-,17.23,2.41,332.81,24.88,14.41,293.52,-,50.30,-,0.23,-,37.07,13.00,25.84
"2014","합계",2518467,2472189,46278,883.54,797.94,120.81,1.01,0.80,0.21,104.94,25.59,46.27,33.09,14.86,18.65,6.93,6.55,3.68,1.48,39.70,-,33.84,5.86,618.78,37.98,15.30,565.50,-,85.60,-,0.23,-,37.07,48.30,56.42
"2014","중구",79610,79610,-,7.06,7.06,3.38,-,-,-,2.94,0.07,1.31,1.56,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2014","동구",349619,349619,-,182.17,146.88,20.92,0.64,0.64,-,15.09,4.03,5.46,5.60,5.18,3.71,1.93,1.01,0.61,0.16,0.81,-,0.57,0.24,121.44,13.02,0.40,108.02,-,35.30,-,-,-,-,35.30,100.00
"2014","서구",213136,213136,-,17.33,17.33,7.62,-,-,-,7.12,0.18,5.40,1.54,0.49,1.29,0.00,0.68,0.61,-,4.08,-,3.63,0.45,4.34,-,-,4.34,-,-,-,-,-,-,-,-
"2014","남구",164483,164483,-,17.44,17.44,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.29,-,-,8.29,-,-,-,-,-,-,-,-
"2014","북구",449157,449157,-,94.08,94.08,19.23,0.13,0.13,-,17.66,3.27,7.83,6.56,1.44,3.68,0.81,1.40,0.30,1.16,3.81,-,2.52,1.29,67.36,0.05,0.10,67.21,-,-,-,-,-,-,-,-
"2014","수성구",457976,457976,-,76.47,76.47,18.27,-,-,-,17.53,6.75,5.37,5.41,0.74,1.93,0.45,0.78,0.59,0.11,-,-,-,-,56.27,-,0.29,55.98,-,-,-,-,-,-,-,-
"2014","달서구",615140,615140,-,62.34,62.34,20.88,0.00,0.00,-,19.60,4.35,7.27,7.97,1.28,2.44,0.97,1.01,0.46,-,11.37,-,9.90,1.47,27.65,0.03,0.11,27.51,-,-,-,-,-,-,-,-
"2014","달성군",189346,143068,46278,426.67,376.36,22.42,0.23,0.02,0.21,16.94,4.91,8.73,3.30,5.25,1.42,-,1.27,0.11,0.05,19.63,-,17.23,2.41,332.88,24.88,14.41,293.60,-,50.30,-,0.23,-,37.07,13.00,25.84
"2015","합계",2513970,2457256,56714,883.56,797.96,121.48,1.05,0.84,0.21,105.39,25.73,46.38,33.28,15.04,18.29,6.93,6.31,3.68,1.38,40.27,-,33.00,7.27,617.92,37.98,15.30,564.64,-,85.60,-,0.23,-,37.07,48.30,56.42
"2015","중구",81734,81734,-,7.06,7.06,3.38,-,-,-,2.94,0.07,1.32,1.55,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2015","동구",351486,351486,-,182.19,146.90,20.92,0.64,0.64,-,15.09,4.03,5.46,5.60,5.18,3.71,1.93,1.01,0.61,0.16,0.81,-,0.57,0.24,121.46,13.02,0.40,108.04,-,35.30,-,-,-,-,35.30,100.00
"2015","서구",208516,208516,-,17.33,17.33,7.62,-,-,-,7.12,0.18,5.40,1.54,0.49,1.29,0.00,0.68,0.61,-,4.08,-,2.97,1.11,4.34,-,-,4.34,-,-,-,-,-,-,-,-
"2015","남구",161949,161949,-,17.44,17.44,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.29,-,-,8.29,-,-,-,-,-,-,-,-
"2015","북구",447887,447887,-,94.07,94.07,19.90,0.18,0.18,-,18.10,3.41,7.93,6.76,1.62,3.32,0.81,1.15,0.30,1.06,4.31,-,2.28,2.04,66.54,0.05,0.10,66.38,-,-,-,-,-,-,-,-
"2015","수성구",453266,453266,-,76.47,76.47,18.27,-,-,-,17.53,6.75,5.37,5.41,0.74,1.93,0.45,0.78,0.59,0.11,-,-,-,-,56.27,-,0.29,55.98,-,-,-,-,-,-,-,-
"2015","달서구",611460,611460,-,62.34,62.34,20.88,0.00,0.00,-,19.60,4.35,7.28,7.97,1.28,2.44,0.97,1.01,0.46,-,11.37,-,9.90,1.47,27.65,0.03,0.11,27.51,-,-,-,-,-,-,-,-
"2015","달성군",197672,140958,56714,426.68,376.37,22.42,0.23,0.02,0.21,16.94,4.91,8.73,3.30,5.25,1.42,-,1.27,0.11,0.05,19.69,-,17.28,2.41,332.84,24.88,14.41,293.55,-,50.30,-,0.23,-,37.07,13.00,25.84
"2016","합계",2511050,2434513,76537,883.56,797.96,121.06,0.49,0.26,0.23,105.42,26.31,45.60,33.51,15.15,18.26,6.88,6.32,3.68,1.38,40.88,-,33.35,7.53,617.76,37.98,15.59,564.19,-,85.60,-,0.23,-,37.07,48.30,56.43
"2016","중구",80497,80497,-,7.05,7.05,3.38,-,-,-,2.94,0.07,1.32,1.55,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.55,-,-,0.55,-,-,-,-,-,-,-,-
"2016","동구",353140,353140,-,182.18,146.88,20.83,0.11,0.10,0.01,15.53,4.59,5.38,5.56,5.19,3.67,1.88,1.02,0.61,0.16,0.85,-,0.57,0.28,121.53,13.02,0.40,108.11,-,35.30,-,-,-,-,35.30,100.00
"2016","서구",201981,201981,-,17.33,17.33,7.62,-,-,-,7.13,0.18,5.40,1.55,0.49,1.29,-,0.68,0.61,-,4.08,-,2.95,1.13,4.34,-,-,4.34,-,-,-,-,-,-,-,-
"2016","남구",157557,157557,-,17.44,17.44,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.29,-,-,8.29,-,-,-,-,-,-,-,-
"2016","북구",445230,445230,-,94.07,94.07,20.26,0.15,0.14,0.01,18.39,3.43,7.93,7.03,1.72,3.40,0.81,1.23,0.30,1.06,4.89,-,2.65,2.24,65.52,0.05,0.10,65.37,-,-,-,-,-,-,-,-
"2016","수성구",448550,448550,-,76.47,76.47,18.27,-,-,-,17.53,6.75,5.37,5.41,0.74,1.93,0.45,0.78,0.59,0.11,-,-,-,-,56.27,-,0.29,55.98,-,-,-,-,-,-,-,-
"2016","달서구",600510,600510,-,62.34,62.34,20.88,-,-,-,19.60,4.35,7.28,7.97,1.28,2.44,0.97,1.01,0.46,-,11.37,-,9.90,1.47,27.65,0.03,0.11,27.51,-,-,-,-,-,-,-,-
"2016","달성군",223585,147048,76537,426.68,376.38,21.72,0.23,0.02,0.21,16.24,4.91,8.03,3.30,5.25,1.36,-,1.20,0.11,0.05,19.69,-,17.28,2.41,333.61,24.88,14.69,294.04,-,50.30,-,0.23,-,37.07,13.00,25.84
"2017","합계",2501673,2409819,91854,883.60,798.00,121.10,0.50,0.27,0.23,105.42,26.33,45.51,33.58,15.18,18.29,6.89,6.29,3.68,1.43,41.01,-,33.35,7.66,617.61,37.98,15.58,564.05,-,85.60,-,0.23,-,37.07,48.30,56.43
"2017","중구",79759,79759,-,7.06,7.06,3.38,-,-,-,2.94,0.07,1.32,1.55,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2017","동구",351206,351206,-,182.16,146.87,20.82,0.12,0.10,0.02,15.48,4.61,5.34,5.53,5.22,3.70,1.88,1.00,0.61,0.21,0.98,-,0.57,0.41,121.37,13.02,0.40,107.95,-,35.30,-,-,-,-,35.30,100.00
"2017","서구",194379,194379,-,17.33,17.33,7.61,-,-,-,7.12,0.18,5.40,1.54,0.49,1.30,0.01,0.68,0.61,-,4.08,-,2.95,1.13,4.34,-,-,4.34,-,-,-,-,-,-,-,-
"2017","남구",153963,153963,-,17.43,17.43,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.28,-,-,8.28,-,-,-,-,-,-,-,-
"2017","북구",446201,446201,-,94.07,94.07,20.31,0.14,0.14,-,18.44,3.43,7.92,7.09,1.73,3.39,0.81,1.22,0.30,1.06,4.89,-,2.65,2.24,65.48,0.05,0.10,65.33,-,-,-,-,-,-,-,-
"2017","수성구",440743,440743,-,76.54,76.53,18.28,-,-,-,17.54,6.75,5.33,5.46,0.74,1.93,0.45,0.78,0.59,0.11,-,-,-,-,56.32,-,0.28,56.04,-,-,-,-,-,-,-,-
"2017","달서구",586532,586532,-,62.34,62.34,20.88,0.01,0.01,-,19.60,4.35,7.28,7.97,1.27,2.44,0.97,1.01,0.46,-,11.37,-,9.90,1.47,27.65,0.03,0.11,27.51,-,-,-,-,-,-,-,-
"2017","달성군",248890,157036,91854,426.68,376.38,21.72,0.23,0.02,0.21,16.24,4.91,8.03,3.30,5.25,1.36,-,1.20,0.11,0.05,19.69,-,17.28,2.41,333.61,24.88,14.69,294.04,-,50.30,-,0.23,-,37.07,13.00,25.84
"2018","합계",2489802,2467511,22291,883.52,797.92,121.13,0.51,0.28,0.23,105.44,26.36,45.51,33.57,15.18,18.28,6.88,6.30,3.68,1.42,41.01,-,33.35,7.65,617.50,37.98,15.59,563.93,-,85.60,-,0.23,-,37.07,48.30,56.42
"2018","중구",80225,80225,-,7.06,7.06,3.38,-,-,-,2.94,0.07,1.32,1.55,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2018","동구",353178,353178,-,182.16,146.86,20.85,0.12,0.10,0.02,15.51,4.63,5.34,5.53,5.22,3.70,1.88,1.00,0.61,0.20,0.98,-,0.57,0.41,121.34,13.02,0.40,107.92,-,35.30,-,-,-,-,35.30,100.00
"2018","서구",186796,186796,-,17.33,17.33,7.62,-,-,-,7.12,0.18,5.40,1.54,0.49,1.29,0.00,0.68,0.61,-,4.08,-,2.95,1.13,4.34,-,-,4.34,-,-,-,-,-,-,-,-
"2018","남구",151821,151821,-,17.43,17.43,8.10,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.28,-,-,8.28,-,-,-,-,-,-,-,-
"2018","북구",444616,444616,-,93.98,93.98,20.30,0.15,0.15,-,18.42,3.43,7.92,7.06,1.73,3.40,0.81,1.22,0.30,1.06,4.89,-,2.65,2.24,65.39,0.05,0.10,65.24,-,-,-,-,-,-,-,-
"2018","수성구",434399,434399,-,76.53,76.53,18.28,-,-,-,17.54,6.75,5.33,5.46,0.74,1.93,0.45,0.78,0.59,0.11,-,-,-,-,56.32,-,0.29,56.04,-,-,-,-,-,-,-,-
"2018","달서구",582422,582422,-,62.34,62.34,20.88,0.00,0.00,-,19.60,4.35,7.28,7.97,1.28,2.44,0.97,1.01,0.46,-,11.37,-,9.90,1.47,27.65,0.03,0.11,27.51,-,-,-,-,-,-,-,-
"2018","달성군",256345,234054,22291,426.69,376.38,21.72,0.23,0.02,0.21,16.24,4.91,8.03,3.30,5.25,1.35,-,1.20,0.11,0.05,19.69,-,17.28,2.41,333.62,24.88,14.69,294.05,-,50.30,-,0.23,-,37.07,13.00,25.84
"2019","합계",2468222,2445994,22228,883.52,799.33,121.05,0.51,0.28,0.23,105.43,26.31,45.57,33.55,15.10,18.38,6.88,6.39,3.68,1.42,41.21,-,33.40,7.81,618.69,37.95,16.14,564.60,-,84.19,-,-,-,35.89,48.30,57.37
"2019","중구",78219,78219,-,7.06,7.06,3.38,-,-,-,2.94,0.07,1.32,1.55,0.44,3.12,2.77,-,0.35,-,-,-,-,-,0.56,-,-,0.56,-,-,-,-,-,-,-,-
"2019","동구",347376,347376,-,182.15,146.85,20.85,0.12,0.10,0.02,15.51,4.63,5.34,5.53,5.22,3.70,1.88,1.00,0.61,0.20,0.98,-,0.57,0.41,121.33,12.99,0.40,107.94,-,35.30,-,-,-,-,35.30,100.00
"2019","서구",177758,177758,-,17.33,17.33,7.62,-,-,-,7.13,0.18,5.40,1.54,0.50,1.29,0.00,0.68,0.61,-,4.08,-,2.96,1.13,4.33,-,-,4.33,-,-,-,-,-,-,-,-
"2019","남구",149660,149660,-,17.43,17.43,8.11,-,-,-,8.06,2.03,4.89,1.14,0.04,1.05,-,0.40,0.65,-,-,-,-,-,8.28,-,-,8.28,-,-,-,-,-,-,-,-
"2019","북구",442943,442943,-,93.98,93.98,20.16,0.15,0.15,-,18.37,3.43,7.96,6.98,1.64,3.50,0.81,1.32,0.30,1.06,5.01,-,2.66,2.35,65.32,0.05,0.07,65.20,-,-,-,-,-,-,-,-
"2019","수성구",430334,430334,-,76.54,76.54,18.30,-,-,-,17.56,6.76,5.33,5.46,0.74,1.93,0.45,0.78,0.59,0.11,-,-,-,-,56.31,-,0.28,56.02,-,-,-,-,-,-,-,-
"2019","달서구",579352,579352,-,62.34,62.34,20.89,0.00,0.00,-,19.61,4.36,7.28,7.97,1.28,2.44,0.97,1.01,0.46,-,11.40,-,9.91,1.49,27.61,0.02,0.03,27.55,-,-,-,-,-,-,-,-
"2019","달성군",262580,240352,22228,426.69,377.80,21.75,0.23,0.02,0.21,16.27,4.84,8.05,3.37,5.25,1.35,-,1.20,0.11,0.05,19.73,-,17.29,2.44,334.97,24.88,15.37,294.72,-,48.89,-,-,-,35.89,13.00,26.59
